DATE,SP500,Bonds,Gold,Oil
29-06-2007,1503.35,402.15,648.5,70.47
02-07-2007,1519.43,402.96,650.5,71.11
03-07-2007,1524.87,402.02,657.25,71.41
05-07-2007,1525.4,400.15,655.9,71.81
06-07-2007,1530.44,399.31,647.75,72.8
09-07-2007,1531.85,400.22,657,72.14
10-07-2007,1510.12,402.47,661.15,72.8
11-07-2007,1518.76,401.73,664,72.58
12-07-2007,1547.7,400.94,663,72.55
13-07-2007,1552.5,401.22,667.5,73.89
16-07-2007,1549.52,402.76,667.25,74.11
17-07-2007,1549.37,401.9,663.15,74.03
18-07-2007,1546.17,403.2,667.75,75.03
19-07-2007,1553.08,402.84,673,75.9
20-07-2007,1534.1,403.95,676,75.53
23-07-2007,1541.57,403.92,683.5,74.65
24-07-2007,1511.04,404.4,682.75,73.38
25-07-2007,1518.09,405.1,677.25,75.74
26-07-2007,1482.66,407.43,675.4,74.96
27-07-2007,1458.95,406.49,663.5,77.03
30-07-2007,1473.91,406.27,661.5,76.82
31-07-2007,1455.27,406.99,666.75,78.2
01-08-2007,1465.81,407.23,660.25,76.49
02-08-2007,1472.2,407.18,665.35,76.84
03-08-2007,1433.06,407.91,666.35,75.41
06-08-2007,1467.67,407.33,674.15,72.03
07-08-2007,1476.71,407.05,669.25,72.25
08-08-2007,1497.49,404.79,670.4,72.23
09-08-2007,1453.09,406.14,670.85,71.62
10-08-2007,1453.64,406.54,664.5,71.49
13-08-2007,1452.92,406.78,669.85,71.6
14-08-2007,1426.54,407.62,667.35,72.4
15-08-2007,1406.7,408.2,665,73.36
16-08-2007,1411.27,410.21,664.15,70.99
17-08-2007,1445.94,408.72,653,71.9
20-08-2007,1445.55,409.81,658.5,71.12
21-08-2007,1447.12,410.83,655.5,69.49
22-08-2007,1464.07,409.94,657.15,69.3
23-08-2007,1462.5,409.94,662.25,69.86
24-08-2007,1479.37,409.46,659.75,71.17
28-08-2007,1432.36,412.02,667,71.79
29-08-2007,1463.76,411.44,664.75,73.52
30-08-2007,1457.64,412.32,666.3,73.37
31-08-2007,1473.99,411.81,668,73.98
04-09-2007,1489.42,411.73,673.5,75.07
05-09-2007,1472.29,413.75,679.5,75.74
06-09-2007,1478.55,412.31,683.5,76.34
07-09-2007,1453.55,415.04,695,76.7
10-09-2007,1451.7,415.84,704,77.53
11-09-2007,1471.49,414.9,704.25,78.16
12-09-2007,1471.56,414,711.75,79.85
13-09-2007,1483.95,412.45,708.1,80.05
14-09-2007,1484.25,412.94,706.75,79.14
17-09-2007,1476.65,413.01,710.25,80.55
18-09-2007,1519.78,413.19,717.7,81.51
19-09-2007,1529.03,412.28,723.75,81.99
20-09-2007,1518.75,409.81,727.75,83.85
21-09-2007,1525.75,411.26,735.35,83.38
24-09-2007,1517.73,411.58,733.25,82.51
25-09-2007,1517.21,412.12,727.7,81.2
26-09-2007,1525.42,412.14,730.55,80.31
27-09-2007,1531.38,413.31,729.75,82.86
28-09-2007,1526.75,413.39,737.75,81.64
01-10-2007,1547.04,414,745.25,80.31
02-10-2007,1546.63,414.63,735.75,80
03-10-2007,1539.59,414.62,733.15,79.97
04-10-2007,1542.84,415.22,726.75,81.48
05-10-2007,1557.59,412.98,735.85,81.2
08-10-2007,1552.58,413.16,736.5,78.97
09-10-2007,1565.15,412.96,728.8,80.23
10-10-2007,1562.47,413.23,740.5,81.3
11-10-2007,1554.41,413.03,747.5,83.05
12-10-2007,1561.8,412.53,748.5,83.73
15-10-2007,1548.71,412.96,755.85,86.19
16-10-2007,1538.53,413.44,761.75,87.58
17-10-2007,1541.24,415.68,759.75,87.19
18-10-2007,1540.08,416.59,758.35,89.48
19-10-2007,1500.63,418.64,768.25,88.58
22-10-2007,1506.33,418.77,755.6,87.6
23-10-2007,1519.59,418.81,757.5,86.45
24-10-2007,1515.88,420.54,757.35,88.3
25-10-2007,1514.4,420.07,765,92.09
26-10-2007,1535.28,419.48,775.6,91.73
29-10-2007,1540.98,419.71,792.5,93.45
30-10-2007,1531.02,419.55,784,90.33
31-10-2007,1549.38,417.56,783,94.16
01-11-2007,1508.44,419.97,792,93.53
02-11-2007,1509.65,421.53,790.75,95.81
05-11-2007,1502.17,421.13,802.5,94.06
06-11-2007,1520.27,420.57,817.55,96.65
07-11-2007,1475.62,421.16,841.75,96.46
08-11-2007,1474.77,422.22,832.25,95.51
09-11-2007,1453.7,423.22,836,96.36
12-11-2007,1439.18,423.4,817,94.4
13-11-2007,1481.05,422.12,803.4,91.18
14-11-2007,1470.58,422.04,808.25,94.02
15-11-2007,1451.15,424.6,806,93.37
16-11-2007,1458.74,424.58,790.25,94.81
19-11-2007,1433.27,426.47,788.5,95.75
20-11-2007,1439.7,427.09,789.65,99.16
21-11-2007,1416.77,427.83,796.25,98.57
23-11-2007,1440.7,427.85,810.5,98.24
26-11-2007,1407.22,431.7,836.25,97.66
27-11-2007,1428.23,429.57,823.25,94.39
28-11-2007,1469.02,427.44,796.5,90.71
29-11-2007,1469.72,428.52,807.25,90.98
30-11-2007,1481.14,428.14,794.75,88.6
03-12-2007,1472.42,430.21,783.75,89.29
04-12-2007,1462.79,429.98,790.25,88.31
05-12-2007,1485.01,429.52,801.75,87.45
06-12-2007,1507.34,427.33,788.75,90.25
07-12-2007,1504.66,424.61,799.75,88.23
10-12-2007,1515.96,424.12,800,87.72
11-12-2007,1477.65,427.72,806.75,90.12
12-12-2007,1486.59,426.05,807.5,94.41
13-12-2007,1488.41,424.11,809,92.35
14-12-2007,1467.95,422.63,796.25,91.31
17-12-2007,1445.9,423.73,787,90.69
18-12-2007,1454.98,425.54,796.25,89.93
19-12-2007,1453,426.65,801.5,91.11
20-12-2007,1460.12,427.64,799.5,90.88
21-12-2007,1484.46,424.52,803,93.19
24-12-2007,1496.45,423.7,810.25,94
27-12-2007,1476.37,424.01,822.5,96.63
28-12-2007,1478.49,426.3,828.5,96.03
31-12-2007,1468.36,427.84,836.5,95.95
02-01-2008,1447.16,431.18,840.75,99.64
03-01-2008,1447.16,431.21,865.35,99.17
04-01-2008,1411.63,432.11,858.75,97.9
07-01-2008,1416.18,432.77,857.5,95.08
08-01-2008,1390.19,430.52,873.25,96.43
09-01-2008,1409.13,431.35,887.85,95.64
10-01-2008,1420.33,429,874.25,93.92
11-01-2008,1401.02,430.7,893.75,92.74
14-01-2008,1416.25,431.44,911.5,94.23
15-01-2008,1380.95,433.23,904.75,91.87
16-01-2008,1373.2,432.65,881,90.8
17-01-2008,1333.25,433.77,881.5,90.11
18-01-2008,1325.19,433.37,872.75,90.55
22-01-2008,1310.5,436.03,862,89.64
23-01-2008,1338.6,437.98,887.8,87.65
24-01-2008,1352.07,433.55,891.5,89.98
25-01-2008,1330.61,435.13,921.25,90.37
28-01-2008,1353.97,435.27,916.5,90.99
29-01-2008,1362.3,433.74,927.5,91.66
30-01-2008,1355.81,432.16,923.75,92.34
31-01-2008,1378.55,434.57,923.75,91.67
01-02-2008,1395.42,436.25,933,89.03
04-02-2008,1380.82,435.22,899.5,90.07
05-02-2008,1336.64,437.2,889.75,88.32
06-02-2008,1326.45,436.68,892,87.16
07-02-2008,1336.91,433.98,908.25,88.07
08-02-2008,1331.29,435.47,914,91.77
11-02-2008,1339.13,436.35,925.5,93.56
12-02-2008,1348.86,434.63,920.25,92.82
13-02-2008,1367.21,434.68,905.75,93.28
14-02-2008,1348.86,432.02,910.85,95.42
15-02-2008,1349.99,432.72,909.75,95.57
19-02-2008,1348.78,430.58,916.5,99.99
20-02-2008,1360.03,429.84,924.85,100.86
21-02-2008,1342.53,432.88,943,98.57
22-02-2008,1353.11,432.56,945.75,99.03
25-02-2008,1371.8,429.94,947.5,99.4
26-02-2008,1381.29,431.02,934,100.83
27-02-2008,1380.02,431.32,958.75,99.59
28-02-2008,1367.68,433.92,957,102.6
29-02-2008,1330.63,437.41,969,101.78
03-03-2008,1331.34,437.15,978.25,102.42
04-03-2008,1326.75,435.35,981.75,99.72
05-03-2008,1333.7,432.53,966.25,104.45
06-03-2008,1304.34,432.49,986.25,105.51
07-03-2008,1293.37,433.95,978.5,105.12
10-03-2008,1273.37,434.84,973.15,107.9
11-03-2008,1320.65,431.08,980.5,108.73
12-03-2008,1308.77,434.36,975.75,109.86
13-03-2008,1315.48,433.24,988.25,110.21
14-03-2008,1288.14,435.59,997,110.03
17-03-2008,1276.6,437.38,1023.5,105.74
18-03-2008,1330.74,435.65,1005.75,109.57
19-03-2008,1298.42,438.25,995.25,103.25
20-03-2008,1329.51,438.91,913.5,102.57
25-03-2008,1352.99,434.73,930.65,101.78
26-03-2008,1341.13,435.36,945.75,105.83
27-03-2008,1325.76,434.65,948.25,107.56
28-03-2008,1315.22,435.66,944.5,105.59
31-03-2008,1322.7,436.91,937.25,101.54
01-04-2008,1370.18,434.1,897,100.92
02-04-2008,1367.53,433.26,893.5,104.83
03-04-2008,1369.31,433.77,898.25,103.92
04-04-2008,1370.4,436.85,905.25,106.09
07-04-2008,1372.54,435.65,914.7,108.91
08-04-2008,1365.54,435.95,921,108.54
09-04-2008,1354.49,438.44,906.75,110.89
10-04-2008,1360.55,436.39,934.25,110.07
11-04-2008,1332.83,437.01,925.5,110.14
14-04-2008,1328.32,436.63,917.75,111.71
15-04-2008,1334.43,435.15,931.75,113.77
16-04-2008,1364.71,431.76,932.75,114.8
17-04-2008,1365.56,430.72,951.5,114.8
18-04-2008,1390.33,431.29,942.25,116.56
21-04-2008,1388.17,432.47,915.75,117.48
22-04-2008,1375.94,432.15,920.75,119.17
23-04-2008,1379.93,431.92,916.25,119.28
24-04-2008,1388.82,429.65,900.75,117.1
25-04-2008,1397.84,428.84,883.5,119.64
28-04-2008,1396.37,430.06,892.25,118.78
29-04-2008,1390.94,430.89,886,115.67
30-04-2008,1385.59,432.65,867.75,113.7
01-05-2008,1409.34,432.8,863.5,112.6
02-05-2008,1413.9,431.37,854.25,116.36
06-05-2008,1418.26,430.52,878,121.82
07-05-2008,1392.57,431.23,874,123.56
08-05-2008,1397.68,432.83,872.25,123.77
09-05-2008,1388.28,433.53,887.25,125.94
12-05-2008,1403.58,433.72,882.5,124.02
13-05-2008,1403.04,430.4,877,125.83
14-05-2008,1408.66,429.54,863,124.21
15-05-2008,1423.57,431.66,866.25,124.25
16-05-2008,1425.35,432.1,885,126.5
19-05-2008,1426.63,432.61,908.75,127.15
20-05-2008,1413.4,433.77,907,128.93
21-05-2008,1390.71,432.68,925,132.99
22-05-2008,1394.35,429.54,928.25,130.04
23-05-2008,1375.93,431.57,922.25,131.58
27-05-2008,1385.35,429.46,923.75,128.81
28-05-2008,1390.84,427.65,892,131
29-05-2008,1398.26,426.37,893,126.7
30-05-2008,1400.38,427.36,879.5,127.35
02-06-2008,1385.67,429.27,891.25,127.75
03-06-2008,1377.65,431.14,895.5,124.33
04-06-2008,1377.2,429.94,877.25,122.3
05-06-2008,1404.05,428.6,873,127.93
06-06-2008,1360.68,430.79,883.5,138.51
09-06-2008,1361.76,429.03,904.25,134.44
10-06-2008,1358.44,426.28,884.5,131.38
11-06-2008,1335.49,426.87,874.25,136.43
12-06-2008,1339.87,424.07,871.25,136.91
13-06-2008,1360.03,423.1,864,134.84
16-06-2008,1360.14,423.74,872,134.52
17-06-2008,1350.93,424.45,883,133.99
18-06-2008,1337.81,426.47,884,136.54
19-06-2008,1342.83,425.3,893.25,131.88
20-06-2008,1317.93,426.48,900,134.78
23-06-2008,1318,425.46,905.25,135.98
24-06-2008,1314.29,427,888.5,136.49
25-06-2008,1321.97,426.94,887.25,133.92
26-06-2008,1283.15,427.53,892.5,138.91
27-06-2008,1278.38,428.26,923,139.69
30-06-2008,1280,428.26,932.75,139.96
01-07-2008,1284.91,427.48,929.5,141.06
02-07-2008,1261.52,428.56,936,143.74
03-07-2008,1262.9,428.37,939.75,145.31
07-07-2008,1252.31,430.06,921,141.38
08-07-2008,1273.7,430.7,929.25,136.06
09-07-2008,1244.69,431.78,923.25,135.88
10-07-2008,1253.39,431.5,930.75,141.47
11-07-2008,1239.49,428.22,949,144.96
14-07-2008,1228.3,430.13,957.75,145.16
15-07-2008,1214.91,430.52,981.75,138.68
16-07-2008,1245.36,428.46,974,134.63
17-07-2008,1260.32,426.19,964.5,129.43
18-07-2008,1260.68,425.37,961.5,128.94
21-07-2008,1260,425.74,966.25,131.43
22-07-2008,1277,425.21,973,127.25
23-07-2008,1282.19,424.38,934.75,123.73
24-07-2008,1252.54,427.82,927.75,124.62
25-07-2008,1257.76,425.91,932.25,122.59
28-07-2008,1234.37,428.18,929.25,124.72
29-07-2008,1263.2,427.83,928.75,122.21
30-07-2008,1284.26,427.74,914.1,126.74
31-07-2008,1267.38,429.18,912,124.17
01-08-2008,1260.31,430.11,909.5,125.03
04-08-2008,1249.01,429.77,910,121.45
05-08-2008,1284.88,429.2,884,118.71
06-08-2008,1289.19,428.37,884.75,118.57
07-08-2008,1266.07,431.59,882.5,119.84
08-08-2008,1296.32,431.32,864.5,115.42
11-08-2008,1305.32,430.12,863.75,114.44
12-08-2008,1289.59,432.13,808.75,113.1
13-08-2008,1285.83,430.95,824,115.96
14-08-2008,1292.93,432.1,833.25,115.05
15-08-2008,1298.2,433.11,784.75,113.46
18-08-2008,1278.6,433.89,797.5,112.92
19-08-2008,1266.69,432.81,791,114.39
20-08-2008,1274.54,433.53,806.75,115.48
21-08-2008,1277.72,432.31,821,121.23
22-08-2008,1292.2,431.53,830,114.48
26-08-2008,1271.51,433.66,809.75,116.31
27-08-2008,1281.66,434.15,833.5,118.17
28-08-2008,1300.68,433.64,832,115.58
29-08-2008,1282.83,433.3,836.5,115.55
02-09-2008,1277.58,435.1,802.5,109.63
03-09-2008,1274.98,436.03,794.5,109.38
04-09-2008,1236.83,436.72,810.5,107.99
05-09-2008,1242.31,436.35,796.25,106.47
08-09-2008,1267.79,436.66,806.5,106.35
09-09-2008,1224.51,438.53,799.75,103.23
10-09-2008,1232.04,437.49,774.25,102.66
11-09-2008,1249.05,437.17,742.75,100.95
12-09-2008,1251.7,433.83,757.5,101.19
15-09-2008,1192.7,432.97,779.25,95.52
16-09-2008,1213.59,422.85,779.75,91.49
17-09-2008,1156.39,420.61,785.5,97.39
18-09-2008,1206.51,413.16,864.25,97.5
19-09-2008,1255.08,412.04,837.5,104.05
22-09-2008,1207.09,415.63,873,122.61
23-09-2008,1188.22,414.05,892.5,107.85
24-09-2008,1185.87,416.22,888.5,106.84
25-09-2008,1209.18,410.24,889,111.54
26-09-2008,1213.01,406.56,869,106.77
29-09-2008,1106.39,409.58,876.5,96.29
30-09-2008,1166.36,405.01,897,100.7
01-10-2008,1161.06,402.55,876,98.23
02-10-2008,1114.28,406.61,866.25,93.84
03-10-2008,1099.23,407.32,842.5,93.91
06-10-2008,1056.89,409.56,836.5,88.15
07-10-2008,996.23,410.02,881.75,90.18
08-10-2008,984.94,405.3,913,88.94
09-10-2008,909.92,403.06,886.75,86.5
10-10-2008,899.22,395.87,918,77.44
13-10-2008,1003.35,396.06,865,81.17
14-10-2008,998.01,398.57,849.5,78.69
15-10-2008,907.84,400.54,848.5,74.38
16-10-2008,946.43,398.92,834.5,69.81
17-10-2008,940.55,396.34,801,71.9
20-10-2008,985.4,397.89,803,74.08
21-10-2008,955.05,401.32,781,71.29
22-10-2008,896.78,402.18,757.5,66.92
23-10-2008,908.11,402.82,726,67.17
24-10-2008,876.77,398.07,692.5,63.34
27-10-2008,848.92,396.8,720.5,61.92
28-10-2008,940.51,397.19,745,62.8
29-10-2008,930.09,396.9,749.25,67.45
30-10-2008,954.09,396.94,772.25,65.79
31-10-2008,968.75,396.77,728.5,68.1
03-11-2008,966.3,399.2,734,63.93
04-11-2008,1005.75,403.03,734,70.41
05-11-2008,952.77,405.81,753.25,65.41
06-11-2008,904.88,405.82,739,60.72
07-11-2008,930.99,404.82,742,61.06
10-11-2008,919.21,407.22,751.75,62.19
11-11-2008,898.95,407.28,741.75,59.38
12-11-2008,852.3,410.8,731.5,55.95
13-11-2008,911.29,409.34,714,58.31
14-11-2008,873.29,410.94,729.5,57.18
17-11-2008,850.75,412.15,745,55.14
18-11-2008,859.12,415.07,736.5,54.42
19-11-2008,806.58,415.79,737.75,53.64
20-11-2008,752.44,417.34,745.25,48.86
21-11-2008,800.03,413.8,758.5,49.22
24-11-2008,851.81,414.43,816.75,53.63
25-11-2008,857.39,417.98,802.5,50.02
26-11-2008,887.68,420.17,817,54.2
28-11-2008,896.24,420.94,813.5,55.21
01-12-2008,816.21,425.15,795.5,49.34
02-12-2008,848.81,425.55,772.5,47.05
03-12-2008,870.74,426.78,773.5,46.79
04-12-2008,845.22,428.79,772.75,43.8
05-12-2008,876.07,427.37,771.75,41.01
08-12-2008,909.7,426.51,772.25,43.69
09-12-2008,888.67,429.05,771,42
10-12-2008,899.24,429.19,785.75,43.1
11-12-2008,873.59,430.83,821,47.77
12-12-2008,879.73,431.68,813.75,46.27
15-12-2008,868.57,432.99,827.5,44.61
16-12-2008,913.18,436.98,833.5,43.84
17-12-2008,904.42,441.08,853.75,40.17
18-12-2008,885.28,445.95,872.5,36.73
19-12-2008,887.88,445.95,839,33.17
22-12-2008,871.63,445.96,846,31.1
23-12-2008,863.16,445.53,844,30.28
24-12-2008,868.15,445.98,836.75,32.94
29-12-2008,869.42,448.47,881,39.89
30-12-2008,890.64,449.46,870,38.95
31-12-2008,903.25,447.98,865,44.6
02-01-2009,931.8,444.43,869.75,46.17
05-01-2009,927.45,444.16,860,48.61
06-01-2009,934.7,439.99,844,48.56
07-01-2009,906.65,440.48,864,42.75
08-01-2009,909.73,439.31,842.5,41.68
09-01-2009,890.35,440.27,854,40.69
12-01-2009,870.26,441.27,848.5,37.65
13-01-2009,871.79,441.54,815.5,37.77
14-01-2009,842.62,441.33,827.25,37.43
15-01-2009,843.74,439.87,813,35.41
16-01-2009,850.12,440.6,824.25,35.38
20-01-2009,805.22,438.39,835,38.57
21-01-2009,840.24,434.13,860.5,42.56
22-01-2009,827.5,433.6,847.75,42.33
23-01-2009,831.95,432.22,873,45.12
26-01-2009,836.57,432.2,906.5,46.5
27-01-2009,845.71,435.47,896,41.67
28-01-2009,874.09,433.65,891.25,42.04
29-01-2009,845.14,430.41,878.5,41.58
30-01-2009,825.88,430.51,918.5,41.73
02-02-2009,825.44,433.02,913.75,41.35
03-02-2009,838.51,429.47,902,40.87
04-02-2009,832.23,428.07,902.25,40.27
05-02-2009,845.85,429.16,914.75,41.15
06-02-2009,868.6,427.93,914,40.24
09-02-2009,869.89,427.74,901,39.58
10-02-2009,827.16,432.52,896,37.54
11-02-2009,833.74,435.46,922,35.93
12-02-2009,835.19,435.95,944,34.03
13-02-2009,826.84,431.81,939.25,37.63
17-02-2009,789.17,436.18,962.25,34.96
18-02-2009,788.42,433.38,964.75,34.67
19-02-2009,778.94,429.71,973.5,39.6
20-02-2009,770.05,430.58,981,39.35
23-02-2009,743.33,430.84,987,37.66
24-02-2009,773.14,426.6,989.75,38.86
25-02-2009,764.9,421.47,956.25,41.64
26-02-2009,752.83,421.19,945,43.18
27-02-2009,735.09,419.85,943.75,44.15
02-03-2009,700.82,419.21,949.5,40.07
03-03-2009,696.33,410.42,924.75,41.57
04-03-2009,712.87,388.4,911,45.28
05-03-2009,682.55,388.64,913.25,43.54
06-03-2009,683.38,388.38,937.75,45.43
09-03-2009,676.53,386.8,934.75,47.01
10-03-2009,719.6,389.28,911.5,45.68
11-03-2009,721.36,390.5,900,42.46
12-03-2009,750.74,399.24,914.5,46.91
13-03-2009,756.55,401.83,920,46.22
16-03-2009,753.89,407.73,923,47.33
17-03-2009,778.12,408.74,920,48.97
18-03-2009,794.35,418.11,910.75,48.12
19-03-2009,784.04,417.99,937.25,51.46
20-03-2009,768.54,418.21,957,51.55
23-03-2009,822.92,418.91,952.75,53.05
24-03-2009,806.12,420.51,928.75,53.36
25-03-2009,813.88,419.21,921.25,52.24
26-03-2009,832.86,421.03,935.5,53.87
27-03-2009,815.94,421.2,927,52.41
30-03-2009,787.53,421.19,923,48.49
31-03-2009,797.87,420.56,918.5,49.64
01-04-2009,811.08,422.37,919.5,48.46
02-04-2009,834.38,419.62,914.75,52.61
03-04-2009,842.5,415.4,901.5,52.52
06-04-2009,835.48,414.93,879.5,51.1
07-04-2009,815.55,415.22,879.25,49.13
08-04-2009,825.16,417.83,887.25,49.37
09-04-2009,856.56,416.49,883.75,52.24
14-04-2009,841.5,421.07,895,49.51
15-04-2009,852.06,421.37,892.25,49.26
16-04-2009,865.3,419.89,889,49.97
17-04-2009,869.6,418.62,872,50.36
20-04-2009,832.39,421.72,870,45.82
21-04-2009,850.08,421.59,888.75,46.65
22-04-2009,843.55,419.64,885,47.41
23-04-2009,851.92,420.93,894.5,48.46
24-04-2009,866.23,420.14,909,50.65
27-04-2009,857.51,421.57,911.75,49.29
28-04-2009,855.16,419.83,897,49.01
29-04-2009,873.64,419.58,894.5,50.19
30-04-2009,872.81,419.81,889,50.35
01-05-2009,877.52,419.56,881.5,52.18
05-05-2009,903.8,420.34,903,53.81
06-05-2009,919.53,420.11,903.5,56.29
07-05-2009,907.39,416.18,912.75,56.67
08-05-2009,929.23,416.56,917.5,58.58
11-05-2009,909.24,419.48,912.5,57.79
12-05-2009,908.35,420.96,920,58.81
13-05-2009,883.92,423.04,925.75,58
14-05-2009,893.07,423.27,923.25,58.58
15-05-2009,882.88,422.55,925,56.52
18-05-2009,909.71,420.33,929.75,58.99
19-05-2009,908.13,420.93,921.5,59.52
20-05-2009,903.47,422.66,928.5,61.45
21-05-2009,888.33,419.83,940,60.49
22-05-2009,887,418.9,952.5,61.15
26-05-2009,910.33,417.71,942,62.48
27-05-2009,893.06,414.03,949.5,63.41
28-05-2009,906.83,415.07,949.75,65.09
29-05-2009,919.14,423.44,972,66.31
01-06-2009,942.87,417.02,987,68.59
02-06-2009,944.74,419.31,973.5,68.58
03-06-2009,931.76,421.2,979,66.14
04-06-2009,942.46,417.61,967.25,68.8
05-06-2009,940.09,413.72,977.75,68.43
08-06-2009,939.14,413.86,946.5,68.05
09-06-2009,942.43,414.41,952.5,70.02
10-06-2009,939.15,413.47,961.25,71.38
11-06-2009,944.89,415.46,953,72.69
12-06-2009,946.21,417.3,950,72.13
15-06-2009,923.72,419.93,932,70.54
16-06-2009,911.97,421.71,936.75,70.47
17-06-2009,910.71,422.2,933.75,71.07
18-06-2009,918.37,417.71,936.75,71.42
19-06-2009,921.23,421.09,933.75,69.6
22-06-2009,893.04,423.84,924,67.09
23-06-2009,895.1,424.84,920.25,68.81
24-06-2009,900.94,424.37,928.75,68.14
25-06-2009,920.26,427.01,934.25,69.7
26-06-2009,918.9,428.47,943,69.16
29-06-2009,927.23,428.79,939.75,71.47
30-06-2009,919.32,428.43,941,69.82
01-07-2009,923.33,427.65,931.5,69.32
02-07-2009,896.42,429.54,936,66.68
06-07-2009,898.72,429.26,921.5,64.06
07-07-2009,881.03,430.85,925.75,62.88
08-07-2009,879.56,435.01,920.75,60.15
09-07-2009,882.68,431.82,914.75,60.36
10-07-2009,879.13,434.82,910,59.93
