DATE,SP500,Bonds,Gold,Oil
14-07-2011,1308.87,498.29,1592.5,95.75
15-07-2011,1316.14,498.8,1578.5,97.24
18-07-2011,1305.44,498.31,1598.25,95.94
19-07-2011,1326.73,499.46,1602,97.49
20-07-2011,1325.84,498.13,1584.25,98.11
21-07-2011,1343.8,496.32,1600.5,98.96
22-07-2011,1345.02,497.83,1588,99.53
25-07-2011,1337.43,496.68,1618.5,98.97
26-07-2011,1331.94,498.37,1610,99.61
27-07-2011,1304.89,497.78,1621,97.4
28-07-2011,1300.67,498.92,1617.5,97.48
29-07-2011,1292.28,502.89,1613.75,95.68
01-08-2011,1286.94,504.66,1613.5,94.98
02-08-2011,1254.05,508.43,1624,93.78
03-08-2011,1260.34,509.01,1667.5,91.87
04-08-2011,1200.07,512.6,1664.25,86.75
05-08-2011,1199.38,508.86,1665,86.89
08-08-2011,1119.46,511.1,1709.75,81.27
09-08-2011,1172.53,514.83,1770,79.32
10-08-2011,1120.76,516.6,1753.75,83.05
11-08-2011,1172.64,511.48,1786,85.48
12-08-2011,1178.81,513.95,1755,85.19
15-08-2011,1204.49,512.14,1738,87.88
16-08-2011,1192.76,514.54,1779,86.65
17-08-2011,1193.89,515.74,1792,87.58
18-08-2011,1140.65,517.92,1794.5,82.38
19-08-2011,1123.53,518.7,1862,82.33
22-08-2011,1123.82,518.29,1877.75,84.42
23-08-2011,1162.35,516.81,1886.5,85.35
24-08-2011,1177.6,512.39,1850,84.99
25-08-2011,1159.27,513.13,1716.5,85.15
26-08-2011,1176.8,514.87,1787,85.37
30-08-2011,1212.92,515.76,1791,88.9
31-08-2011,1218.89,514.39,1826,88.81
01-09-2011,1204.42,516.61,1815.5,88.93
02-09-2011,1173.97,520.9,1854,86.45
06-09-2011,1165.24,522.01,1891,85.99
07-09-2011,1198.62,520.05,1844,89.34
08-09-2011,1185.9,521.32,1827,89.05
09-09-2011,1154.23,523.18,1879.5,87.24
12-09-2011,1162.27,522.54,1843,88.19
13-09-2011,1172.87,519.39,1806,90.21
14-09-2011,1188.68,519.53,1829,88.91
15-09-2011,1209.11,517.72,1806,89.4
16-09-2011,1216.01,517.98,1778,87.96
19-09-2011,1204.09,522.37,1817,85.7
20-09-2011,1202.09,521.67,1792,86.92
21-09-2011,1166.76,523.67,1810.25,85.77
22-09-2011,1129.56,527.82,1765.5,80.29
23-09-2011,1136.43,525.11,1730,79.58
26-09-2011,1162.95,521.89,1615,79.97
27-09-2011,1175.38,519.21,1671,84.18
28-09-2011,1151.06,520.11,1655,80.94
29-09-2011,1160.4,521.47,1620,81.87
30-09-2011,1131.42,523.21,1629,78.93
03-10-2011,1099.23,527.19,1660,77.34
04-10-2011,1123.95,527.21,1672,75.4
05-10-2011,1144.03,523.09,1600,79.41
06-10-2011,1164.97,520.81,1649.5,82.32
07-10-2011,1155.46,518.91,1651,82.7
10-10-2011,1194.89,519.05,1664,85.14
11-10-2011,1195.54,516.41,1662,85.54
12-10-2011,1207.25,514.95,1687,85.3
13-10-2011,1203.66,517.46,1673,83.96
14-10-2011,1224.58,516.12,1676,86.8
17-10-2011,1200.86,519.01,1689,86.38
18-10-2011,1225.38,519.22,1658,88.34
19-10-2011,1209.88,519.51,1651,86.11
20-10-2011,1215.39,519.59,1629,86.07
21-10-2011,1238.25,519.88,1623,87.19
24-10-2011,1254.19,519.92,1651,91.12
25-10-2011,1229.05,523.97,1656.25,92.98
26-10-2011,1242,521.6,1713,90.2
27-10-2011,1284.59,518.51,1708,93.96
28-10-2011,1285.09,521.19,1735,93.32
31-10-2011,1253.3,525.21,1718,93.19
01-11-2011,1218.28,530.47,1702,92.19
02-11-2011,1237.9,528.23,1731,92.51
03-11-2011,1261.15,525.9,1732.5,94.07
04-11-2011,1253.23,526.14,1756,94.26
07-11-2011,1261.12,528.1,1764,95.52
08-11-2011,1275.92,525.13,1794,96.8
09-11-2011,1229.1,527.37,1780,95.74
10-11-2011,1239.69,524.2,1766,97.78
11-11-2011,1263.85,524.25,1764,98.99
14-11-2011,1251.78,524.82,1780.5,98.14
15-11-2011,1257.81,523.83,1765,99.37
16-11-2011,1236.91,524.1,1773,102.59
17-11-2011,1216.13,525.46,1756,98.82
18-11-2011,1215.65,523.88,1730,97.67
21-11-2011,1192.98,524.85,1704,96.73
22-11-2011,1188.04,525.22,1697.5,97.76
23-11-2011,1161.79,527.29,1686,96.16
25-11-2011,1158.67,524.09,1676,96.91
28-11-2011,1192.55,523.85,1714,98.21
29-11-2011,1195.19,522.73,1717,99.79
30-11-2011,1246.96,518.78,1704,100.36
01-12-2011,1244.58,516.63,1750,100.2
02-12-2011,1244.28,519.54,1751,100.97
05-12-2011,1257.08,519.08,1744,100.94
06-12-2011,1258.47,518.18,1720,101.25
07-12-2011,1261.01,519.78,1731,100.45
08-12-2011,1234.35,521.45,1739,98.35
09-12-2011,1255.19,518.68,1712,99.4
12-12-2011,1236.47,519.39,1680,97.77
13-12-2011,1225.73,520.55,1665,100.24
14-12-2011,1211.82,522.57,1635,94.92
15-12-2011,1215.75,522.01,1590,93.84
16-12-2011,1219.66,524.23,1589.5,93.55
19-12-2011,1205.35,525.34,1593,93.86
20-12-2011,1241.3,522.22,1605,97.16
21-12-2011,1243.72,520.62,1637.5,98.54
22-12-2011,1254,521.06,1609,99.42
23-12-2011,1265.33,518.6,1607.5,99.72
28-12-2011,1249.64,522.94,1584,99.44
29-12-2011,1263.02,523.12,1537.5,99.68
30-12-2011,1257.6,523.94,1574.5,98.83
03-01-2012,1277.06,521.26,1590,102.96
04-01-2012,1277.3,520.24,1603,103.22
05-01-2012,1281.06,520.15,1614.5,101.81
06-01-2012,1277.81,521.48,1621,101.56
09-01-2012,1280.7,521.43,1618,101.31
10-01-2012,1292.08,521.42,1627,102.24
11-01-2012,1292.48,522.94,1641,100.89
12-01-2012,1295.5,522.36,1652.5,99.03
13-01-2012,1289.09,524.79,1642,98.69
17-01-2012,1293.67,525.3,1662,100.7
18-01-2012,1308.04,524.27,1657,100.61
19-01-2012,1314.5,522.28,1664,100.32
20-01-2012,1315.38,520.97,1646,98.15
23-01-2012,1316,520.27,1675,99.47
24-01-2012,1314.65,520.01,1669,98.84
25-01-2012,1326.05,521.47,1659,99.23
26-01-2012,1318.43,523.12,1713,99.76
27-01-2012,1316.33,524.06,1722,99.47
30-01-2012,1313.01,526.52,1720.5,98.75
31-01-2012,1312.41,527.22,1738,98.46
01-02-2012,1324.09,526.32,1744,97.63
02-02-2012,1325.54,526.18,1747.5,96.36
03-02-2012,1344.9,522.96,1759.5,97.8
06-02-2012,1344.33,524.93,1717,96.89
07-02-2012,1347.05,523.14,1720,98.55
08-02-2012,1349.96,523.69,1743,98.8
09-02-2012,1351.95,522.44,1733,99.88
10-02-2012,1342.64,525.16,1715.5,98.68
13-02-2012,1351.77,524.28,1727,100.39
14-02-2012,1350.5,526.17,1721,100.82
15-02-2012,1343.23,526,1725.5,101.82
16-02-2012,1358.04,524.01,1716,102.33
17-02-2012,1361.23,523.92,1732,103.27
21-02-2012,1362.21,523.13,1737,105.88
22-02-2012,1357.66,524.37,1754.75,105.99
23-02-2012,1363.46,525.18,1776.5,107.44
24-02-2012,1365.74,525.54,1778.5,109.39
27-02-2012,1367.59,527.37,1765,108.49
28-02-2012,1372.18,527.34,1774.75,106.59
29-02-2012,1365.68,526.62,1788,107.08
01-03-2012,1374.09,525.02,1721,108.76
02-03-2012,1369.63,526.72,1714.5,106.68
05-03-2012,1364.33,525.81,1698,106.7
06-03-2012,1343.36,527.12,1685.5,104.71
07-03-2012,1352.63,526.17,1682.5,106.16
08-03-2012,1365.91,524.79,1701.5,106.65
09-03-2012,1370.87,524.41,1699.5,107.4
12-03-2012,1371.09,525.28,1705.25,106.34
13-03-2012,1395.95,523.52,1694.75,106.7
14-03-2012,1394.28,518.79,1662,105.49
15-03-2012,1402.6,519.58,1646.75,105.19
16-03-2012,1404.17,519.31,1649,107.03
19-03-2012,1409.75,517.05,1654,108.09
20-03-2012,1405.52,517.78,1648.5,105.68
21-03-2012,1402.89,520.09,1656,106.87
22-03-2012,1392.78,520.69,1636,104.98
23-03-2012,1397.11,521.81,1651,106.43
26-03-2012,1416.51,521.71,1658,107.07
27-03-2012,1412.52,523.15,1694,107.32
28-03-2012,1405.54,522.99,1677,105.4
29-03-2012,1403.28,524.1,1655.75,102.79
30-03-2012,1408.47,522.18,1660.75,103.03
02-04-2012,1419.04,522.84,1664,105.25
03-04-2012,1413.38,520.42,1674.75,104.02
04-04-2012,1398.96,521.57,1631.75,101.53
05-04-2012,1398.08,523.08,1622.5,103.29
10-04-2012,1358.59,527.52,1643.75,101.12
11-04-2012,1368.71,525.98,1654,102.66
12-04-2012,1387.57,525.6,1655.5,103.69
13-04-2012,1370.26,527.34,1670.5,102.84
16-04-2012,1369.57,527.96,1648.25,102.92
17-04-2012,1390.78,526.9,1652,104.23
18-04-2012,1385.14,527.74,1646.5,102.65
19-04-2012,1376.92,527.99,1642,102.38
20-04-2012,1378.53,527.31,1640,103.58
23-04-2012,1366.94,528.46,1632,102.68
24-04-2012,1371.97,527.22,1638.75,103.1
25-04-2012,1390.69,526.28,1641.25,103.72
26-04-2012,1399.98,526.95,1648.25,104.56
27-04-2012,1403.36,527.32,1654,104.86
30-04-2012,1397.91,528.03,1662.5,104.89
01-05-2012,1405.82,526.74,1661.25,106.17
02-05-2012,1402.31,527.64,1652.5,105.25
03-05-2012,1391.57,527.79,1642.5,102.56
04-05-2012,1369.1,528.94,1629.5,98.49
08-05-2012,1363.72,530.38,1627,97.13
09-05-2012,1354.58,529.87,1585.5,96.8
10-05-2012,1357.99,529.44,1590,97.1
11-05-2012,1353.39,530.61,1580.75,96.03
14-05-2012,1338.35,531.89,1563,94.75
15-05-2012,1330.66,531.94,1559,93.97
16-05-2012,1324.8,532.14,1537.5,92.78
17-05-2012,1304.86,533.69,1547,92.53
18-05-2012,1295.22,532.35,1588,91.51
21-05-2012,1315.99,532.06,1590.25,92.57
22-05-2012,1316.63,529.87,1575.75,91.44
23-05-2012,1318.86,532.29,1555,89.4
24-05-2012,1320.68,530.75,1558.5,90.36
25-05-2012,1317.82,531.05,1560.5,90.64
29-05-2012,1332.42,531.7,1573.75,90.75
30-05-2012,1313.32,533.99,1548.75,87.79
31-05-2012,1310.33,535.27,1567.5,86.52
01-06-2012,1278.04,537.77,1552.5,83.17
06-06-2012,1315.13,533.08,1633.25,85.05
07-06-2012,1314.99,533.36,1620.75,84.78
08-06-2012,1325.66,533.53,1576,84.08
11-06-2012,1308.93,535.13,1593,82.58
12-06-2012,1324.18,533.28,1589.25,83.35
13-06-2012,1314.88,535.04,1612.75,82.56
14-06-2012,1329.1,534.82,1619,83.83
15-06-2012,1342.84,536.03,1622.25,84.03
18-06-2012,1344.78,536.15,1623.5,83.26
19-06-2012,1357.98,534.85,1628.5,83.99
20-06-2012,1355.69,534.73,1618.75,81.06
21-06-2012,1325.51,536.16,1600,77.91
22-06-2012,1335.02,534.26,1570.5,79.33
25-06-2012,1313.72,536.5,1569,78.76
26-06-2012,1319.99,535.95,1583.25,79.34
27-06-2012,1331.85,536.36,1567.5,80.27
28-06-2012,1329.04,537.6,1567.75,77.72
29-06-2012,1362.16,535.69,1569.5,85.04
02-07-2012,1365.51,538.33,1596.25,83.72
03-07-2012,1374.02,536.88,1608.5,87.74
05-07-2012,1367.58,537.82,1616.75,87.11
06-07-2012,1354.68,539.27,1591.75,84.37
09-07-2012,1352.46,540.77,1581,85.93
10-07-2012,1341.47,541.21,1594.5,83.92
11-07-2012,1341.45,541.59,1576.5,85.88
12-07-2012,1334.76,542.14,1565.5,86.02
13-07-2012,1356.78,542.01,1579,87.15
16-07-2012,1353.64,543.71,1584,88.41
17-07-2012,1363.67,542.74,1595,89.07
18-07-2012,1372.78,543.81,1579.5,89.88
19-07-2012,1376.51,543,1580,92.78
20-07-2012,1362.66,545,1583,91.56
23-07-2012,1350.52,546.17,1571.5,87.77
24-07-2012,1338.31,547.76,1573,88.28
25-07-2012,1337.89,547.44,1587.5,88.8
26-07-2012,1360.02,546.81,1603,89.4
27-07-2012,1385.97,544.14,1618.75,90.13
30-07-2012,1385.3,546.1,1616.5,89.8
31-07-2012,1379.32,546.09,1622.75,88.08
01-08-2012,1375.14,545.79,1614.75,88.99
02-08-2012,1365,546.99,1604.5,87.22
03-08-2012,1390.99,543.96,1595,91.4
06-08-2012,1394.23,544.83,1606.75,92.3
07-08-2012,1401.35,542.6,1613,93.68
08-08-2012,1402.22,541.98,1607,93.39
09-08-2012,1402.8,541.68,1612.75,93.39
10-08-2012,1405.87,542.56,1608.5,92.94
13-08-2012,1404.11,542.47,1622.25,92.76
14-08-2012,1403.93,540.25,1614.5,93.4
15-08-2012,1405.53,538.08,1594.75,94.35
16-08-2012,1415.51,537.51,1603.5,95.66
17-08-2012,1418.16,538.2,1616.5,96
20-08-2012,1418.13,538.66,1615.25,96.03
21-08-2012,1413.17,538.56,1624,96.55
22-08-2012,1413.49,540.87,1640.5,96.89
23-08-2012,1402.08,542.35,1662.5,95.87
24-08-2012,1411.13,541.98,1666.5,95.78
28-08-2012,1409.3,543.42,1663.5,96.3
29-08-2012,1410.49,542.72,1664.25,95.5
30-08-2012,1399.48,543.68,1657,94.61
31-08-2012,1406.58,545.39,1657.75,96.47
04-09-2012,1404.94,545.05,1691.5,95.34
05-09-2012,1403.44,544.65,1689.5,95.37
06-09-2012,1432.12,542.28,1708.5,95.58
07-09-2012,1437.92,543.02,1696,96.41
10-09-2012,1429.08,542.63,1732.75,96.52
11-09-2012,1433.56,542.67,1731,97.03
12-09-2012,1436.56,540.6,1742.75,97.02
13-09-2012,1459.99,540.47,1730.5,98.3
14-09-2012,1465.77,538.96,1772.5,98.94
17-09-2012,1461.19,540.02,1767.25,96.51
18-09-2012,1459.32,540.4,1756.75,95.25
19-09-2012,1461.05,541.38,1774.5,91.97
20-09-2012,1460.26,541.89,1760,92.14
21-09-2012,1460.15,542.15,1773.75,92.64
24-09-2012,1456.89,543.81,1758.5,91.68
25-09-2012,1441.59,544.8,1766.75,91.07
26-09-2012,1433.32,546.64,1763.75,89.92
27-09-2012,1447.15,546.01,1755.25,91.89
28-09-2012,1440.67,546.11,1781,92.18
01-10-2012,1444.49,546.45,1770.5,92.44
02-10-2012,1445.75,546.95,1778.5,91.88
03-10-2012,1450.99,546.7,1777.25,88.19
04-10-2012,1461.4,545.26,1786.5,91.69
05-10-2012,1460.93,543.03,1790,89.87
08-10-2012,1455.88,543.16,1769,89.43
09-10-2012,1441.48,543.98,1770.75,92.42
10-10-2012,1432.56,545.13,1763,91.24
11-10-2012,1432.84,546.1,1767.25,92.19
12-10-2012,1428.59,546.72,1767,91.83
15-10-2012,1440.13,546.78,1747.25,91.84
16-10-2012,1454.92,545.07,1737.5,92.07
17-10-2012,1460.91,542.87,1747.75,92.04
18-10-2012,1457.34,542.65,1748,92
19-10-2012,1433.19,544.42,1732.75,90
22-10-2012,1433.82,544.08,1725,88.3
23-10-2012,1413.11,545.17,1717,86.65
24-10-2012,1408.75,545.14,1708.5,85.39
25-10-2012,1412.97,543.55,1715,85.59
26-10-2012,1411.94,545.24,1704,85.84
31-10-2012,1412.16,547.34,1718,86.23
01-11-2012,1427.59,546.45,1723.25,87.05
02-11-2012,1414.2,545.91,1708.25,84.9
05-11-2012,1417.26,546.82,1679,85.64
06-11-2012,1428.39,545.45,1691.75,88.62
07-11-2012,1394.53,547.95,1730.5,84.5
08-11-2012,1377.51,548.62,1715,85.07
09-11-2012,1379.85,548.5,1732.75,86.08
12-11-2012,1380.03,548.63,1735.75,85.56
13-11-2012,1374.53,548.97,1724.75,85.38
14-11-2012,1355.49,548.86,1724.5,86.32
15-11-2012,1353.33,547.98,1723.5,85.45
16-11-2012,1359.88,548.22,1710,86.62
19-11-2012,1386.89,547.21,1723.25,89.05
20-11-2012,1387.81,545.98,1734,86.46
21-11-2012,1391.03,545.09,1726.75,87.08
23-11-2012,1409.15,545.03,1734.75,87.01
26-11-2012,1406.29,545.97,1747.25,87.28
27-11-2012,1398.94,546.6,1747.25,86.81
28-11-2012,1409.93,547.12,1741,86.1
29-11-2012,1415.95,546.94,1724.5,87.64
30-11-2012,1416.18,546.99,1728.25,88.54
03-12-2012,1409.46,546.72,1718,88.69
04-12-2012,1407.05,547.28,1706.75,88.04
05-12-2012,1409.28,547.54,1703,87.36
06-12-2012,1413.94,548.04,1693,85.47
07-12-2012,1418.07,546.69,1697,85.45
10-12-2012,1418.55,547.17,1708.5,85.14
11-12-2012,1427.84,546.23,1709.75,85.36
12-12-2012,1428.48,545.22,1712.5,86.35
13-12-2012,1419.45,544.49,1694.75,85.39
14-12-2012,1413.58,545.23,1696.5,86.32
17-12-2012,1430.36,543.89,1690,86.71
18-12-2012,1446.79,541.66,1699.5,87.46
19-12-2012,1435.81,542.65,1674.5,89.09
20-12-2012,1443.69,542.68,1667,89.76
21-12-2012,1430.15,544.21,1648.25,88.2
24-12-2012,1426.66,543.75,1662.5,88.29
27-12-2012,1418.1,545.63,1655.25,90.91
28-12-2012,1402.43,545.61,1658.75,90.66
31-12-2012,1426.19,544.76,1664,91.83
02-01-2013,1462.42,541.2,1681.5,93.14
03-01-2013,1459.37,539.22,1684.5,92.97
04-01-2013,1466.47,538.94,1632.25,93.12
07-01-2013,1461.89,539.58,1653.75,93.2
08-01-2013,1457.15,540.77,1653.75,93.21
09-01-2013,1461.02,541.28,1663.5,93.08
10-01-2013,1472.12,540.41,1663,93.81
11-01-2013,1472.05,541.23,1669.5,93.6
14-01-2013,1470.68,541.93,1667.75,94.27
15-01-2013,1472.34,542.98,1681,93.26
16-01-2013,1472.63,543.03,1679.75,94.28
17-01-2013,1480.94,541.16,1683.25,95.49
18-01-2013,1485.98,542.55,1690,95.61
22-01-2013,1492.56,543.01,1692.5,96.09
23-01-2013,1494.81,542.89,1692.25,95.06
24-01-2013,1494.82,542.47,1677,95.35
25-01-2013,1502.96,538.82,1670.25,95.15
28-01-2013,1500.18,538.27,1656.75,95.95
29-01-2013,1507.84,537.58,1660.5,97.62
30-01-2013,1501.96,536.66,1666.25,97.98
31-01-2013,1498.11,536.84,1674.5,97.65
01-02-2013,1513.17,536.17,1665,97.46
04-02-2013,1495.71,537.44,1664.25,96.21
05-02-2013,1511.29,535.97,1678,96.68
06-02-2013,1512.12,537.47,1670,96.44
07-02-2013,1509.39,538.27,1675.75,95.84
08-02-2013,1517.93,538.18,1669.75,95.71
11-02-2013,1517.01,538.99,1663.5,97.01
12-02-2013,1519.43,537.5,1641.75,97.48
13-02-2013,1520.33,536.27,1648,97.03
14-02-2013,1521.38,538.2,1644,97.3
15-02-2013,1519.79,537.66,1629.25,95.95
19-02-2013,1530.94,536.32,1613.5,96.69
20-02-2013,1511.95,536.33,1602,94.92
21-02-2013,1502.42,538.01,1568.5,92.79
22-02-2013,1515.6,538.71,1580,93.12
25-02-2013,1487.85,541.44,1592.5,92.74
26-02-2013,1496.94,541.98,1597.25,92.63
27-02-2013,1515.99,541.19,1608.5,92.84
28-02-2013,1514.68,541.51,1591,92.03
01-03-2013,1518.2,542.49,1570,90.71
04-03-2013,1525.2,541.31,1578,90.13
05-03-2013,1539.79,540.73,1584.25,90.88
06-03-2013,1541.46,538.98,1574,90.47
07-03-2013,1544.26,537.06,1580.5,91.53
08-03-2013,1551.18,535.16,1577,92.01
11-03-2013,1556.22,535.29,1577.5,92.07
12-03-2013,1552.48,536.6,1582.5,92.44
13-03-2013,1554.52,536.69,1591.5,92.47
14-03-2013,1563.23,535.89,1585,93.03
15-03-2013,1560.7,536.9,1593.25,93.49
18-03-2013,1552.1,538.35,1599.5,93.71
19-03-2013,1548.34,540.21,1602.5,92.44
20-03-2013,1558.71,538.78,1611.5,93.21
21-03-2013,1545.8,539.01,1608.75,92.46
22-03-2013,1556.89,539.73,1611.5,93.41
25-03-2013,1551.69,539.54,1602.25,94.55
26-03-2013,1563.77,540,1597.25,95.99
27-03-2013,1562.85,541.57,1591,96.53
28-03-2013,1569.19,540.86,1602.5,97.24
02-04-2013,1570.25,540.89,1597.75,97.23
03-04-2013,1553.69,542.59,1568.5,95.02
04-04-2013,1559.98,544.93,1545.25,93.26
05-04-2013,1553.28,548.63,1552.75,92.76
08-04-2013,1563.07,547.12,1577.25,93.36
09-04-2013,1568.61,546.28,1572.5,94.18
10-04-2013,1587.73,544.19,1581.5,94.59
11-04-2013,1593.37,544.81,1555.75,93.44
12-04-2013,1588.85,547.54,1548,91.23
15-04-2013,1552.36,548.7,1416,88.75
16-04-2013,1574.57,547.69,1378,88.73
17-04-2013,1552.01,547.96,1379,86.65
18-04-2013,1541.61,548.79,1397,87.83
19-04-2013,1555.25,547.9,1414,88.04
22-04-2013,1562.5,548.17,1425,88.81
23-04-2013,1578.78,547.99,1417.25,89.21
24-04-2013,1578.79,548.15,1424.5,91.07
25-04-2013,1585.16,547.54,1446.5,93.27
26-04-2013,1582.24,549.54,1462.25,92.63
29-04-2013,1593.61,549.06,1472.5,94.09
30-04-2013,1597.57,548.95,1472.75,93.22
01-05-2013,1582.7,550.61,1469.5,90.74
02-05-2013,1597.59,550.86,1456,93.7
03-05-2013,1614.42,546.57,1476.5,95.25
07-05-2013,1625.96,545.01,1463,95.28
08-05-2013,1632.69,545.84,1454,96.24
09-05-2013,1626.67,545.1,1469.5,96.09
10-05-2013,1633.7,541.93,1449.25,95.81
13-05-2013,1633.77,541.41,1429.75,94.76
14-05-2013,1650.34,539.76,1436.5,93.96
15-05-2013,1658.78,540.87,1412.25,93.95
16-05-2013,1650.47,543.37,1377,94.85
17-05-2013,1667.47,540.2,1376.75,95.72
20-05-2013,1666.29,540.02,1353.75,96.29
21-05-2013,1669.16,540.9,1378.75,95.55
22-05-2013,1655.35,538.7,1385.25,93.98
23-05-2013,1650.51,539.06,1386,94.12
24-05-2013,1649.6,539.77,1385.25,93.84
28-05-2013,1660.06,536.08,1379,94.65
29-05-2013,1648.36,536.53,1384.5,93.13
30-05-2013,1654.41,536.04,1406.25,93.57
31-05-2013,1630.74,534.88,1410.25,91.93
03-06-2013,1640.42,536.02,1396.75,93.41
04-06-2013,1631.38,534.92,1405.25,93.36
05-06-2013,1608.9,535.94,1396.5,93.66
06-06-2013,1622.56,536.15,1399.5,94.71
07-06-2013,1643.38,532.6,1410,96.11
10-06-2013,1642.81,530.95,1376.75,95.82
11-06-2013,1626.13,531.13,1369.5,95.5
12-06-2013,1612.52,529.96,1377.25,95.98
13-06-2013,1636.36,531.73,1386.25,96.66
14-06-2013,1626.73,533.45,1379.75,97.83
17-06-2013,1639.04,531.78,1386,97.86
18-06-2013,1651.81,531.9,1378.5,98.46
19-06-2013,1628.93,528.08,1366,98.24
20-06-2013,1588.19,523.24,1303.25,94.89
21-06-2013,1592.43,521.02,1290.25,93.81
24-06-2013,1573.09,519.99,1283.25,95.07
25-06-2013,1588.03,518.69,1285,95.25
26-06-2013,1603.26,520.63,1229,95.47
27-06-2013,1613.2,522.5,1232,97
28-06-2013,1606.28,523.81,1203.25,96.36
01-07-2013,1614.96,524.61,1243.5,97.94
02-07-2013,1614.08,525.5,1260.75,99.65
03-07-2013,1615.41,524.61,1246,101.92
05-07-2013,1631.89,517.28,1232.75,103.09
08-07-2013,1640.46,520.39,1225.5,103.03
09-07-2013,1652.32,520.4,1252,103.46
10-07-2013,1652.62,518.99,1252.25,106.41
11-07-2013,1675.02,522.73,1280.75,104.77
12-07-2013,1680.19,521.76,1275,105.85
15-07-2013,1682.5,523.46,1281.25,106.2
16-07-2013,1676.26,524.63,1286,105.88
17-07-2013,1680.91,525.96,1284.25,106.39
