DATE,SP500,Bonds,Gold,Oil
18-07-2013,1689.37,523.95,1279.75,107.94
19-07-2013,1692.09,526.08,1286,108
22-07-2013,1695.53,526.69,1313.75,106.61
23-07-2013,1692.39,525.41,1326.75,107.13
24-07-2013,1685.94,523.27,1340,105.41
25-07-2013,1690.25,522.84,1312,105.47
26-07-2013,1691.65,524.98,1327.75,104.76
29-07-2013,1685.33,523.52,1330.75,104.61
30-07-2013,1685.96,523.1,1322.25,103.14
31-07-2013,1685.73,523.71,1331.5,105.1
01-08-2013,1706.87,518.87,1323.75,107.93
02-08-2013,1709.67,523.03,1285.75,106.94
05-08-2013,1707.14,521.7,1311,106.61
06-08-2013,1697.37,521.69,1292,105.32
07-08-2013,1690.91,523.12,1275.5,104.41
08-08-2013,1697.48,523.56,1287.75,103.45
09-08-2013,1691.42,523.82,1305.5,106.04
12-08-2013,1689.47,522.63,1325.75,106.19
13-08-2013,1694.16,518.87,1334,106.78
14-08-2013,1685.39,518.97,1323.25,106.89
15-08-2013,1661.32,516.87,1339.5,107.43
16-08-2013,1655.83,514.5,1360.75,107.58
19-08-2013,1646.06,512.37,1375.25,107.14
20-08-2013,1652.35,514.52,1365.75,104.9
21-08-2013,1642.8,513.03,1360,103.93
22-08-2013,1656.96,512.08,1370.5,104.93
23-08-2013,1663.5,515.28,1374.5,106.48
27-08-2013,1630.48,519.79,1411,109.11
28-08-2013,1634.96,517.43,1425.5,110.17
29-08-2013,1638.17,519.31,1406.25,108.51
03-09-2013,1639.77,516.43,1391.25,108.67
04-09-2013,1653.08,515.02,1403.75,107.29
05-09-2013,1655.08,511.34,1391.75,108.5
06-09-2013,1655.17,512.31,1368.25,110.62
09-09-2013,1671.71,514.22,1386,109.62
10-09-2013,1683.99,511.88,1373,107.48
11-09-2013,1689.13,513.16,1365.25,107.65
12-09-2013,1683.42,513.69,1340.25,108.72
13-09-2013,1687.99,513.75,1308.25,108.31
16-09-2013,1697.6,513.9,1314.75,106.54
17-09-2013,1704.76,514.36,1317.25,105.36
18-09-2013,1725.52,518.71,1299.75,108.23
19-09-2013,1722.34,517.52,1363.5,106.26
20-09-2013,1709.91,518.99,1355.25,104.7
23-09-2013,1701.84,519.74,1321.75,103.62
24-09-2013,1697.42,522.25,1316.5,103.22
25-09-2013,1692.77,523.6,1320.25,102.68
26-09-2013,1698.67,522.26,1332.5,103.1
27-09-2013,1691.75,522.72,1321.5,102.86
30-09-2013,1681.55,522.46,1335.75,102.36
01-10-2013,1695,521.27,1332.25,102.09
02-10-2013,1693.87,521.82,1293.75,104.15
03-10-2013,1678.66,522.24,1309,103.29
04-10-2013,1690.5,521.07,1316,103.83
07-10-2013,1676.12,522.2,1311,103.07
08-10-2013,1655.45,522.15,1321,103.54
09-10-2013,1656.4,521.13,1309.5,101.63
10-10-2013,1692.56,520.68,1298,103.08
11-10-2013,1703.2,521.29,1285.75,102.17
14-10-2013,1710.14,521.45,1276,102.46
15-10-2013,1698.06,520.34,1255.5,101.15
16-10-2013,1721.54,522.63,1278.25,102.34
17-10-2013,1733.15,525.25,1308.5,100.72
18-10-2013,1744.5,525.51,1317,100.87
21-10-2013,1744.66,524.68,1316,99.28
22-10-2013,1754.67,527.68,1311.75,97.63
23-10-2013,1746.38,528.64,1333,96.9
24-10-2013,1752.07,527.44,1336.25,96.65
25-10-2013,1759.77,528.29,1341.75,97.4
28-10-2013,1762.11,528.08,1351,98.74
29-10-2013,1771.95,527.94,1346.75,98.29
30-10-2013,1763.31,527.55,1349.5,96.81
31-10-2013,1756.54,527.39,1333.75,96.29
01-11-2013,1761.64,524.98,1314.75,94.56
04-11-2013,1767.93,525.25,1314.25,94.58
05-11-2013,1762.97,522.95,1311.25,93.4
06-11-2013,1770.49,523.36,1317,94.74
07-11-2013,1747.15,524.82,1316,94.25
08-11-2013,1770.61,520.33,1309,94.56
11-11-2013,1771.89,520.49,1283.75,95.13
12-11-2013,1767.69,519.82,1281,93.12
13-11-2013,1782,521.13,1276,93.91
14-11-2013,1790.62,522.79,1283.25,93.76
15-11-2013,1798.18,522.35,1281.75,93.8
18-11-2013,1791.53,524.82,1283.5,93.03
19-11-2013,1787.87,523.09,1272.25,93.35
20-11-2013,1781.37,520.12,1271.5,93.34
21-11-2013,1795.85,520.91,1248.5,95.35
22-11-2013,1804.76,522.61,1241.75,94.53
25-11-2013,1802.48,523.16,1231.75,93.86
26-11-2013,1802.75,525.1,1250.75,93.41
27-11-2013,1807.23,523.94,1250.75,92.05
29-11-2013,1805.81,524.04,1245.25,92.55
02-12-2013,1800.9,521.93,1237.5,93.61
03-12-2013,1795.15,523,1219,95.83
04-12-2013,1792.81,520.32,1213,96.97
05-12-2013,1785.03,520.04,1234,97.14
06-12-2013,1805.09,519.88,1230.75,97.48
09-12-2013,1808.37,520.84,1228.5,97.1
10-12-2013,1802.62,523.19,1245.75,98.32
11-12-2013,1782.22,521.69,1255.25,97.25
12-12-2013,1775.5,521.72,1243.5,97.21
13-12-2013,1775.32,522.73,1222.75,96.27
16-12-2013,1786.54,522.24,1229.5,97.18
17-12-2013,1781,523.14,1237.25,96.99
18-12-2013,1810.65,522.34,1233.25,97.59
19-12-2013,1809.6,522.53,1205.25,98.4
20-12-2013,1818.32,524.97,1195,99.11
23-12-2013,1827.99,524.12,1192.75,98.62
24-12-2013,1833.32,521.97,1196.5,98.87
27-12-2013,1841.4,521.19,1209.25,99.94
30-12-2013,1841.07,522.74,1201.5,98.9
31-12-2013,1848.36,521.5,1201.5,98.17
02-01-2014,1831.98,522.56,1219.75,95.14
03-01-2014,1831.37,522.55,1232.25,93.66
06-01-2014,1826.77,524.12,1238,93.12
07-01-2014,1837.88,524.96,1237.5,93.31
08-01-2014,1837.49,523.61,1226.5,91.9
09-01-2014,1838.13,524.68,1226,91.36
10-01-2014,1842.37,528.39,1232.25,92.39
13-01-2014,1819.2,529.41,1246,91.45
14-01-2014,1838.88,527.99,1248.75,92.15
15-01-2014,1848.38,527.22,1238,93.78
16-01-2014,1845.89,528.68,1237.25,93.54
17-01-2014,1838.7,529.52,1241,93.96
21-01-2014,1843.8,530.13,1247.75,94.51
22-01-2014,1844.86,528.72,1239.5,96.35
23-01-2014,1828.46,531.75,1244.25,97.23
24-01-2014,1790.29,532.31,1259.25,96.66
27-01-2014,1781.56,531.11,1270,95.82
28-01-2014,1792.5,531.9,1253.5,97.49
29-01-2014,1774.2,534.17,1254.75,97.34
30-01-2014,1794.19,533.64,1254,98.25
31-01-2014,1782.59,534.61,1246.5,97.55
03-02-2014,1741.89,537.68,1246.5,96.44
04-02-2014,1755.2,535.74,1253,97.24
05-02-2014,1751.64,533.78,1257,97.4
06-02-2014,1773.43,532.6,1258.5,97.84
07-02-2014,1797.02,533.59,1260,99.98
10-02-2014,1799.84,533.67,1273.5,100.12
11-02-2014,1819.75,532.62,1282.75,99.96
12-02-2014,1819.26,531.05,1286.5,100.38
13-02-2014,1829.83,532.99,1290.25,100.27
14-02-2014,1838.63,532.59,1308.5,100.31
18-02-2014,1840.76,533.91,1314,102.54
19-02-2014,1828.75,532.92,1318.75,103.46
20-02-2014,1839.78,532.22,1313.75,103.2
21-02-2014,1836.25,533.8,1320.75,102.53
24-02-2014,1847.61,533.3,1333,103.17
25-02-2014,1845.12,535.4,1332.75,102.2
26-02-2014,1845.16,536.89,1340,102.93
27-02-2014,1854.29,538.44,1331,102.68
28-02-2014,1859.45,538.36,1327.75,102.88
03-03-2014,1845.73,540.25,1344.25,105.34
04-03-2014,1873.91,537.07,1339.5,103.64
05-03-2014,1873.81,536.81,1333.5,101.75
06-03-2014,1877.03,535.07,1334.25,101.82
07-03-2014,1878.04,533.27,1348.25,102.82
10-03-2014,1877.17,533.44,1334.25,101.39
11-03-2014,1867.63,534.21,1348,100.29
12-03-2014,1868.2,535.63,1355.75,98.29
13-03-2014,1846.34,538.42,1371,98.57
14-03-2014,1841.13,538.13,1370,99.23
17-03-2014,1858.83,536.28,1379,98.43
18-03-2014,1872.25,536.74,1362.5,100.08
19-03-2014,1860.77,533.77,1346,100.71
20-03-2014,1872.01,533.96,1327,99.68
21-03-2014,1866.52,535.5,1338.5,99.97
24-03-2014,1857.44,536.9,1322,100.05
25-03-2014,1865.62,536.97,1314.75,99.66
26-03-2014,1852.56,538.42,1314.5,100.61
27-03-2014,1849.04,539.78,1295,101.25
28-03-2014,1857.62,538.26,1295.75,101.73
31-03-2014,1872.34,538.06,1294,101.57
01-04-2014,1885.52,537.08,1286.5,99.69
02-04-2014,1890.9,535.74,1284,99.6
03-04-2014,1888.77,536.05,1287.25,100.29
04-04-2014,1865.09,538.81,1293.5,101.16
07-04-2014,1845.04,540.14,1299,100.43
08-04-2014,1851.96,540.8,1314.75,102.57
09-04-2014,1872.18,540.4,1309.75,103.55
10-04-2014,1833.08,542.8,1321.5,103.37
11-04-2014,1815.69,543.67,1317.25,103.68
14-04-2014,1830.61,543.14,1324.5,104.05
15-04-2014,1842.98,543.73,1311.5,103.7
16-04-2014,1862.31,543.56,1299,103.71
17-04-2014,1864.85,541.06,1299.25,104.33
22-04-2014,1879.55,541.21,1290.75,101.69
23-04-2014,1875.39,542.68,1283.5,101.47
24-04-2014,1878.61,542.64,1283.5,102.2
25-04-2014,1863.4,543.59,1294.25,100.85
28-04-2014,1869.43,542.95,1302,101.13
29-04-2014,1878.33,541.89,1289.75,101.56
30-04-2014,1883.95,543.58,1292,100.07
01-05-2014,1883.68,545.52,1283,99.69
02-05-2014,1881.14,546.45,1285,100.09
06-05-2014,1867.72,546.21,1308.5,99.81
07-05-2014,1878.21,545.91,1311,101.06
08-05-2014,1875.63,546.31,1291.25,100.52
09-05-2014,1878.48,545.15,1289,100.32
12-05-2014,1896.65,543.69,1292.75,100.89
13-05-2014,1897.45,545.31,1292.75,102.01
14-05-2014,1888.53,548.45,1300.25,102.63
15-05-2014,1870.85,550.01,1303.75,101.74
16-05-2014,1877.86,549.56,1293.75,102.31
19-05-2014,1885.08,548.66,1301,102.95
20-05-2014,1872.83,549.24,1291.5,102.8
21-05-2014,1888.03,547.53,1292,104.31
22-05-2014,1892.49,546.86,1294.5,104.03
23-05-2014,1900.53,548.04,1292,105.01
27-05-2014,1911.91,549.18,1283,104.78
28-05-2014,1909.78,552.37,1265.25,103.37
29-05-2014,1920.03,551.82,1254,104.26
30-05-2014,1923.57,551.37,1254,103.4
02-06-2014,1924.97,548.54,1244.75,103.07
03-06-2014,1924.24,546.34,1244.25,103.34
04-06-2014,1927.88,546,1246,103.27
05-06-2014,1940.46,546.6,1244.75,103.17
06-06-2014,1949.44,546.09,1254,103.32
09-06-2014,1951.27,545.51,1255,105.09
10-06-2014,1950.79,544.77,1253.5,105.02
11-06-2014,1943.89,544.86,1262.5,105.04
12-06-2014,1930.11,547.08,1261.75,107.2
13-06-2014,1936.16,546.52,1273,107.49
16-06-2014,1937.78,547.11,1281.75,107.52
17-06-2014,1941.99,545.29,1264.5,106.95
18-06-2014,1956.98,546.57,1269,106.64
19-06-2014,1959.48,545.83,1282,107.08
20-06-2014,1962.87,546.06,1310,107.95
23-06-2014,1962.61,546.31,1313.5,106.83
24-06-2014,1949.98,547.8,1323,106.64
25-06-2014,1959.53,548.8,1312,107.04
26-06-2014,1957.22,550.25,1311.5,106.49
27-06-2014,1960.96,549.73,1315.25,106.46
30-06-2014,1960.23,550.64,1313,106.07
01-07-2014,1973.32,548.38,1325.75,106.06
02-07-2014,1974.62,545.82,1326.75,105.18
03-07-2014,1985.44,545.13,1322.5,104.76
07-07-2014,1977.65,546.66,1313.25,104.19
08-07-2014,1963.71,548.83,1318.25,104.06
09-07-2014,1972.83,549.54,1322.5,102.93
10-07-2014,1964.68,549.67,1343.25,103.61
11-07-2014,1967.57,550.29,1336.5,101.48
14-07-2014,1977.1,549.41,1321.25,101.73
15-07-2014,1973.28,549.41,1312,100.56
16-07-2014,1981.57,549.93,1297.5,101.88
17-07-2014,1958.12,552.47,1302.75,103.84
18-07-2014,1978.22,551.96,1310.25,103.83
21-07-2014,1973.63,552.51,1312.75,105.34
22-07-2014,1983.53,553.06,1307,104.59
23-07-2014,1987.01,553.06,1307.5,103.81
24-07-2014,1987.98,551.23,1300,102.76
25-07-2014,1978.34,553.32,1292.5,105.23
28-07-2014,1978.91,552.69,1305,105.68
29-07-2014,1969.95,554.06,1307.5,104.91
30-07-2014,1970.07,550.52,1297.5,104.29
31-07-2014,1930.67,550.67,1295,98.23
01-08-2014,1925.15,552,1284.5,97.86
04-08-2014,1938.99,552.34,1293.5,98.26
05-08-2014,1920.21,552.77,1292.75,97.34
06-08-2014,1920.24,552.95,1288.5,96.93
07-08-2014,1909.57,554.86,1302,97.34
08-08-2014,1931.59,555.05,1317.5,97.61
11-08-2014,1936.92,554.87,1308.25,98.09
12-08-2014,1933.75,553.73,1311,97.36
13-08-2014,1946.72,555.02,1309.25,97.57
14-08-2014,1955.18,556.68,1315,95.54
15-08-2014,1955.06,558.78,1313.6,97.3
18-08-2014,1971.74,556.77,1302.75,96.44
19-08-2014,1981.6,555.73,1300.25,94.35
20-08-2014,1986.51,555.22,1294.5,96.4
21-08-2014,1992.37,556.07,1280.5,93.97
22-08-2014,1988.4,556.77,1281,93.61
26-08-2014,2000.02,556.83,1286.5,95.78
27-08-2014,2000.12,558.49,1285,95.82
28-08-2014,1996.74,559.97,1288,96.44
29-08-2014,2003.37,559.54,1285.75,97.86
02-09-2014,2002.28,556.23,1277.75,92.92
03-09-2014,2000.72,556.65,1268.5,95.5
04-09-2014,1997.65,554.84,1271,94.51
05-09-2014,2007.71,554.05,1264,93.32
08-09-2014,2001.54,554.44,1267.25,92.64
09-09-2014,1988.44,553.59,1256,92.73
10-09-2014,1995.69,552.13,1254.25,91.71
11-09-2014,1997.45,552.55,1247,92.89
12-09-2014,1985.54,549.29,1237.25,92.18
15-09-2014,1984.13,549.9,1234.75,92.86
16-09-2014,1998.98,549.67,1238.75,94.91
17-09-2014,2001.57,549.03,1236.5,94.33
18-09-2014,2011.36,549.09,1223,93.07
19-09-2014,2010.4,551.08,1222.5,92.43
22-09-2014,1994.29,551.89,1214,91.46
23-09-2014,1982.77,553.52,1225,91.55
24-09-2014,1998.3,552.12,1224,93.6
25-09-2014,1965.99,554.49,1210.5,93.59
26-09-2014,1982.85,553.95,1222.25,95.55
29-09-2014,1977.8,555.46,1217.75,94.53
30-09-2014,1972.29,554.48,1210,91.17
01-10-2014,1946.16,558.68,1208.5,90.74
02-10-2014,1946.17,556.85,1214.5,91.02
03-10-2014,1967.9,557.08,1207.5,89.76
06-10-2014,1964.82,557.9,1193.25,90.33
07-10-2014,1935.1,560.98,1207.5,88.89
08-10-2014,1968.89,561.46,1220,87.29
09-10-2014,1928.21,561.48,1227.5,85.76
10-10-2014,1906.13,562.4,1222.25,85.87
13-10-2014,1874.74,562.56,1228,85.73
14-10-2014,1877.7,566.21,1233,81.72
15-10-2014,1862.49,569.01,1223.5,81.82
16-10-2014,1862.76,566.23,1241,82.33
17-10-2014,1886.76,564.46,1238,82.8
20-10-2014,1904.01,565.57,1241,82.76
21-10-2014,1941.28,564.38,1251.75,83.25
22-10-2014,1927.11,563.49,1246.75,80.52
23-10-2014,1950.82,561.72,1240.5,82.81
24-10-2014,1964.58,561.5,1231.75,81.27
27-10-2014,1961.63,562.35,1230.5,81.26
28-10-2014,1985.05,561.36,1228.25,81.36
29-10-2014,1982.3,561.51,1228,82.25
30-10-2014,1994.65,561.89,1205.75,81.06
31-10-2014,2018.05,560.86,1173.25,80.53
03-11-2014,2017.81,560.5,1170.75,78.77
04-11-2014,2012.1,561.05,1169.25,77.15
05-11-2014,2023.57,560.77,1145.25,78.71
06-11-2014,2031.21,559.7,1144.5,77.87
07-11-2014,2031.92,561.95,1145,78.71
10-11-2014,2038.26,560.14,1172,77.43
11-11-2014,2039.68,560.2,1151.25,77.85
12-11-2014,2038.25,559.97,1163.25,77.16
13-11-2014,2039.33,560.44,1161,74.13
14-11-2014,2039.82,561.31,1154,75.91
17-11-2014,2041.32,560.53,1187,75.64
18-11-2014,2051.8,561.04,1202,74.55
19-11-2014,2048.72,559.52,1200.75,74.55
20-11-2014,2052.75,560.18,1194,75.63
21-11-2014,2063.5,561.45,1193.25,76.52
24-11-2014,2069.41,561.67,1196,75.74
25-11-2014,2067.03,564.63,1202.25,74.04
26-11-2014,2072.83,565.99,1195.75,73.7
28-11-2014,2067.56,567.46,1184.5,65.94
01-12-2014,2053.44,566.09,1178.75,68.98
02-12-2014,2066.55,563.34,1197,66.99
03-12-2014,2074.33,563.41,1203.25,67.3
04-12-2014,2071.92,564.3,1204,66.73
05-12-2014,2075.37,562.76,1204.5,65.89
08-12-2014,2060.31,565.48,1195.25,63.13
09-12-2014,2059.82,566.73,1206.5,63.74
10-12-2014,2026.14,568.52,1228.25,60.99
11-12-2014,2035.33,568.52,1219.5,60.01
12-12-2014,2002.33,571.38,1223.5,57.81
15-12-2014,1989.63,571.11,1210.75,55.96
16-12-2014,1972.74,572.47,1199.25,55.97
17-12-2014,2012.89,569.28,1199,56.43
18-12-2014,2061.23,567.37,1210.75,54.18
19-12-2014,2070.65,568.6,1197.5,56.91
22-12-2014,2078.54,569.66,1195.25,55.25
23-12-2014,2082.17,565.61,1179.5,56.78
24-12-2014,2081.88,566.16,1177,55.7
29-12-2014,2090.57,568.98,1194,53.46
30-12-2014,2080.35,569.93,1186.5,54.14
31-12-2014,2058.9,570.67,1199.25,53.45
02-01-2015,2058.2,573.03,1184.25,52.72
05-01-2015,2020.58,576.54,1192,50.05
06-01-2015,2002.61,580.14,1211,47.98
07-01-2015,2025.9,580.31,1213.75,48.69
08-01-2015,2062.14,577.41,1206.5,48.8
09-01-2015,2044.81,579.3,1211.25,48.35
12-01-2015,2028.26,581.81,1222,46.06
13-01-2015,2023.03,582.32,1239,45.92
14-01-2015,2011.27,584.06,1228.75,48.49
15-01-2015,1992.67,585.81,1235.25,46.37
20-01-2015,2022.55,585.18,1292.25,46.79
21-01-2015,2032.12,583.48,1298,47.85
22-01-2015,2063.15,582.08,1287,45.93
23-01-2015,2051.82,585.96,1293.5,45.26
26-01-2015,2057.09,585.56,1282.75,44.8
27-01-2015,2029.55,585.61,1279,45.84
28-01-2015,2002.16,590.04,1287,44.08
29-01-2015,2021.25,589.1,1275.5,44.12
30-01-2015,1994.99,592.72,1263.5,47.79
02-02-2015,2020.85,592.88,1274.25,49.25
03-02-2015,2050.03,587.42,1281,53.04
04-02-2015,2041.51,586.89,1269.25,48.45
05-02-2015,2062.52,585.89,1263.75,50.48
06-02-2015,2055.47,581.08,1264,51.66
09-02-2015,2046.74,580.95,1242.25,52.99
10-02-2015,2068.59,578,1237.5,50.06
11-02-2015,2068.53,578.39,1235.5,48.8
12-02-2015,2088.48,578.67,1225.25,51.17
13-02-2015,2096.99,576.48,1225.75,52.66
17-02-2015,2100.34,571.73,1221.75,53.56
18-02-2015,2099.68,574.96,1206.5,52.13
19-02-2015,2097.45,573.02,1217.75,51.12
20-02-2015,2110.3,572.41,1203.5,49.95
23-02-2015,2109.66,576.24,1193.5,49.56
24-02-2015,2115.48,579.34,1195.5,48.48
25-02-2015,2113.86,580.4,1206.5,50.25
26-02-2015,2110.74,578.53,1220,47.65
27-02-2015,2104.5,578.94,1205,49.84
02-03-2015,2117.39,575.21,1216.75,49.59
03-03-2015,2107.78,573.76,1207.75,50.43
04-03-2015,2098.53,573.82,1204.25,51.53
05-03-2015,2101.04,574.78,1199.75,50.76
06-03-2015,2071.26,569.26,1196.5,49.61
09-03-2015,2079.43,571.45,1173.75,49.95
10-03-2015,2044.16,574.56,1161,48.42
11-03-2015,2040.24,575.67,1158.75,48.06
12-03-2015,2065.95,575.62,1161.25,47.12
13-03-2015,2053.4,574.45,1156.5,44.88
16-03-2015,2081.19,575.6,1157,43.93
17-03-2015,2074.28,576.94,1154.75,43.39
18-03-2015,2099.5,581.7,1149,44.63
19-03-2015,2089.27,581.47,1164,44.02
20-03-2015,2108.1,583.44,1171.75,46
23-03-2015,2104.42,583.8,1181.4,47.4
24-03-2015,2091.5,585.76,1193.25,47.03
25-03-2015,2061.05,583.9,1192.55,48.75
26-03-2015,2056.15,579.13,1209.4,51.41
27-03-2015,2061.02,582.95,1198,48.83
30-03-2015,2086.24,581.9,1187.4,48.66
31-03-2015,2067.89,582.61,1179.25,47.72
01-04-2015,2059.69,585.96,1181.25,50.12
02-04-2015,2066.96,584.21,1201.5,49.13
07-04-2015,2076.33,584.88,1208.5,53.95
08-04-2015,2081.9,585.45,1211.1,50.44
09-04-2015,2091.18,581.75,1196,50.79
10-04-2015,2102.06,582.1,1201.9,51.63
13-04-2015,2092.43,582.99,1197.85,51.95
14-04-2015,2095.84,584.44,1191.45,53.3
15-04-2015,2106.63,584.45,1189.85,56.25
16-04-2015,2104.99,585.05,1204.6,56.69
17-04-2015,2081.18,586.93,1204.55,55.71
20-04-2015,2100.4,584.03,1203.25,56.37
21-04-2015,2097.29,583.44,1197.7,55.58
22-04-2015,2107.96,580.87,1202.4,56.17
23-04-2015,2112.93,581.99,1187.75,56.59
24-04-2015,2117.69,582.69,1192.15,55.98
27-04-2015,2108.92,582.92,1182.75,55.56
28-04-2015,2114.76,579.78,1201.4,57.05
29-04-2015,2106.85,575.52,1204.8,58.55
30-04-2015,2085.51,574.68,1204.3,59.62
01-05-2015,2108.29,571.23,1179,59.1
05-05-2015,2089.46,568.47,1187.4,60.38
06-05-2015,2080.15,564.83,1191.25,60.93
07-05-2015,2088,567.11,1183,58.99
08-05-2015,2116.1,568.86,1185.25,59.41
11-05-2015,2105.33,563.5,1184.75,59.23
12-05-2015,2099.12,563.96,1184.45,60.72
13-05-2015,2098.48,562.65,1193,60.5
14-05-2015,2121.1,563.81,1214.75,59.89
15-05-2015,2122.73,568.7,1216.3,59.73
18-05-2015,2129.2,564.56,1228.15,59.44
19-05-2015,2127.83,562.77,1219.65,57.3
20-05-2015,2125.85,562.85,1206.75,58.96
21-05-2015,2130.82,565.46,1209.6,60.18
22-05-2015,2126.06,564.21,1211,58.88
26-05-2015,2104.2,568.31,1194,57.29
27-05-2015,2123.48,569.02,1187.85,57.51
28-05-2015,2120.79,568.57,1189.45,57.69
29-05-2015,2107.39,569.92,1190.4,60.25
01-06-2015,2111.73,565.2,1187.3,60.24
02-06-2015,2109.6,562.23,1188.75,61.3
03-06-2015,2114.07,558.47,1186.6,59.67
04-06-2015,2095.84,562.02,1182.45,58
05-06-2015,2092.83,558.22,1175.9,59.11
08-06-2015,2079.28,559.11,1173.4,58.15
09-06-2015,2080.15,557.28,1181,60.15
10-06-2015,2105.2,554.98,1186,61.36
11-06-2015,2108.86,559.25,1180.5,60.74
12-06-2015,2094.11,559.37,1179.25,59.96
15-06-2015,2084.43,559.95,1178.25,59.53
16-06-2015,2096.29,561.31,1182.1,60.01
17-06-2015,2100.44,561.52,1178.5,59.89
18-06-2015,2121.24,559.04,1198,60.41
19-06-2015,2109.99,562.75,1198.15,59.62
22-06-2015,2122.85,558.88,1193.7,60.01
23-06-2015,2124.2,557.1,1183.35,61.05
24-06-2015,2108.58,559.21,1175.75,60.01
25-06-2015,2102.31,558.41,1174.6,59.59
26-06-2015,2101.49,554.69,1174.4,59.41
29-06-2015,2057.64,560.66,1176.5,58.34
30-06-2015,2063.11,560.58,1175,59.48
01-07-2015,2077.42,557.11,1171.7,56.94
02-07-2015,2076.78,558.12,1164.3,56.93
06-07-2015,2068.76,563.39,1164.25,52.48
07-07-2015,2081.34,565.08,1166.25,52.33
08-07-2015,2046.68,566.25,1154.25,51.61
