DATE,SP500,Bonds,Gold,Oil
09-07-2015,2051.31,561.87,1162.1,52.76
10-07-2015,2076.62,556.84,1162.4,52.74
13-07-2015,2099.6,557.03,1154.95,52.19
14-07-2015,2108.95,557.8,1153.2,53.05
15-07-2015,2107.4,560.03,1154.75,51.4
16-07-2015,2124.29,560.18,1145.1,50.9
17-07-2015,2126.64,561.08,1143,50.88
20-07-2015,2128.28,559.89,1115,50.11
21-07-2015,2119.21,560.88,1108,50.59
22-07-2015,2114.15,562.13,1096.8,49.27
23-07-2015,2102.15,564.49,1101.65,48.11
24-07-2015,2079.65,564.34,1083.75,47.98
27-07-2015,2067.64,566.05,1098.6,47.17
28-07-2015,2093.25,565.03,1095.6,47.97
29-07-2015,2108.57,563.88,1096.75,48.77
30-07-2015,2108.63,565,1085.65,48.53
31-07-2015,2103.84,566.83,1080.05,47.11
03-08-2015,2098.04,569.6,1093,45.25
04-08-2015,2093.32,567.38,1092.6,45.75
05-08-2015,2099.84,564.72,1086.5,45.13
06-08-2015,2083.56,566.05,1085,44.69
07-08-2015,2077.57,569.4,1091.35,43.87
10-08-2015,2104.18,565.85,1094.8,44.94
11-08-2015,2084.07,570.2,1113.25,43.11
12-08-2015,2086.05,569.3,1116.8,43.22
13-08-2015,2083.39,566.78,1117.35,42.27
14-08-2015,2091.54,567.3,1116.75,42.45
17-08-2015,2102.44,569.49,1117.3,41.93
18-08-2015,2096.92,567.39,1119.15,42.58
19-08-2015,2079.61,569.46,1123.2,40.75
20-08-2015,2035.73,571.68,1137.95,41
21-08-2015,1970.89,572.28,1149.35,40.45
24-08-2015,1893.21,573.85,1153.5,38.22
25-08-2015,1867.61,567.23,1154.25,39.15
26-08-2015,1940.51,564.48,1134.4,38.5
27-08-2015,1987.66,566.37,1128.5,42.47
28-08-2015,1988.87,566.52,1125.5,45.29
01-09-2015,1913.85,566.14,1141.9,45.38
02-09-2015,1948.86,565.21,1140,46.3
03-09-2015,1951.13,566.53,1130.05,46.75
04-09-2015,1921.22,569.47,1125,46.02
08-09-2015,1969.41,567.02,1120.85,45.92
09-09-2015,1942.04,568.21,1122.3,44.13
10-09-2015,1952.29,566.38,1107.75,45.85
11-09-2015,1961.05,568.2,1106.35,44.75
14-09-2015,1953.03,568.27,1108,44.07
15-09-2015,1978.09,563.2,1105.5,44.58
16-09-2015,1995.31,562.74,1109.75,47.12
17-09-2015,1990.2,566.83,1118.15,46.93
18-09-2015,1958.03,571.23,1136,44.71
21-09-2015,1966.97,566.88,1136.85,46.67
22-09-2015,1942.74,571.29,1129.3,46.17
23-09-2015,1938.76,570.85,1124.6,44.53
24-09-2015,1932.24,571.67,1134.45,44.94
25-09-2015,1931.34,569.14,1145.5,45.55
28-09-2015,1881.77,572.46,1137.5,44.4
29-09-2015,1884.09,573.48,1124.6,45.24
30-09-2015,1920.03,572.71,1122.5,45.06
01-10-2015,1923.82,573.35,1114.2,44.75
02-10-2015,1951.36,575.42,1106.3,45.54
05-10-2015,1987.05,572.62,1134.35,46.28
06-10-2015,1979.92,573.8,1136.9,48.53
07-10-2015,1995.83,574.03,1147.9,47.86
08-10-2015,2013.43,571.86,1143.3,49.46
09-10-2015,2014.89,572.84,1151.5,49.67
12-10-2015,2017.46,572.99,1164.2,47.09
13-10-2015,2003.69,575.5,1154.4,46.7
14-10-2015,1994.24,578.21,1173.7,46.63
15-10-2015,2023.86,576.38,1183.35,46.38
16-10-2015,2033.11,576.84,1176.35,47.3
19-10-2015,2033.66,576.7,1171.65,45.91
20-10-2015,2030.77,575.23,1173.7,45.84
21-10-2015,2018.94,577.5,1174.4,45.22
22-10-2015,2052.51,578.26,1166.45,44.9
23-10-2015,2075.15,576.25,1171.55,43.91
26-10-2015,2071.18,578.11,1168.5,43.19
27-10-2015,2065.89,579.27,1165.75,43.21
28-10-2015,2090.35,577.12,1171.5,45.93
29-10-2015,2089.41,571.6,1159,46.02
30-10-2015,2079.36,572.28,1147.75,46.6
02-11-2015,2104.05,571.73,1135.8,46.12
03-11-2015,2109.79,569.87,1130.9,47.88
04-11-2015,2102.31,569.95,1118,46.32
05-11-2015,2099.93,569.32,1107.3,45.27
06-11-2015,2099.2,565.81,1107.7,44.32
09-11-2015,2078.58,565.57,1095.6,43.87
10-11-2015,2081.72,566.67,1092.5,44.23
11-11-2015,2075,566.72,1088.6,42.95
12-11-2015,2045.97,566.49,1087.6,41.74
13-11-2015,2023.04,567.7,1083.75,40.69
16-11-2015,2053.19,567.67,1094.5,41.68
17-11-2015,2050.44,569.14,1080.8,40.73
18-11-2015,2083.58,569.25,1070.5,40.75
19-11-2015,2081.24,570.55,1073.1,40.55
20-11-2015,2089.17,570.29,1085.15,39.39
23-11-2015,2086.59,571.16,1068.35,39.27
24-11-2015,2089.14,571.46,1073,40.89
25-11-2015,2088.87,572.19,1072.2,41.22
27-11-2015,2090.11,572.26,1064.65,40.57
30-11-2015,2080.41,572.98,1055.65,40.43
01-12-2015,2102.63,577.06,1069.25,40.58
02-12-2015,2079.51,577.37,1066.9,39.93
03-12-2015,2049.62,570.43,1050.6,41.08
04-12-2015,2091.69,573.11,1063,40
07-12-2015,2077.07,576,1082.7,37.64
08-12-2015,2063.59,575.23,1071.75,37.46
09-12-2015,2047.62,575.86,1078.4,37.16
10-12-2015,2052.23,574.63,1072,36.76
11-12-2015,2012.37,578.97,1067.2,35.65
14-12-2015,2021.94,573.8,1068,36.31
15-12-2015,2043.41,572.76,1069.15,37.32
16-12-2015,2073.07,572.81,1065.75,35.55
17-12-2015,2041.89,575.74,1065.85,34.98
18-12-2015,2005.55,577.57,1055.25,34.72
21-12-2015,2021.15,577.09,1071.15,34.55
22-12-2015,2038.97,575.37,1077,36.12
23-12-2015,2064.29,574.09,1071.5,36.76
24-12-2015,2060.99,575.49,1071.9,37.62
29-12-2015,2078.36,572.5,1067.25,37.88
30-12-2015,2063.36,573.04,1067.8,36.59
31-12-2015,2043.94,573.93,1062.25,37.13
04-01-2016,2012.66,575.57,1072.7,36.81
05-01-2016,2016.71,575.09,1078,35.97
06-01-2016,1990.26,578.35,1083.85,33.97
07-01-2016,1943.09,578.95,1096,33.29
08-01-2016,1922.03,579.8,1097.45,33.2
11-01-2016,1923.67,578.18,1104.7,31.42
12-01-2016,1938.68,581.18,1094.85,30.42
13-01-2016,1890.28,583.17,1081.8,30.42
14-01-2016,1921.84,579.65,1090.75,31.22
15-01-2016,1880.33,580.67,1081.1,29.45
19-01-2016,1881.33,581.21,1087,28.47
20-01-2016,1859.33,580.52,1093.2,26.68
21-01-2016,1868.99,579.9,1096.8,29.55
22-01-2016,1906.9,578.89,1097.65,32.07
25-01-2016,1877.08,579.75,1103.7,30.31
26-01-2016,1903.63,580.54,1114.7,29.54
27-01-2016,1882.95,579.36,1116.5,32.32
28-01-2016,1893.36,578.96,1119,33.21
29-01-2016,1940.24,580.36,1112.9,33.66
01-02-2016,1939.38,578.39,1122,31.62
02-02-2016,1903.03,582.56,1123.6,29.9
03-02-2016,1912.53,581.41,1130,32.29
04-02-2016,1915.45,582.47,1146.25,31.63
05-02-2016,1880.05,583.62,1158.5,30.86
08-02-2016,1853.44,588.55,1173.4,29.71
09-02-2016,1852.21,588.39,1188.9,27.96
10-02-2016,1851.86,589.64,1183.4,27.54
11-02-2016,1829.08,590.96,1223.25,26.19
12-02-2016,1864.78,586.89,1239.5,29.32
16-02-2016,1895.58,585.3,1212,29.05
17-02-2016,1926.82,583.24,1202.4,30.68
18-02-2016,1917.83,585.84,1204.4,30.77
19-02-2016,1917.78,586.78,1221.5,29.59
22-02-2016,1945.5,586.83,1203.65,31.37
23-02-2016,1921.27,587.94,1218.75,31.84
24-02-2016,1929.8,588.91,1232.25,30.35
25-02-2016,1951.7,591.46,1235.4,31.4
26-02-2016,1948.05,588.85,1231,31.65
29-02-2016,1932.23,590.23,1234.15,32.74
01-03-2016,1978.35,586.41,1240,34.39
02-03-2016,1986.45,587.28,1229.35,34.57
03-03-2016,1993.4,588.69,1241.95,34.56
04-03-2016,1999.99,587.25,1271.5,35.91
07-03-2016,2001.76,588.2,1267.6,37.9
08-03-2016,1979.26,591.16,1274.1,36.67
09-03-2016,1989.26,589.3,1258.25,37.62
10-03-2016,1989.57,589.3,1247.25,37.77
11-03-2016,2022.19,588.86,1262.25,38.51
14-03-2016,2019.64,591.17,1256.55,37.2
15-03-2016,2015.93,592.01,1233.6,36.32
16-03-2016,2027.22,591.66,1233.1,38.43
17-03-2016,2040.59,592.88,1269.6,40.17
18-03-2016,2049.58,594.53,1254.5,39.47
21-03-2016,2051.6,592.31,1244.25,39.91
22-03-2016,2049.8,592.9,1251.8,41.45
23-03-2016,2036.71,595.99,1232.2,38.28
24-03-2016,2035.94,594.44,1216.45,38.14
29-03-2016,2055.01,598.34,1216.45,36.91
30-03-2016,2063.95,597.29,1238.2,36.91
31-03-2016,2059.74,599.32,1233.6,36.94
01-04-2016,2072.78,599.37,1232.1,35.36
04-04-2016,2066.13,600.44,1215,34.3
05-04-2016,2045.17,603.9,1231.5,34.52
06-04-2016,2066.66,602.91,1225.75,37.74
07-04-2016,2041.91,606.39,1237.5,37.3
08-04-2016,2047.6,604.47,1235,39.74
11-04-2016,2041.99,604.46,1247.25,40.46
12-04-2016,2061.72,602.37,1259.2,42.12
13-04-2016,2082.42,604.32,1245.75,41.7
14-04-2016,2082.78,603.72,1240.3,41.45
15-04-2016,2080.73,605.97,1229.75,40.4
18-04-2016,2094.34,605.05,1237.7,39.74
19-04-2016,2100.8,605.59,1241.7,40.88
20-04-2016,2102.4,603.02,1247.75,42.72
21-04-2016,2091.48,602.75,1257.65,43.18
22-04-2016,2091.58,601.95,1245.4,42.76
25-04-2016,2087.79,601.2,1230.85,41.67
26-04-2016,2091.7,600.27,1234.5,42.52
27-04-2016,2095.15,602.71,1244.75,45.29
28-04-2016,2075.81,603.12,1256.6,46.03
29-04-2016,2065.3,604.19,1274.5,45.98
03-05-2016,2063.37,604.83,1296.5,43.65
04-05-2016,2051.12,604.95,1280.3,43.77
05-05-2016,2050.63,606.79,1275.75,44.33
06-05-2016,2057.14,604.69,1280.25,44.58
09-05-2016,2058.69,605.73,1277.75,43.45
10-05-2016,2084.39,606.17,1264.85,44.68
11-05-2016,2064.46,608.21,1271.8,46.21
12-05-2016,2064.11,606.29,1268.3,46.64
13-05-2016,2046.61,609.26,1275.15,46.22
16-05-2016,2066.66,606.52,1281,47.72
17-05-2016,2047.21,606.64,1270.1,48.29
18-05-2016,2047.63,600.42,1270.9,48.12
19-05-2016,2040.04,602.59,1253.75,48.16
20-05-2016,2052.32,601.86,1256.5,47.67
23-05-2016,2048.04,602.31,1250.4,48.12
24-05-2016,2076.06,601.71,1242.65,48.04
25-05-2016,2090.54,601,1220.75,49.1
26-05-2016,2090.1,603.93,1226.65,49
27-05-2016,2099.06,603.78,1221.25,49.36
31-05-2016,2096.96,604.53,1210.5,49.1
01-06-2016,2099.33,604.24,1216.25,49.07
02-06-2016,2105.26,606,1215.5,49.14
03-06-2016,2099.13,610.57,1211,48.69
06-06-2016,2109.41,609.42,1240.55,49.71
07-06-2016,2112.13,610.41,1241.1,50.37
08-06-2016,2119.12,611.52,1252.4,51.23
09-06-2016,2115.48,613.16,1258.35,50.52
10-06-2016,2096.07,614.51,1266.6,49.09
13-06-2016,2079.06,614.01,1284.1,48.89
14-06-2016,2075.32,613.34,1279.4,48.49
15-06-2016,2071.5,613.77,1282,47.92
16-06-2016,2077.99,614.88,1307,46.14
17-06-2016,2071.22,612.21,1284.5,48
20-06-2016,2083.25,610.99,1283.25,49.4
21-06-2016,2088.9,609.49,1280.8,48.95
22-06-2016,2085.45,610.16,1265,49.16
23-06-2016,2113.32,607.38,1265.75,49.34
24-06-2016,2037.41,613.64,1313.85,46.7
27-06-2016,2000.54,620.69,1324.6,45.8
28-06-2016,2036.09,620.42,1312,47.93
29-06-2016,2070.77,619.77,1317.75,49.85
30-06-2016,2098.86,619.12,1317,48.27
01-07-2016,2102.95,621.56,1331.75,49.02
05-07-2016,2088.55,628.06,1344.75,46.73
06-07-2016,2099.73,627.73,1370,47.37
07-07-2016,2097.9,628.68,1367.1,45.22
08-07-2016,2129.9,631.01,1356.1,45.37
11-07-2016,2137.16,628.82,1358.25,44.73
12-07-2016,2152.14,624.58,1352.85,46.82
13-07-2016,2152.43,627.82,1340.25,44.87
14-07-2016,2163.75,624.18,1325.7,45.64
15-07-2016,2161.74,621.23,1330.5,45.93
18-07-2016,2166.89,621.35,1326.15,45.23
19-07-2016,2163.78,622.32,1332.2,44.64
20-07-2016,2173.02,621.08,1325.6,44.96
21-07-2016,2165.17,621.22,1322,43.96
22-07-2016,2175.03,621.46,1323.2,43.41
25-07-2016,2168.48,622.09,1315,42.4
26-07-2016,2169.18,622.12,1321.25,42.16
27-07-2016,2166.58,624.37,1320.8,41.9
28-07-2016,2170.06,624.21,1341.3,41.13
29-07-2016,2173.6,627.12,1332.5,41.54
01-08-2016,2170.84,623.19,1348.85,40.05
02-08-2016,2157.03,619.67,1358.15,39.5
03-08-2016,2163.79,619.1,1364.4,40.8
04-08-2016,2164.25,622.23,1351.15,41.92
05-08-2016,2182.87,619.55,1362.6,41.83
08-08-2016,2180.89,620.79,1330,43.06
09-08-2016,2181.74,623.88,1332.9,42.78
10-08-2016,2175.49,626.05,1351.85,41.75
11-08-2016,2185.79,622.29,1344.55,43.51
12-08-2016,2184.05,625.54,1336.7,44.47
15-08-2016,2190.15,623.47,1339.2,45.72
16-08-2016,2178.15,622.53,1349.1,46.57
17-08-2016,2182.22,623.74,1342.75,46.81
18-08-2016,2187.02,625.28,1347.1,48.2
19-08-2016,2183.87,623.65,1346.85,48.48
22-08-2016,2182.64,626.35,1334.3,46.8
23-08-2016,2186.9,626.55,1338.5,47.54
24-08-2016,2175.44,626.44,1337.3,46.29
25-08-2016,2172.47,625.08,1324.5,46.97
26-08-2016,2169.04,622.53,1324.9,47.64
30-08-2016,2176.12,626.77,1318.85,46.32
31-08-2016,2170.95,626.88,1314.45,44.68
01-09-2016,2170.86,627.18,1305.7,43.17
02-09-2016,2179.98,625.13,1311.5,44.39
06-09-2016,2186.48,627.42,1330.05,44.85
07-09-2016,2186.16,626.95,1348.75,45.47
08-09-2016,2181.3,621.73,1348,47.63
09-09-2016,2127.81,617.55,1335.65,45.88
12-09-2016,2159.04,617.13,1327.5,46.28
13-09-2016,2127.02,612.64,1328.5,44.91
14-09-2016,2125.77,614.6,1323.2,43.62
15-09-2016,2147.26,613.49,1320.1,43.85
16-09-2016,2139.16,614.47,1314.25,43.04
19-09-2016,2139.12,615.57,1315.05,43.34
20-09-2016,2139.76,616.4,1315.4,43.85
21-09-2016,2163.12,617.71,1319.6,45.33
22-09-2016,2177.18,620.76,1332.45,46.1
23-09-2016,2164.69,622.07,1335.9,44.36
26-09-2016,2146.1,622.82,1336.3,45.6
27-09-2016,2159.93,624.83,1335.85,44.65
28-09-2016,2171.37,624.06,1324.8,47.07
29-09-2016,2151.13,624.81,1320.85,47.72
30-09-2016,2168.27,621.57,1327.9,47.72
03-10-2016,2161.2,621.89,1318.65,48.8
04-10-2016,2150.49,618.8,1309.15,48.67
05-10-2016,2159.73,617.69,1274,49.75
06-10-2016,2160.77,616.69,1265.5,50.44
07-10-2016,2153.74,616.9,1255,49.76
10-10-2016,2163.66,617.05,1262.1,49.76
11-10-2016,2136.73,615.92,1256.4,50.72
12-10-2016,2139.18,615.15,1255.7,50.14
13-10-2016,2132.55,617.34,1258,50.47
14-10-2016,2132.98,613.75,1256.15,50.35
17-10-2016,2126.5,616.25,1252.7,49.97
18-10-2016,2139.6,618.35,1261.65,50.3
19-10-2016,2144.29,618.48,1269.75,51.59
20-10-2016,2141.34,619,1269.2,50.31
21-10-2016,2141.16,618.54,1263.95,50.61
24-10-2016,2151.33,616.81,1267,50.18
25-10-2016,2143.16,617.04,1269.3,49.45
26-10-2016,2139.43,614.45,1273.9,48.75
27-10-2016,2133.04,611.05,1269.3,49.71
28-10-2016,2126.41,610.13,1265.9,48.72
31-10-2016,2126.15,610.72,1274.2,46.83
01-11-2016,2111.72,611.42,1284.4,46.66
02-11-2016,2097.94,611.44,1295.85,45.32
03-11-2016,2088.66,609.71,1293,44.66
04-11-2016,2085.18,611.61,1301.7,44.07
07-11-2016,2131.52,610.37,1286.8,44.88
08-11-2016,2139.56,609.42,1284,44.96
09-11-2016,2163.26,597.09,1304.55,45.2
10-11-2016,2167.48,597.54,1280.9,44.62
11-11-2016,2164.45,597.59,1255.65,43.39
14-11-2016,2164.2,592.7,1222.6,43.29
15-11-2016,2180.39,592.46,1228.9,45.86
16-11-2016,2176.94,594.53,1225.7,45.56
17-11-2016,2187.12,591.13,1232,45.37
18-11-2016,2181.9,588.86,1206.1,45.69
21-11-2016,2198.18,588.25,1214.95,47.48
22-11-2016,2202.94,589.06,1217.55,48.07
23-11-2016,2204.72,588.67,1213.25,46.72
25-11-2016,2213.35,588.67,1187.5,46.72
28-11-2016,2201.72,591.26,1189.1,45.66
29-11-2016,2204.66,592.7,1187.3,45.29
30-11-2016,2198.81,589.76,1187.4,49.41
01-12-2016,2191.08,585.86,1168.75,51.08
02-12-2016,2191.95,588.45,1171.65,51.7
05-12-2016,2204.71,588.79,1164.9,51.72
06-12-2016,2212.23,587.82,1171.15,50.95
07-12-2016,2241.35,590.32,1171.25,49.85
08-12-2016,2246.19,587.63,1174.75,50.84
09-12-2016,2259.53,584.01,1168.9,51.51
12-12-2016,2256.96,584.2,1154.4,52.74
13-12-2016,2271.72,585.12,1157.35,52.99
14-12-2016,2253.28,584.33,1160.95,51.01
15-12-2016,2262.03,583.44,1132.45,50.9
16-12-2016,2258.07,581.95,1134.85,51.93
19-12-2016,2262.53,585.42,1137.6,52.13
20-12-2016,2270.76,584.09,1132.75,52.22
21-12-2016,2265.18,585.71,1134.4,51.44
22-12-2016,2260.96,585.69,1130.55,51.98
23-12-2016,2263.79,586.76,1131,52.01
28-12-2016,2249.92,589.15,1139.75,54.01
29-12-2016,2249.26,590.2,1146.8,53.8
30-12-2016,2238.83,592.17,1159.1,53.75
03-01-2017,2257.83,592.62,1148.65,52.36
04-01-2017,2270.75,593.31,1165.9,53.26
05-01-2017,2269,597.9,1173.05,53.77
06-01-2017,2276.98,594.71,1178,53.98
09-01-2017,2268.9,596.82,1176.1,51.95
10-01-2017,2268.9,596.45,1183.2,50.82
11-01-2017,2275.32,597.19,1187.55,52.19
12-01-2017,2270.44,597.16,1206.65,53.01
13-01-2017,2274.64,596.03,1196.35,52.36
17-01-2017,2267.89,599.06,1217.5,52.45
18-01-2017,2271.89,595.48,1212.5,51.12
19-01-2017,2263.69,592.9,1203.35,51.39
20-01-2017,2271.31,592.41,1199.1,52.33
23-01-2017,2265.2,595.61,1213.75,52.77
24-01-2017,2280.07,591.66,1213.3,52.38
25-01-2017,2298.37,589.11,1203.5,52.14
26-01-2017,2296.68,590.28,1191.55,53.24
27-01-2017,2294.69,592.24,1184.2,53.18
30-01-2017,2280.9,589.78,1189.85,52.63
31-01-2017,2278.87,589.48,1198.8,52.75
01-02-2017,2279.55,588.65,1210,53.9
02-02-2017,2280.85,589.73,1224.05,53.55
03-02-2017,2297.42,588.8,1213.05,53.81
06-02-2017,2292.56,592.74,1221.85,53.01
07-02-2017,2293.08,593.69,1231,52.19
08-02-2017,2294.67,596.2,1235.6,52.37
09-02-2017,2307.87,593.52,1241.75,52.99
10-02-2017,2316.1,593.36,1225.75,53.84
13-02-2017,2328.25,592.32,1229.4,52.96
14-02-2017,2337.58,590.95,1229.65,53.21
15-02-2017,2349.25,589.78,1225.15,53.11
16-02-2017,2347.22,592.46,1236.75,53.41
17-02-2017,2351.16,593.53,1241.4,53.41
21-02-2017,2365.38,593.63,1228.7,54.02
22-02-2017,2362.82,593.91,1237.5,53.61
23-02-2017,2363.81,595.17,1237.35,54.48
24-02-2017,2367.34,599.04,1255.35,53.99
27-02-2017,2369.75,596.95,1256.25,54.04
28-02-2017,2363.64,598.67,1251.9,54
01-03-2017,2395.96,593.22,1246.05,53.82
02-03-2017,2381.92,592.87,1243.3,52.63
03-03-2017,2383.12,593.1,1228.75,53.33
06-03-2017,2375.31,592.38,1231.15,53.19
07-03-2017,2368.39,590.92,1223.7,52.68
08-03-2017,2362.98,588.29,1213.3,49.83
09-03-2017,2364.87,585.71,1204.6,48.75
10-03-2017,2372.6,586.93,1196.55,48.05
13-03-2017,2373.47,585.16,1207.8,47.95
14-03-2017,2365.45,585.66,1203.55,47.24
15-03-2017,2385.26,590.04,1202.25,48.34
16-03-2017,2381.38,589,1225.6,48.3
17-03-2017,2378.25,590.41,1228.75,48.34
20-03-2017,2373.47,592.09,1233,47.79
21-03-2017,2344.02,593.91,1232.05,47.02
22-03-2017,2348.45,596.21,1246.1,47.29
23-03-2017,2345.96,595.72,1247.9,47
24-03-2017,2343.98,597.47,1244,47.3
27-03-2017,2341.59,598.45,1256.9,47.02
28-03-2017,2358.57,597,1253.65,48.36
29-03-2017,2361.13,598.52,1252.9,49.47
30-03-2017,2368.06,597.04,1250.9,50.3
31-03-2017,2362.72,597.52,1241.7,50.54
03-04-2017,2358.84,599.76,1246.25,50.25
04-04-2017,2360.16,599.3,1258.65,50.99
05-04-2017,2352.95,599.11,1252.5,51.14
06-04-2017,2357.49,600.11,1253.75,51.69
07-04-2017,2355.54,599.07,1264.3,52.25
10-04-2017,2357.16,600.16,1253.6,53.06
11-04-2017,2353.78,603.7,1255.7,53.38
12-04-2017,2344.93,603.82,1272.3,53.12
13-04-2017,2328.95,606.6,1286.1,53.19
18-04-2017,2342.19,609.38,1285,52.46
19-04-2017,2338.17,608.22,1282.05,50.49
20-04-2017,2355.84,606.65,1279.9,50.26
21-04-2017,2348.69,606.7,1281.5,49.64
24-04-2017,2374.15,605.13,1271.8,48.9
25-04-2017,2388.61,602.18,1270.5,49.22
26-04-2017,2387.45,603.12,1264.95,49.22
27-04-2017,2388.77,603.7,1264.3,48.96
28-04-2017,2384.2,604.37,1265.55,49.31
02-05-2017,2391.17,603.99,1255.8,47.65
03-05-2017,2388.13,604.75,1253.95,47.79
04-05-2017,2389.52,602.39,1235.85,45.55
05-05-2017,2399.29,602.77,1239.4,46.23
08-05-2017,2399.38,601.69,1229.7,46.46
09-05-2017,2396.92,600.59,1225.15,45.84
10-05-2017,2399.63,600.82,1222.95,47.28
11-05-2017,2394.44,601.75,1221,47.81
12-05-2017,2390.9,605.16,1227.9,47.83
15-05-2017,2402.32,604.93,1231.5,48.86
16-05-2017,2400.67,606.11,1234.05,48.64
17-05-2017,2357.03,611.35,1244.6,49.04
18-05-2017,2365.72,610.37,1261.35,49.36
19-05-2017,2381.73,610.29,1251.85,50.32
22-05-2017,2394.02,610.16,1255.25,50.81
23-05-2017,2398.42,608.12,1259.9,51.12
24-05-2017,2404.39,608.94,1251.35,50.99
25-05-2017,2415.07,609.8,1257.1,48.57
26-05-2017,2415.82,610.54,1265,49.58
30-05-2017,2412.91,612.39,1262.8,49.63
31-05-2017,2411.8,613.98,1263.8,48.29
01-06-2017,2430.06,613.18,1266.15,48.32
02-06-2017,2439.07,616.76,1260.95,47.68
05-06-2017,2436.1,615.49,1280.7,47.4
06-06-2017,2429.33,617.28,1287.85,48.13
07-06-2017,2433.14,615.82,1292.7,45.8
08-06-2017,2433.79,614.92,1284.8,45.68
09-06-2017,2431.77,614.7,1274.25,45.82
12-06-2017,2429.39,614.13,1269.25,46.1
13-06-2017,2440.35,614.8,1261.3,46.41
14-06-2017,2437.92,620.08,1268.25,44.79
15-06-2017,2432.46,619.15,1260.25,44.47
16-06-2017,2433.15,619.4,1256.6,44.73
19-06-2017,2453.46,619.12,1251.1,44.24
20-06-2017,2437.03,621.84,1246.5,43.34
21-06-2017,2435.61,622.94,1247.05,42.48
22-06-2017,2434.5,622.93,1251.4,42.53
23-06-2017,2438.3,623.57,1256.3,42.86
26-06-2017,2439.07,625,1240.85,43.24
