date,Chicago,Los Angeles,New York
2005-01-01,0.317763,0.777657,0.639830
2005-01-03,0.520833,0.349547,0.969572
2005-01-04,0.477083,0.626630,0.905208
2005-01-05,0.348822,0.613814,0.769176
2005-01-06,0.572917,0.792596,0.815761
2005-01-07,0.625000,0.584556,0.735915
2005-01-08,0.608334,0.173052,0.815625
2005-01-09,0.397917,0.115987,0.619081
2005-01-10,0.577083,0.157382,0.668750
2005-01-11,0.522917,0.141825,0.786458
2005-01-13,0.618750,1.363319,1.072396
2005-01-14,0.727083,0.887953,0.662364
2005-01-15,0.527084,0.724275,0.727604
2005-01-16,0.372916,0.591032,0.710545
2005-01-17,0.450000,0.936504,0.613542
2005-01-18,0.618750,0.977499,0.654167
2005-01-19,0.577083,0.839765,0.835227
2005-01-20,0.461231,0.955443,0.694195
2005-01-21,0.572917,1.360010,0.698800
2005-01-22,0.564583,1.288134,0.820312
2005-01-23,0.487500,1.213678,0.596875
2005-01-24,0.716667,0.942663,0.729119
2005-01-25,0.779166,0.531860,0.876042
2005-01-26,0.525181,0.273777,0.984375
2005-01-27,0.404166,0.407542,0.800379
2005-01-28,0.687500,0.505365,0.880126
2005-01-31,0.850000,0.800498,0.799479
2005-02-01,0.481250,1.038180,1.351563
2005-02-02,0.817029,0.746603,1.192359
2005-02-03,0.885417,0.983767,0.910417
2005-02-04,1.037500,0.863844,0.782272
2005-02-05,0.512500,0.741440,0.705729
2005-02-06,0.468750,0.355073,0.828125
2005-02-07,0.612500,0.470517,1.188542
2005-02-08,0.443750,0.599049,1.495833
2005-02-09,0.508333,0.842844,1.030252
2005-02-10,0.554167,0.653895,0.585938
2005-02-11,0.570833,0.246332,0.403249
2005-02-12,0.416667,0.170063,0.535937
2005-02-13,0.385416,0.147826,0.533854
2005-02-15,0.679167,0.624782,0.713542
2005-02-16,0.431522,0.646875,0.757292
2005-02-17,0.406250,0.501540,0.592324
2005-02-18,0.591667,0.201585,0.553345
2005-02-19,0.510417,0.120471,0.545833
2005-02-20,0.535416,0.101857,0.588021
2005-02-21,0.608333,0.173959,0.631771
2005-02-22,0.598008,0.211141,0.721354
2005-02-23,0.814583,0.206024,0.629167
2005-02-24,0.662500,0.578714,0.656593
2005-02-25,0.708333,0.698189,0.646123
2005-02-26,0.361111,0.254076,0.720312
2005-02-27,0.550000,0.369113,0.577083
2005-02-28,0.575000,0.397600,0.780729
2005-03-01,0.433333,0.365942,0.690104
2005-03-02,0.521826,0.285869,0.546591
2005-03-03,0.685416,0.190534,0.607813
2005-03-04,1.177083,0.268161,0.626913
2005-03-05,0.506250,0.439628,0.550000
2005-03-06,0.362500,0.489538,0.560417
2005-03-07,0.460417,0.577095,0.803125
2005-03-08,0.462500,0.446332,0.718750
2005-03-09,0.536932,0.437319,0.511458
2005-03-10,0.636111,0.729258,0.569421
2005-03-11,0.470019,0.641174,0.700406
2005-03-12,0.406250,0.218524,0.587500
2005-03-13,0.441667,0.097826,0.498958
2005-03-14,0.891667,0.308469,0.499479
2005-03-15,0.470834,0.459194,0.520312
2005-03-16,0.572102,0.591712,0.558333
2005-03-17,0.462500,0.544610,0.741044
2005-03-18,0.456250,0.261186,0.706703
2005-03-19,0.493750,0.162817,0.667708
2005-03-20,0.352083,0.156295,0.851562
2005-03-21,0.431250,0.266939,0.852083
2005-03-23,0.426136,0.149094,0.792882
2005-03-24,0.762500,0.270191,0.696354
2005-03-25,0.481250,0.254529,0.759755
2005-03-26,0.485416,0.418524,0.619271
2005-03-29,0.837500,0.136458,0.676042
2005-03-30,0.464583,0.255435,0.727083
2005-03-31,0.412500,0.432972,0.740672
2005-04-01,0.635598,0.513360,0.848201
2005-04-02,0.375000,0.594747,0.550521
2005-04-03,0.395380,0.259647,0.529688
2005-04-04,0.577083,0.112092,0.544271
2005-04-05,0.454166,0.542144,0.610937
2005-04-07,0.410417,0.328940,0.812127
2005-04-08,0.612500,0.177491,0.657858
2005-04-09,0.418750,0.073506,0.604687
2005-04-10,0.464583,0.311186,0.827083
2005-04-11,0.312500,0.558514,0.636458
2005-04-12,0.350000,0.531340,0.684896
2005-04-13,0.427084,0.413814,0.752667
2005-04-14,0.504438,0.362998,0.495656
2005-04-15,0.697917,0.679936,0.609579
2005-04-16,0.587500,0.681114,0.573958
2005-04-17,0.708334,0.306024,0.694792
2005-04-18,0.897917,0.131884,0.719271
2005-04-19,0.408334,0.118116,0.994887
2005-04-20,0.352083,0.197962,0.810038
2005-04-21,0.432246,0.416961,0.586073
2005-04-22,0.470833,0.368616,0.617154
2005-04-23,0.350000,0.274954,0.571354
2005-04-24,0.260416,0.085190,0.528646
2005-04-25,0.366667,0.212908,0.541667
2005-04-26,0.460417,0.349838,0.640104
2005-04-27,0.343750,0.116848,0.664198
2005-04-28,0.468939,0.069203,0.489062
2005-04-29,0.383152,0.189493,0.505208
2005-04-30,0.502083,0.291305,0.716382
2005-05-01,0.345833,0.222418,0.710416
2005-05-02,0.358333,0.244701,0.631771
2005-05-03,0.408334,0.278035,0.571309
2005-05-04,0.506341,0.298415,0.617097
2005-05-05,0.435417,0.180888,0.526042
2005-05-06,0.441667,0.165897,0.606173
2005-05-07,0.477084,0.195018,0.474479
2005-05-08,0.450000,0.350679,0.430729
2005-05-09,0.391666,0.248007,0.538542
2005-05-10,0.419565,0.276268,0.598437
2005-05-12,0.250000,0.568161,0.669413
2005-05-13,0.677083,0.566712,0.551532
2005-05-14,0.327084,0.505208,0.683333
2005-05-15,0.291666,0.377310,0.738021
2005-05-16,0.297916,0.224185,0.681894
2005-05-17,0.401339,0.289876,0.583854
2005-05-18,0.443137,0.389085,0.607498
2005-05-19,0.602084,0.434148,0.652232
2005-05-20,0.377084,0.492890,0.581182
2005-05-21,0.537500,0.644565,0.582812
2005-05-22,0.412500,0.549275,0.528646
2005-05-23,0.364584,0.311594,0.594271
2005-05-24,0.456250,0.273324,0.555729
2005-05-27,0.393750,0.301042,0.671331
2005-05-28,0.379167,0.213768,0.627083
2005-05-31,0.520834,0.292753,0.615625
2005-06-01,0.410417,0.163352,0.561458
2005-06-02,0.364584,0.100045,0.558002
2005-06-03,0.336553,0.113994,0.622491
2005-06-04,0.429167,0.095516,0.587500
2005-06-05,0.345834,0.083016,0.560009
2005-06-06,0.418750,0.153125,0.800521
2005-06-07,0.539583,0.164900,0.597491
2005-06-08,0.516758,0.215942,0.634805
2005-06-09,0.627083,0.104212,0.623911
2005-06-10,0.522917,0.155299,0.606392
2005-06-11,0.377083,0.140398,0.684896
2005-06-12,0.252083,0.088225,0.599479
2005-06-13,0.372917,0.172373,0.585938
2005-06-14,0.287500,0.201042,0.552178
2005-06-15,0.306818,0.135145,0.563566
2005-06-16,0.402083,0.119022,0.522917
2005-06-22,0.456250,0.242391,0.683162
2005-06-23,0.536231,0.207337,0.577264
2005-06-24,0.527083,0.179756,0.749728
2005-06-25,0.466667,0.135190,0.699479
2005-06-26,0.460417,0.124321,0.670412
2005-06-27,0.591667,0.151947,0.716395
2005-06-28,0.443750,0.128409,0.691146
2005-06-29,0.512500,0.186837,0.693378
2005-06-30,0.479167,0.184265,0.740828
2005-07-01,0.308333,0.235054,0.718435
2005-07-02,0.268750,0.169113,0.631250
2005-07-03,0.516667,0.135099,0.560417
2005-07-04,0.370833,0.140444,0.600000
2005-07-06,0.335417,0.186542,0.695881
2005-07-07,0.360416,0.215897,0.625521
2005-07-08,0.408334,0.147962,0.566939
2005-07-09,0.443750,0.120154,0.527083
2005-07-10,0.383333,0.113904,0.532813
2005-07-11,0.564583,0.220245,0.650475
2005-07-12,0.533877,0.268245,0.702604
2005-07-13,0.393750,0.236322,0.609849
2005-07-14,0.433333,0.373557,0.600000
2005-07-15,0.570834,0.210779,0.609648
2005-07-16,0.420834,0.217935,0.530729
2005-07-17,0.441667,0.175408,0.523437
2005-07-18,0.310417,0.249140,0.702604
2005-07-19,0.341667,0.326210,0.754167
2005-07-20,0.489583,0.323148,0.615179
2005-07-21,0.442301,0.245878,0.649702
2005-07-22,0.445833,0.357337,0.686032
2005-07-24,0.308333,0.129710,0.529688
2005-07-27,0.282766,0.190308,0.696587
2005-07-30,0.391667,0.226449,0.661458
2005-07-31,0.370833,0.141395,0.652837
2005-08-01,0.454167,0.186141,0.668229
2005-08-02,0.444837,0.207518,0.694145
2005-08-03,0.441667,0.238406,0.836384
2005-08-04,0.479166,0.287228,0.825000
2005-08-05,0.391667,0.346875,0.719271
2005-08-06,0.297917,0.257065,0.586979
2005-08-07,0.631250,0.147826,0.580729
2005-08-08,0.741666,0.252174,0.726357
2005-08-09,0.493750,0.295697,0.720154
2005-08-10,0.357337,0.255208,0.662500
2005-08-11,0.483334,0.216939,0.747112
2005-08-13,0.312500,0.107292,0.768229
2005-08-14,0.302083,0.096784,0.676562
2005-08-15,0.493750,0.152083,0.703284
2005-08-16,0.467935,0.179846,0.700521
2005-08-17,0.452083,0.322308,0.620387
2005-08-19,0.420833,0.170109,0.613258
2005-08-20,0.310417,0.177627,0.607813
2005-08-21,0.283334,0.197917,0.600521
2005-08-22,0.314583,0.318161,0.584443
2005-08-23,0.333334,0.179888,0.547917
2005-08-25,0.508424,0.351042,0.561458
2005-08-26,0.510416,0.326540,0.619650
2005-08-27,0.375000,0.441350,0.533854
2005-08-28,0.368750,0.403080,0.522917
2005-08-29,0.439584,0.360417,0.598075
2005-08-30,0.368750,0.314765,0.588021
2005-08-31,0.450000,0.197826,0.523958
2005-09-01,0.441667,0.276540,0.552604
2005-09-02,0.391666,0.274637,0.677623
2005-09-03,0.354166,0.289221,0.604960
2005-09-04,0.375000,0.292663,0.700000
2005-09-05,0.314584,0.466214,0.688542
2005-09-06,0.436232,0.585997,0.811073
2005-09-07,0.602083,0.531431,0.805350
2005-09-08,0.397917,0.426314,0.865104
2005-09-09,0.450000,0.188134,0.807481
2005-09-10,0.416667,0.121286,0.705729
2005-09-11,0.347917,0.143750,0.621875
2005-09-13,0.439583,0.273415,0.995833
2005-09-14,0.397373,0.235054,0.778646
2005-09-15,0.287500,0.323143,0.737128
2005-09-16,0.422917,0.202401,0.786411
2005-09-17,0.472917,0.402129,0.719345
2005-09-18,0.345833,0.344339,0.556250
2005-09-19,0.439583,0.348098,0.705388
2005-09-23,0.270833,0.303035,0.651042
2005-09-24,0.472917,0.156688,0.462500
2005-09-25,0.389583,0.386594,0.548164
2005-09-26,0.379167,0.514448,0.606534
2005-09-28,0.399457,0.980752,0.569614
2005-09-29,0.429167,0.828487,0.527530
2005-09-30,0.466667,0.781250,0.569271
2005-10-01,0.397917,0.562726,0.760937
2005-10-02,0.368750,0.296377,0.751562
2005-10-03,0.462500,0.375090,0.804688
2005-10-04,0.487500,0.698415,0.756930
2005-10-07,0.406250,0.773007,0.536580
2005-10-08,0.218750,0.193795,0.348437
2005-10-09,0.245833,0.438225,0.398958
2005-10-10,0.318750,0.652446,0.471667
2005-10-11,0.316667,0.460824,0.606944
2005-10-13,0.839583,0.769791,0.489523
2005-10-14,0.560416,0.808062,0.575000
2005-10-15,0.320833,0.468841,0.459688
2005-10-16,0.368750,0.123505,0.386376
2005-10-17,0.477083,0.365489,0.511875
2005-10-18,0.560416,0.425009,0.587008
2005-10-19,0.344112,0.642255,0.581212
2005-10-20,0.277083,0.672781,0.552708
2005-10-21,0.339583,0.347872,0.958909
2005-10-22,0.454167,0.326495,0.669271
2005-10-23,0.362500,0.310779,0.556721
2005-10-24,0.516667,0.306159,0.709534
2005-10-25,0.450000,0.207518,0.560370
2005-10-26,0.510598,0.456658,0.509375
2005-10-27,0.747917,0.277400,0.580842
2005-10-28,0.647917,0.478986,0.565382
2005-10-29,0.414583,0.727672,0.392187
2005-10-30,0.302084,0.759556,0.412500
2005-10-31,0.479167,0.783650,0.683759
2005-11-01,0.497917,0.780571,0.688021
2005-11-03,0.329167,0.237817,0.608760
2005-11-04,0.610416,0.676992,0.749479
2005-11-05,0.414583,0.946060,0.939583
2005-11-06,0.370833,1.267119,0.874574
2005-11-07,0.454166,0.678714,0.447016
2005-11-08,0.502083,0.303986,0.622917
2005-11-09,0.278261,0.229801,0.592346
2005-11-11,0.493750,0.451766,0.434896
2005-11-12,0.356250,0.736096,0.677083
2005-11-13,0.264584,0.992754,0.587595
2005-11-14,0.391666,1.233107,0.651799
2005-11-15,0.281250,1.092029,0.743750
2005-11-16,0.295455,0.882564,0.550818
2005-11-17,0.485416,1.044520,0.521354
2005-11-18,0.608333,1.149094,0.557244
2005-11-19,0.481250,0.729484,0.791667
2005-11-20,0.666667,0.673641,0.724100
2005-11-21,0.410416,0.630525,1.094755
2005-11-24,0.335417,1.107926,0.485417
2005-11-26,0.429167,0.218614,0.691667
2005-11-27,0.408334,0.248370,0.873479
2005-11-29,0.387500,1.032110,0.554167
2005-11-30,0.560326,0.904393,0.666245
2005-12-01,0.706250,1.003895,0.692898
2005-12-03,0.456250,0.224637,0.592188
2005-12-06,0.710417,0.751178,0.654687
2005-12-07,0.937500,1.199230,0.543566
2005-12-08,0.804167,1.262636,0.616146
2005-12-09,0.662500,0.705163,0.745881
2005-12-10,0.416667,0.919747,0.723437
2005-12-11,0.466666,0.865172,0.776835
2005-12-12,0.756250,1.047962,0.637453
2005-12-13,0.618750,0.865489,0.607292
2005-12-14,0.708605,1.055570,0.637053
2005-12-15,0.743750,0.828607,0.825994
2005-12-17,0.400000,0.584375,0.572917
2005-12-18,0.402083,0.498415,0.636657
2005-12-19,0.646739,0.919973,0.537216
2005-12-20,0.706250,0.580414,0.500000
2005-12-21,0.725000,0.846739,0.547680
2005-12-22,0.575000,1.075477,0.659375
2005-12-23,0.537500,0.868100,0.842763
2005-12-24,0.772917,0.977763,0.838542
2005-12-25,0.327084,0.433333,0.909375
2005-12-26,0.445833,0.233198,0.631771
2005-12-27,0.491667,0.432156,0.474148
2005-12-28,0.604167,0.828306,0.729936
2005-12-29,0.537500,0.941440,0.815862
2005-12-30,0.504167,1.006295,0.518703
2005-12-31,0.425000,0.850815,0.658333
2006-01-01,0.363926,0.267331,0.814446
2006-01-02,0.352083,0.093614,0.756771
2006-01-03,0.697916,0.572670,0.570076
2006-01-04,0.527083,0.932971,0.666064
2006-01-05,0.502462,0.541078,0.760417
2006-01-06,0.506250,0.444672,0.709375
2006-01-08,0.283334,0.653532,0.675025
2006-01-11,0.498016,1.130027,1.100925
2006-01-12,0.541667,1.356069,0.821875
2006-01-13,0.477083,1.138813,1.008741
2006-01-14,0.379167,0.298007,0.618750
2006-01-15,0.539583,0.209919,0.471638
2006-01-16,0.625000,0.395516,0.476562
2006-01-18,0.556250,0.949683,0.472396
2006-01-19,0.890227,0.243025,0.577961
2006-01-20,0.814583,0.535778,0.714820
2006-01-23,0.579167,0.403397,0.647917
2006-01-25,0.402083,0.490217,0.515110
2006-01-26,0.764773,0.393070,0.443750
2006-01-27,0.547917,0.449638,0.606771
2006-01-28,0.506250,0.569837,0.705729
2006-01-29,0.429166,0.807881,1.016667
2006-01-30,0.385417,0.851676,0.884579
2006-01-31,0.477083,0.433605,0.630208
2006-02-01,0.418750,0.936504,0.525993
2006-02-02,0.591666,0.920562,0.642074
2006-02-03,0.740909,0.920516,0.548971
2006-02-04,0.391667,0.567663,0.904166
2006-02-05,0.397917,0.845244,0.519175
2006-02-06,0.422916,0.953487,0.531108
2006-02-07,0.572917,0.694474,0.555729
2006-02-08,0.525000,1.160190,0.566667
2006-02-10,0.668478,0.593478,0.597443
2006-02-11,0.477083,0.697554,0.696354
2006-02-12,0.404166,0.710507,0.512500
2006-02-13,0.520833,0.737500,0.585938
2006-02-14,0.633333,0.651993,0.733854
2006-02-15,0.433333,0.130299,1.044271
2006-02-16,0.404166,0.320064,1.239753
2006-02-17,0.412500,0.445471,0.500068
2006-02-18,0.418750,0.301857,0.473437
2006-02-19,0.414584,0.156884,0.533591
2006-02-20,0.470834,0.392346,0.580729
2006-02-21,0.681250,0.451107,0.661186
2006-02-22,0.668750,0.583062,0.672966
2006-02-23,0.508062,0.861096,0.707813
2006-02-24,0.560416,0.717210,0.523674
2006-02-25,0.385417,0.640851,0.535938
2006-02-26,0.414583,0.690081,0.508854
2006-02-27,0.491667,0.732337,0.521196
2006-02-28,0.418750,0.165345,0.530064
2006-03-01,0.391666,0.534013,0.514063
2006-03-02,0.601340,0.460462,0.901336
2006-03-07,0.312500,0.171014,0.575000
2006-03-08,0.300000,0.266169,0.664062
2006-03-09,0.291666,0.339900,0.611849
2006-03-10,0.333333,0.080752,0.596581
2006-03-12,0.189583,0.211730,0.703125
2006-03-13,0.268750,0.422736,0.904830
2006-03-14,0.241667,0.377808,0.659375
2006-03-15,0.397917,0.234511,0.405208
2006-03-17,0.529166,0.248913,0.470313
2006-03-18,0.543750,0.185055,0.486458
2006-03-19,0.591666,0.153080,0.492200
2006-03-20,0.620834,0.192301,0.548532
2006-03-21,0.687500,0.157790,0.585444
2006-03-22,0.964584,0.481431,0.517187
2006-03-23,0.387500,0.558650,0.493560
2006-03-24,0.528977,0.587454,0.541146
2006-03-25,0.487500,0.283243,0.435417
2006-03-26,0.485416,0.177944,0.410417
2006-03-27,0.604365,0.129529,0.415172
2006-03-28,0.729167,0.210688,0.525947
2006-03-29,0.904167,0.136141,0.696385
2006-03-30,0.868750,0.324411,0.735303
2006-03-31,0.475000,0.318396,0.608854
2006-04-01,0.460417,0.158016,0.598438
2006-04-02,0.564583,0.449683,0.433785
2006-04-03,0.625000,0.558651,0.552083
2006-04-05,0.756250,0.129031,0.502927
2006-04-06,0.621377,0.322645,0.488021
2006-04-07,0.806250,0.472123,0.757812
2006-04-08,0.577083,0.317935,0.590104
2006-04-11,0.554167,0.179257,0.704688
2006-04-12,0.560416,0.381386,0.529416
2006-04-14,0.435416,0.136821,0.922481
2006-04-15,0.243750,0.098324,0.683333
2006-04-16,0.252084,0.207971,0.435417
2006-04-17,0.295834,0.146060,0.534801
2006-04-18,0.281250,0.383107,0.550012
2006-04-19,0.468182,0.405072,0.613836
2006-04-20,0.741667,0.360332,0.572396
2006-04-21,0.685417,0.221060,0.531771
2006-04-22,0.645833,0.062727,0.556818
2006-04-23,0.504166,0.085145,0.673958
2006-04-24,0.647917,0.173551,0.784964
2006-04-25,0.525000,0.156906,0.690104
2006-04-26,0.754167,0.060000,0.595803
2006-04-27,0.672917,0.121332,0.689252
2006-04-28,0.433333,0.150091,0.495536
2006-04-29,0.468750,0.145879,0.517188
2006-04-30,0.552083,0.209420,0.552083
2006-05-01,0.597916,0.224411,0.460723
2006-05-02,0.712500,0.146147,0.438889
2006-05-04,0.535417,0.071196,0.518750
2006-05-05,0.458333,0.093705,0.534307
2006-05-06,0.366667,0.162726,0.383333
2006-05-08,0.545834,0.181884,0.396445
2006-05-09,0.608333,0.155526,0.437647
2006-05-10,0.762500,0.242572,0.536701
2006-05-11,0.381439,0.258379,0.533238
2006-05-12,0.408333,0.200996,0.557386
2006-05-13,0.420833,0.159647,0.491146
2006-05-14,0.462500,0.197780,0.417187
2006-05-17,0.531250,0.261775,0.509375
2006-05-18,0.544656,0.192572,0.502149
2006-05-19,0.464583,0.219067,0.570312
2006-05-20,0.568750,0.137228,0.411979
2006-05-21,0.310416,0.098505,0.351042
2006-05-22,0.447917,0.061866,0.316757
2006-05-23,0.662500,0.164946,0.344271
2006-05-25,0.469837,0.162545,0.655208
2006-05-26,0.641667,0.068976,0.757880
2006-05-27,0.604166,0.032971,0.791995
2006-05-28,0.441667,0.091893,0.542188
2006-05-29,0.441666,0.207292,0.724479
2006-05-30,0.570833,0.258333,0.777174
2006-05-31,0.604166,0.250000,0.529972
2006-06-01,0.598295,0.239357,0.545445
2006-06-02,0.716667,0.323732,0.698873
2006-06-03,0.487500,0.353895,0.643750
2006-06-04,0.412500,0.169882,0.463021
2006-06-10,0.360417,0.064991,0.383334
2006-06-13,0.600000,0.144973,0.565824
2006-06-14,0.650000,0.216893,0.689097
2006-06-16,0.448460,0.272373,0.514062
2006-06-17,0.360416,0.116848,0.649375
2006-06-18,0.331250,0.082880,0.577604
2006-06-19,0.370833,0.111821,0.592165
2006-06-20,0.368750,0.143659,0.531182
2006-06-21,0.527083,0.181975,0.485937
2006-06-22,0.602083,0.173324,0.627138
2006-06-25,0.385417,0.275363,0.454167
2006-06-28,0.608333,0.346694,0.519280
2006-06-30,0.691667,0.261730,0.525498
2006-07-02,0.575000,0.221241,0.510937
2006-07-03,0.625000,0.185009,0.633175
2006-07-04,0.341667,0.144701,0.654688
2006-07-05,0.302084,0.201857,0.685411
2006-07-06,0.453080,0.171286,0.639923
2006-07-07,0.702083,0.257337,0.623438
2006-07-08,0.439584,0.239221,0.742614
2006-07-09,0.439584,0.129710,0.628646
2006-07-10,0.389583,0.179846,0.616644
