Title,Release Year,Color/B&W,Genre,Language,Country
21 Jump Street,2012,Color,Action,English,USA
A Thousand Words,2012,Color,Comedy,English,USA
Abraham Lincoln: Vampire Hunter,2012,Color,Action,English,USA
Act of Valor,2012,Color,Action,English,USA
Alex Cross,2012,Color,Action,English,USA
American Reunion,2012,Color,Comedy,English,USA
Amour,2012,Color,Drama,French,France
Arbitrage,2012,Color,Drama,English,USA
Atlas Shrugged II: The Strike,2012,Color,Drama,English,USA
Bachelorette,2012,Color,Comedy,English,USA
Battleship,2012,Color,Action,English,USA
Beasts of the Southern Wild,2012,Color,Drama,English,USA
Blue Like Jazz,2012,Color,Comedy,English,USA
Brave,2012,Color,Adventure,English,USA
Bullet to the Head,2012,Color,Action,English,USA
Casa de mi Padre,2012,Color,Comedy,Spanish,USA
Chronicle,2012,Color,Drama,English,USA
Cloud Atlas,2012,Color,Drama,English,Germany
Contraband,2012,Color,Action,English,USA
Dark Shadows,2012,Color,Comedy,English,USA
Detention of the Dead,2012,Color,Comedy,English,USA
Diary of a Wimpy Kid: Dog Days,2012,Color,Comedy,English,USA
Django Unchained,2012,Color,Drama,English,USA
Dredd,2012,Color,Action,English,UK
Ernest & Celestine,2012,Color,Animation,French,France
Filly Brown,2012,Color,Drama,English,USA
Flight,2012,Color,Drama,English,USA
"For a Good Time, Call...",2012,Color,Comedy,English,USA
Frankenweenie,2012,Black and White,Animation,English,USA
Fun Size,2012,Color,Adventure,English,USA
Hardflip,2012,Color,Action,English,USA
Here Comes the Boom,2012,Color,Action,English,USA
Hit and Run,2012,Color,Action,English,USA
Hope Springs,2012,Color,Comedy,English,USA
Hotel Transylvania,2012,Color,Animation,English,USA
Ice Age: Continental Drift,2012,Color,Adventure,English,USA
Jack Reacher,2012,Color,Action,English,USA
John Carter,2012,Color,Action,English,USA
Journey 2: The Mysterious Island,2012,Color,Action,English,USA
Joyful Noise,2012,Color,Comedy,English,USA
Les Misérables,2012,Color,Drama,English,USA
Life of Pi,2012,Color,Adventure,English,USA
Lockout,2012,Color,Action,English,France
Looper,2012,Color,Action,English,USA
Madagascar 3: Europe's Most Wanted,2012,Color,Adventure,English,USA
Madea's Witness Protection,2012,Color,Comedy,English,USA
Magic Mike,2012,Color,Comedy,English,USA
Man on a Ledge,2012,Color,Action,English,USA
Men in Black 3,2012,Color,Action,English,USA
Middle of Nowhere,2012,Color,Drama,English,USA
Mirror Mirror,2012,Color,Adventure,English,USA
Moonrise Kingdom,2012,Color,Adventure,English,USA
Mud,2012,Color,Drama,English,USA
On the Road,2012,Color,Adventure,English,France
One for the Money,2012,Color,Action,English,USA
ParaNorman,2012,Color,Adventure,English,USA
Parental Guidance,2012,Color,Comedy,English,USA
Pitch Perfect,2012,Color,Comedy,English,USA
Playing for Keeps,2012,Color,Comedy,English,USA
Premium Rush,2012,Color,Action,English,USA
Project X,2012,Color,Comedy,English,USA
Prometheus,2012,Color,Adventure,English,USA
Promised Land,2012,Color,Drama,English,USA
Quartet,2012,Color,Comedy,English,UK
Red Tails,2012,Color,Action,English,USA
Resident Evil: Retribution,2012,Color,Action,English,Germany
Rise of the Guardians,2012,Color,Adventure,English,USA
Robot & Frank,2012,Color,Comedy,English,USA
Rock of Ages,2012,Color,Comedy,English,USA
Safe,2012,Color,Action,English,USA
Safe House,2012,Color,Action,English,USA
Safety Not Guaranteed,2012,Color,Comedy,English,USA
Seeking a Friend for the End of the World,2012,Black and White,Adventure,English,USA
Seven Psychopaths,2012,Color,Comedy,English,UK
Silent Hill: Revelation 3D,2012,Color,Adventure,English,France
Silver Linings Playbook,2012,Color,Comedy,English,USA
Skyfall,2012,Color,Action,English,UK
Snow White and the Huntsman,2012,Color,Action,English,USA
Sparkle,2012,Color,Drama,English,USA
Step Up Revolution,2012,Color,Drama,English,USA
Stolen,2012,Color,Action,English,USA
Taken 2,2012,Color,Action,English,France
Ted,2012,Color,Comedy,English,USA
That's My Boy,2012,Color,Comedy,English,USA
The Amazing Spider-Man,2012,Color,Action,English,USA
The Avengers,2012,Color,Action,English,USA
The Bourne Legacy,2012,Color,Action,English,USA
The Brass Teapot,2012,Color,Comedy,English,USA
The Campaign,2012,Color,Comedy,English,USA
The Cold Light of Day,2012,Color,Action,English,USA
The Collection,2012,Color,Action,English,USA
The Dark Knight Rises,2012,Color,Action,English,USA
The Dictator,2012,Color,Comedy,English,USA
The Expendables 2,2012,Color,Action,English,USA
The Five-Year Engagement,2012,Color,Comedy,English,USA
The Ghastly Love of Johnny X,2012,Black and White,Comedy,English,USA
The Guilt Trip,2012,Color,Comedy,English,USA
The Hobbit: An Unexpected Journey,2012,Color,Adventure,English,USA
The Hunger Games,2012,Color,Adventure,English,USA
The Lords of Salem,2012,Color,Drama,English,USA
The Lucky One,2012,Color,Drama,English,USA
The Man with the Iron Fists,2012,Color,Action,English,USA
The Master,2012,Color,Drama,English,USA
The Odd Life of Timothy Green,2012,Color,Comedy,English,USA
The Oogieloves in the Big Balloon Adventure,2012,Color,Adventure,English,USA
The Perks of Being a Wallflower,2012,Color,Drama,English,USA
The Pirates! Band of Misfits,2012,Color,Adventure,English,UK
The Sweeney,2012,Color,Action,English,UK
The Twilight Saga: Breaking Dawn - Part 2,2012,Color,Adventure,English,USA
The Vow,2012,Color,Drama,English,USA
The Watch,2012,Color,Action,English,USA
The Woman in Black,2012,Color,Drama,English,UK
The Words,2012,Color,Drama,English,USA
Think Like a Man,2012,Color,Comedy,English,USA
This Is 40,2012,Color,Comedy,English,USA
This Means War,2012,Color,Action,English,USA
Tim and Eric's Billion Dollar Movie,2012,Color,Comedy,English,USA
To Rome with Love,2012,Color,Comedy,English,USA
Underworld: Awakening,2012,Color,Action,English,USA
Vamps,2012,Color,Comedy,English,USA
What to Expect When You're Expecting,2012,Color,Comedy,English,USA
Wrath of the Titans,2012,Color,Action,English,USA
Wreck-It Ralph,2012,Color,Adventure,English,USA
Zero Dark Thirty,2012,Color,Drama,English,USA
2 Guns,2013,Color,Action,English,USA
21 & Over,2013,Color,Comedy,English,USA
47 Ronin,2013,Color,Action,English,USA
A Good Day to Die Hard,2013,Color,Action,English,USA
A Haunted House,2013,Color,Comedy,English,USA
A Madea Christmas,2013,Color,Comedy,English,USA
About Time,2013,Color,Drama,English,UK
Admission,2013,Color,Comedy,English,USA
Adore,2013,Color,Drama,English,Australia
After Earth,2013,Color,Action,English,USA
All Is Lost,2013,Color,Action,English,USA
Anchorman 2: The Legend Continues,2013,Color,Comedy,English,USA
August: Osage County,2013,Color,Drama,English,USA
Bad Grandpa,2013,Color,Comedy,English,USA
Bad Words,2013,Color,Comedy,English,USA
Baggage Claim,2013,Color,Comedy,English,USA
Battle of the Year,2013,Color,Drama,English,USA
Beautiful Creatures,2013,Color,Drama,English,USA
Before Midnight,2013,Color,Drama,English,USA
Begin Again,2013,Color,Drama,English,USA
Black Nativity,2013,Color,Drama,English,USA
Blue Jasmine,2013,Color,Drama,English,USA
Carrie,2013,Color,Drama,English,USA
Cheap Thrills,2013,Color,Comedy,English,USA
Cloudy with a Chance of Meatballs 2,2013,Color,Animation,English,USA
Dead Man Down,2013,Color,Action,English,USA
Delivery Man,2013,Color,Comedy,English,USA
Despicable Me 2,2013,Color,Animation,English,USA
Don Jon,2013,Color,Comedy,English,USA
Elysium,2013,Color,Action,English,USA
Ender's Game,2013,Color,Action,English,USA
Enough Said,2013,Color,Comedy,English,USA
Epic,2013,Color,Adventure,English,USA
Escape from Planet Earth,2013,Color,Adventure,English,USA
Escape Plan,2013,Color,Action,English,USA
Free Birds,2013,Color,Adventure,English,USA
Frozen,2013,Color,Adventure,English,USA
G.I. Joe: Retaliation,2013,Color,Action,English,USA
Gangster Squad,2013,Color,Action,English,USA
Getaway,2013,Color,Action,English,USA
Gravity,2013,Color,Adventure,English,UK
Grown Ups 2,2013,Color,Comedy,English,USA
Grudge Match,2013,Color,Comedy,English,USA
Hansel & Gretel: Witch Hunters,2013,Color,Action,English,Germany
Her,2013,Color,Drama,English,USA
Home Run,2013,Color,Drama,English,USA
Homefront,2013,Color,Action,English,USA
Identity Thief,2013,Color,Comedy,English,USA
Inside Llewyn Davis,2013,Color,Drama,English,USA
Iron Man 3,2013,Color,Action,English,USA
Jack the Giant Slayer,2013,Color,Adventure,English,USA
Joe,2013,Color,Drama,English,USA
Kevin Hart: Let Me Explain,2013,Color,Comedy,English,USA
Kick-Ass 2,2013,Color,Action,English,USA
Labor Day,2013,Color,Drama,English,USA
Last Vegas,2013,Color,Comedy,English,USA
Legends of Oz: Dorothy's Return,2013,Color,Adventure,English,USA
Lone Survivor,2013,Color,Action,English,USA
Man of Steel,2013,Color,Action,English,USA
Monsters University,2013,Color,Adventure,English,USA
Movie 43,2013,Color,Comedy,English,USA
Nebraska,2013,Black and White,Adventure,English,USA
Oblivion,2013,Color,Action,English,USA
Olympus Has Fallen,2013,Color,Action,English,USA
Oz the Great and Powerful,2013,Color,Adventure,English,USA
Pacific Rim,2013,Color,Action,English,USA
Pain & Gain,2013,Color,Comedy,English,USA
Parker,2013,Color,Action,English,USA
Peeples,2013,Color,Comedy,English,USA
Percy Jackson: Sea of Monsters,2013,Color,Adventure,English,USA
R.I.P.D.,2013,Color,Action,English,USA
R100,2013,Color,Comedy,Japanese,Japan
RED 2,2013,Color,Action,English,USA
Riddick,2013,Color,Action,English,USA
Rush,2013,Color,Action,English,UK
Safe Haven,2013,Color,Drama,English,USA
Scary Movie 5,2013,Color,Comedy,English,USA
Snitch,2013,Color,Action,English,USA
Star Trek Into Darkness,2013,Color,Action,English,USA
Stoker,2013,Color,Drama,English,UK
The Adventurer: The Curse of the Midas Box,2013,Color,Adventure,English,UK
The Best Man Holiday,2013,Color,Comedy,English,USA
The Big Wedding,2013,Color,Comedy,English,USA
The Book Thief,2013,Color,Drama,English,USA
The Canyons,2013,Color,Drama,English,USA
The Croods,2013,Color,Adventure,English,USA
The East,2013,Color,Drama,English,UK
The Great Gatsby,2013,Color,Drama,English,Australia
The Green Inferno,2013,Color,Adventure,English,USA
The Heat,2013,Color,Action,English,USA
The Hobbit: The Desolation of Smaug,2013,Color,Adventure,English,USA
The Hunger Games: Catching Fire,2013,Color,Adventure,English,USA
The Immigrant,2013,Color,Drama,English,USA
The Incredible Burt Wonderstone,2013,Color,Comedy,English,USA
The Internship,2013,Color,Comedy,English,USA
The Knife of Don Juan,2013,Color,Comedy,Spanish,USA
The Last Exorcism Part II,2013,Color,Drama,English,France
The Last Stand,2013,Color,Action,English,USA
The Lone Ranger,2013,Color,Action,English,USA
The Secret Life of Walter Mitty,2013,Color,Adventure,English,USA
The Smurfs 2,2013,Color,Adventure,English,USA
The Spectacular Now,2013,Color,Comedy,English,USA
The To Do List,2013,Color,Comedy,English,USA
The Way Way Back,2013,Color,Comedy,English,USA
The Wolverine,2013,Color,Action,English,USA
The World's End,2013,Color,Action,English,UK
The Young and Prodigious T.S. Spivet,2013,Color,Action,English,France
This Is the End,2013,Color,Comedy,English,USA
Thor: The Dark World,2013,Color,Action,English,USA
Turbo,2013,Color,Adventure,English,USA
Walking with Dinosaurs 3D,2013,Color,Adventure,English,USA
Warm Bodies,2013,Color,Comedy,English,USA
We're the Millers,2013,Color,Comedy,English,USA
White House Down,2013,Color,Action,English,USA
World War Z,2013,Color,Action,English,USA
22 Jump Street,2014,Color,Action,English,USA
3 Days to Kill,2014,Color,Action,English,USA
300: Rise of an Empire,2014,Color,Action,English,USA
A Haunted House 2,2014,Color,Comedy,English,USA
A Million Ways to Die in the West,2014,Color,Comedy,English,USA
A Most Violent Year,2014,Color,Action,English,USA
About Last Night,2014,Color,Comedy,English,USA
Addicted,2014,Color,Drama,Spanish,USA
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",2014,Color,Comedy,English,USA
American Sniper,2014,Color,Action,English,USA
And So It Goes,2014,Color,Comedy,English,USA
Annie,2014,Color,Comedy,English,USA
Atlas Shrugged: Who Is John Galt?,2014,Color,Drama,English,USA
Before I Go to Sleep,2014,Color,Drama,English,UK
Beyond the Lights,2014,Color,Drama,English,USA
Big Hero 6,2014,Color,Action,English,USA
Birdman or (The Unexpected Virtue of Ignorance),2014,Color,Comedy,English,USA
Black or White,2014,Color,Drama,English,USA
Blended,2014,Color,Comedy,English,USA
Born to Fly: Elizabeth Streb vs. Gravity,2014,Color,Action,English,USA
Boyhood,2014,Color,Drama,English,USA
Brick Mansions,2014,Color,Action,English,France
Captain America: The Winter Soldier,2014,Color,Action,English,USA
Dawn of the Planet of the Apes,2014,Color,Action,English,USA
Divergent,2014,Color,Adventure,English,USA
Dolphin Tale 2,2014,Color,Drama,English,USA
Dracula Untold,2014,Color,Action,English,USA
Draft Day,2014,Color,Drama,English,USA
Dumb and Dumber To,2014,Color,Comedy,English,USA
Earth to Echo,2014,Color,Adventure,English,USA
Edge of Tomorrow,2014,Color,Action,English,USA
Endless Love,2014,Color,Drama,English,USA
Exodus: Gods and Kings,2014,Color,Action,English,UK
Falcon Rising,2014,Color,Action,English,USA
Fury,2014,Color,Action,English,USA
Guardians of the Galaxy,2014,Color,Action,English,USA
Happy Christmas,2014,Color,Comedy,English,USA
Hercules,2014,Color,Action,English,USA
Horrible Bosses 2,2014,Color,Comedy,English,USA
How to Train Your Dragon 2,2014,Color,Action,English,USA
"I, Frankenstein",2014,Color,Action,English,Australia
If I Stay,2014,Color,Drama,English,USA
Inherent Vice,2014,Color,Comedy,English,USA
Interstellar,2014,Color,Adventure,English,USA
Into the Storm,2014,Color,Action,English,USA
Into the Woods,2014,Color,Adventure,English,USA
Jack Ryan: Shadow Recruit,2014,Color,Action,English,USA
Left Behind,2014,Color,Action,English,USA
Let's Be Cops,2014,Color,Comedy,English,USA
Lucy,2014,Color,Action,English,France
Maleficent,2014,Color,Action,English,USA
Moms' Night Out,2014,Color,Comedy,English,USA
Mr. Peabody & Sherman,2014,Color,Adventure,English,USA
Muppets Most Wanted,2014,Color,Adventure,English,USA
Need for Speed,2014,Color,Action,English,USA
Neighbors,2014,Color,Comedy,English,USA
Night at the Museum: Secret of the Tomb,2014,Color,Adventure,English,USA
Noah,2014,Color,Action,English,USA
Non-Stop,2014,Color,Action,English,UK
Not Cool,2014,Color,Comedy,English,USA
Paddington,2014,Color,Animation,English,UK
Penguins of Madagascar,2014,Color,Adventure,English,USA
Ride Along,2014,Color,Action,English,USA
Rio 2,2014,Color,Adventure,English,USA
RoboCop,2014,Color,Action,English,USA
Rudderless,2014,Color,Comedy,English,USA
Sabotage,2014,Color,Action,English,USA
Seventh Son,2014,Color,Action,English,USA
Sex Tape,2014,Color,Comedy,English,USA
Sin City: A Dame to Kill For,2014,Black and White,Action,English,USA
Song One,2014,Color,Drama,English,USA
St. Vincent,2014,Color,Comedy,English,USA
Still Alice,2014,Color,Drama,English,USA
Taken 3,2014,Color,Action,English,France
Tammy,2014,Color,Comedy,English,USA
Teenage Mutant Ninja Turtles,2014,Color,Action,English,USA
That Awkward Moment,2014,Color,Comedy,English,USA
The Amazing Spider-Man 2,2014,Color,Action,English,USA
The Best of Me,2014,Color,Drama,English,USA
The Book of Life,2014,Color,Adventure,English,USA
The Boxtrolls,2014,Color,Adventure,English,USA
The Equalizer,2014,Color,Action,English,USA
The Expendables 3,2014,Color,Action,English,USA
The Fault in Our Stars,2014,Color,Drama,English,USA
The Grand Budapest Hotel,2014,Color,Adventure,English,USA
The Homesman,2014,Color,Drama,English,USA
The Hundred-Foot Journey,2014,Color,Comedy,English,USA
The Hunger Games: Mockingjay - Part 1,2014,Color,Adventure,English,USA
The Interview,2014,Color,Comedy,English,USA
The Legend of Hercules,2014,Color,Action,English,USA
The Lego Movie,2014,Color,Action,English,Australia
The Maze Runner,2014,Color,Action,English,USA
The Monuments Men,2014,Color,Drama,English,USA
The November Man,2014,Color,Action,English,USA
The Other Woman,2014,Color,Comedy,English,USA
The Purge: Anarchy,2014,Color,Action,English,USA
The Water Diviner,2014,Color,Drama,English,Australia
Think Like a Man Too,2014,Color,Comedy,English,USA
This Is Where I Leave You,2014,Color,Comedy,English,USA
Top Five,2014,Color,Comedy,English,USA
Transcendence,2014,Color,Drama,English,UK
Transformers: Age of Extinction,2014,Color,Action,English,USA
Tusk,2014,Color,Comedy,English,USA
When the Game Stands Tall,2014,Color,Drama,English,USA
While We're Young,2014,Color,Comedy,English,USA
Whiplash,2014,Color,Drama,English,USA
Wild,2014,Color,Adventure,English,USA
Winter's Tale,2014,Color,Drama,English,USA
Wish I Was Here,2014,Color,Comedy,English,USA
X-Men: Days of Future Past,2014,Color,Action,English,USA
10 Days in a Madhouse,2015,Color,Drama,English,USA
90 Minutes in Heaven,2015,Color,Drama,English,USA
Aloha,2015,Color,Comedy,English,USA
Alvin and the Chipmunks: The Road Chip,2015,Color,Adventure,English,USA
Anomalisa,2015,Color,Animation,English,USA
Antarctic Edge: 70° South,2015,Color,Adventure,English,USA
Ant-Man,2015,Color,Action,English,USA
Avengers: Age of Ultron,2015,Color,Action,English,USA
Blackhat,2015,Color,Action,English,USA
Bridge of Spies,2015,Color,Drama,English,USA
Brooklyn,2015,Color,Drama,English,UK
Brotherly Love,2015,Color,Drama,English,USA
Burnt,2015,Color,Comedy,English,USA
By the Sea,2015,Color,Drama,English,USA
Chappie,2015,Color,Action,English,USA
Cinderella,2015,Color,Drama,English,USA
Creative Control,2015,Color,Drama,English,USA
Creed,2015,Color,Drama,English,USA
Daddy's Home,2015,Color,Comedy,English,USA
Danny Collins,2015,Color,Comedy,English,USA
Do You Believe?,2015,Color,Drama,English,USA
Dope,2015,Color,Comedy,English,USA
Everest,2015,Color,Adventure,English,UK
Ex Machina,2015,Black and White,Drama,English,UK
Fantastic Four,2015,Color,Action,English,USA
Fifty Shades of Grey,2015,Color,Drama,English,USA
Focus,2015,Color,Comedy,English,USA
Furious 7,2015,Color,Action,English,USA
Get Hard,2015,Color,Comedy,English,USA
Goosebumps,2015,Color,Adventure,English,USA
Home,2015,Color,Adventure,English,USA
Hot Pursuit,2015,Color,Action,English,USA
Hot Tub Time Machine 2,2015,Color,Comedy,English,USA
Hotel Transylvania 2,2015,Color,Animation,English,USA
In the Heart of the Sea,2015,Color,Action,English,USA
Inside Out,2015,Color,Adventure,English,USA
Insurgent,2015,Color,Adventure,English,USA
Jupiter Ascending,2015,Color,Action,English,USA
Jurassic World,2015,Color,Action,English,USA
Krampus,2015,Color,Comedy,English,USA
Love the Coopers,2015,Color,Comedy,English,USA
Mad Max: Fury Road,2015,Color,Action,English,Australia
Maggie,2015,Color,Drama,English,USA
Magic Mike XXL,2015,Color,Comedy,English,USA
Max,2015,Color,Adventure,English,USA
Minions,2015,Color,Action,English,USA
Mortdecai,2015,Color,Action,English,UK
No Escape,2015,Color,Action,English,USA
Our Brand Is Crisis,2015,Color,Comedy,English,USA
Pan,2015,Color,Adventure,English,USA
Paper Towns,2015,Color,Drama,English,USA
Paul Blart: Mall Cop 2,2015,Color,Action,English,USA
Pitch Perfect 2,2015,Color,Comedy,English,USA
Pixels,2015,Color,Action,English,USA
Point Break,2015,Color,Action,English,USA
Project Almanac,2015,Color,Sci-Fi,English,USA
Road Hard,2015,Color,Comedy,English,USA
Run All Night,2015,Color,Action,English,USA
San Andreas,2015,Color,Action,English,USA
Self/less,2015,Color,Action,English,USA
Sicario,2015,Color,Action,English,USA
Southpaw,2015,Color,Drama,English,USA
Spectre,2015,Color,Action,English,UK
Stonewall,2015,Color,Drama,English,USA
Ted 2,2015,Color,Comedy,English,USA
Terminator Genisys,2015,Color,Action,English,USA
The Age of Adaline,2015,Color,Drama,English,USA
The Diary of a Teenage Girl,2015,Color,Drama,English,USA
The DUFF,2015,Color,Comedy,English,USA
The Gunman,2015,Color,Action,English,USA
The Hunger Games: Mockingjay - Part 2,2015,Color,Adventure,English,USA
The Intern,2015,Color,Comedy,English,USA
The Last Witch Hunter,2015,Color,Action,English,USA
The Little Prince,2015,Color,Adventure,English,France
The Longest Ride,2015,Color,Drama,English,USA
The Man from U.N.C.L.E.,2015,Color,Action,English,USA
The Martian,2015,Color,Adventure,English,USA
The Peanuts Movie,2015,Color,Adventure,English,USA
The Revenant,2015,Color,Adventure,English,USA
The Scorch Trials,2015,Color,Action,English,USA
The Second Best Exotic Marigold Hotel,2015,Color,Comedy,English,UK
The SpongeBob Movie: Sponge Out of Water,2015,Color,Adventure,English,USA
The Transporter Refueled,2015,Color,Action,English,France
The Walk,2015,Color,Adventure,English,USA
Tomorrowland,2015,Color,Action,English,USA
Trainwreck,2015,Color,Comedy,English,Japan
Unfinished Business,2015,Color,Comedy,English,USA
Vacation,2015,Color,Adventure,English,USA
Victor Frankenstein,2015,Color,Drama,English,USA
We Are Your Friends,2015,Color,Drama,English,UK
