date,AAPL,MSFT
03-01-2007,11.97,29.86
04-01-2007,12.24,29.81
05-01-2007,12.15,29.64
08-01-2007,12.21,29.93
09-01-2007,13.22,29.96
10-01-2007,13.86,29.66
11-01-2007,13.69,30.7
12-01-2007,13.52,31.21
16-01-2007,13.87,31.16
17-01-2007,13.56,31.1
18-01-2007,12.72,31
19-01-2007,12.64,31.11
22-01-2007,12.4,30.72
23-01-2007,12.24,30.74
24-01-2007,12.39,31.09
25-01-2007,12.32,30.45
26-01-2007,12.2,30.6
29-01-2007,12.28,30.53
30-01-2007,12.22,30.48
31-01-2007,12.25,30.86
01-02-2007,12.11,30.56
02-02-2007,12.11,30.19
05-02-2007,11.99,29.61
06-02-2007,12.02,29.51
07-02-2007,12.31,29.37
08-02-2007,12.31,29.26
09-02-2007,11.9,28.98
12-02-2007,12.13,28.94
13-02-2007,12.09,29.03
14-02-2007,12.19,29.4
15-02-2007,12.17,29.46
16-02-2007,12.12,28.74
20-02-2007,12.27,28.83
21-02-2007,12.74,29.35
22-02-2007,12.79,29.39
23-02-2007,12.72,28.9
26-02-2007,12.66,29.07
27-02-2007,11.99,27.87
28-02-2007,12.09,28.17
01-03-2007,12.44,28.09
02-03-2007,12.2,27.76
05-03-2007,12.33,27.55
06-03-2007,12.6,27.83
07-03-2007,12.53,27.61
08-03-2007,12.57,27.32
09-03-2007,12.57,27.29
12-03-2007,12.84,27.44
13-03-2007,12.63,26.72
14-03-2007,12.86,27.4
15-03-2007,12.8,27.28
16-03-2007,12.8,27.33
19-03-2007,13.02,27.83
20-03-2007,13.07,27.84
21-03-2007,13.41,28.52
22-03-2007,13.42,28.27
23-03-2007,13.36,28.02
26-03-2007,13.69,28.22
27-03-2007,13.64,27.72
28-03-2007,13.32,27.64
29-03-2007,13.39,27.75
30-03-2007,13.27,27.87
02-04-2007,13.38,27.74
03-04-2007,13.5,27.87
04-04-2007,13.47,28.5
05-04-2007,13.53,28.55
09-04-2007,13.38,28.57
10-04-2007,13.46,28.4
11-04-2007,13.23,28.11
12-04-2007,13.17,28.54
13-04-2007,12.89,28.61
16-04-2007,13.06,28.73
17-04-2007,12.91,28.85
18-04-2007,12.91,28.6
19-04-2007,12.9,28.69
20-04-2007,13,29.02
23-04-2007,13.36,28.78
24-04-2007,13.32,28.79
25-04-2007,13.62,28.99
26-04-2007,14.12,29.1
27-04-2007,14.27,30.12
30-04-2007,14.26,29.94
01-05-2007,14.21,30.4
02-05-2007,14.34,30.61
03-05-2007,14.34,30.97
04-05-2007,14.4,30.56
07-05-2007,14.85,30.71
08-05-2007,15.01,30.75
09-05-2007,15.27,30.78
10-05-2007,15.33,30.58
11-05-2007,15.53,30.89
14-05-2007,15.62,30.97
15-05-2007,15.36,30.9
16-05-2007,15.33,31.07
17-05-2007,15.63,30.98
18-05-2007,15.72,30.83
21-05-2007,16,31.05
22-05-2007,16.22,30.69
23-05-2007,16.13,30.58
24-05-2007,15.81,30.17
25-05-2007,16.23,30.48
29-05-2007,16.34,30.79
30-05-2007,16.97,31.11
31-05-2007,17.31,30.69
01-06-2007,16.91,30.59
04-06-2007,17.33,30.72
05-06-2007,17.52,30.58
06-06-2007,17.66,30.29
07-06-2007,17.72,29.62
08-06-2007,17.78,30.05
11-06-2007,17.17,30.02
12-06-2007,17.2,29.85
13-06-2007,16.79,30.39
14-06-2007,16.96,30.52
15-06-2007,17.21,30.49
18-06-2007,17.87,30.51
19-06-2007,17.67,30.46
20-06-2007,17.36,30.01
21-06-2007,17.7,30.22
22-06-2007,17.57,29.49
25-06-2007,17.48,29.49
26-06-2007,17.09,29.52
27-06-2007,17.41,29.87
28-06-2007,17.22,29.83
29-06-2007,17.43,29.47
02-07-2007,17.32,29.74
03-07-2007,18.17,30.02
05-07-2007,18.96,29.99
06-07-2007,18.9,29.97
09-07-2007,18.62,29.87
10-07-2007,18.91,29.33
11-07-2007,18.91,29.49
12-07-2007,19.15,30.07
13-07-2007,19.68,29.82
16-07-2007,19.73,30.03
17-07-2007,19.84,30.78
18-07-2007,19.73,30.92
19-07-2007,20,31.51
20-07-2007,20.54,31.16
23-07-2007,20.53,31.19
24-07-2007,19.27,30.8
25-07-2007,19.61,30.71
26-07-2007,20.86,29.98
27-07-2007,20.55,29.39
30-07-2007,20.2,29.4
31-07-2007,18.82,28.99
01-08-2007,19.29,29.3
02-08-2007,19.5,29.52
03-08-2007,18.84,28.96
06-08-2007,19.32,29.54
07-08-2007,19.29,29.55
08-08-2007,19.14,30
09-08-2007,18.06,29.3
10-08-2007,17.86,28.71
13-08-2007,18.26,28.63
14-08-2007,17.72,28.27
15-08-2007,17.13,28.1
16-08-2007,16.72,27.81
17-08-2007,17.44,28.25
20-08-2007,17.46,28.26
21-08-2007,18.22,28.07
22-08-2007,18.93,28.22
23-08-2007,18.72,28.3
24-08-2007,19.33,28.81
27-08-2007,18.89,28.49
28-08-2007,18.12,27.93
29-08-2007,19.15,28.59
30-08-2007,19.46,28.45
31-08-2007,19.78,28.73
04-09-2007,20.59,28.81
05-09-2007,19.54,28.48
06-09-2007,19.29,28.91
07-09-2007,18.82,28.44
10-09-2007,19.53,28.48
11-09-2007,19.36,28.93
12-09-2007,19.55,28.93
13-09-2007,19.6,29.16
14-09-2007,19.83,29.04
17-09-2007,19.77,28.72
18-09-2007,20.13,28.93
19-09-2007,20.11,28.67
20-09-2007,20.04,28.42
21-09-2007,20.59,28.65
24-09-2007,21.18,29.08
25-09-2007,21.88,29.56
26-09-2007,21.82,29.5
27-09-2007,22.07,29.49
28-09-2007,21.92,29.46
01-10-2007,22.33,29.77
02-10-2007,22.64,29.7
03-10-2007,22.56,29.45
04-10-2007,22.32,29.71
05-10-2007,23.06,29.84
08-10-2007,23.99,29.84
09-10-2007,23.98,30.1
10-10-2007,23.83,30.23
11-10-2007,23.18,29.91
12-10-2007,23.89,30.17
15-10-2007,23.85,30.04
16-10-2007,24.23,30.32
17-10-2007,24.68,31.08
18-10-2007,24.79,31.16
19-10-2007,24.35,30.17
22-10-2007,24.91,30.51
23-10-2007,26.59,30.9
24-10-2007,26.56,31.25
25-10-2007,26.11,31.99
26-10-2007,26.39,35.03
29-10-2007,26.44,34.57
30-10-2007,26.71,35.57
31-10-2007,27.14,36.81
01-11-2007,26.78,37.06
02-11-2007,26.84,37.06
05-11-2007,26.6,36.73
06-11-2007,27.4,36.41
07-11-2007,26.61,35.52
08-11-2007,25.07,34.74
09-11-2007,23.62,33.73
12-11-2007,21.97,33.38
13-11-2007,24.28,34.46
14-11-2007,23.73,33.93
15-11-2007,23.47,33.76
16-11-2007,23.77,34.09
19-11-2007,23.42,33.96
20-11-2007,24.12,34.58
21-11-2007,24.07,34.23
23-11-2007,24.51,34.11
26-11-2007,24.65,32.97
27-11-2007,24.97,33.06
28-11-2007,25.75,33.7
29-11-2007,26.33,33.59
30-11-2007,26.03,33.6
03-12-2007,25.55,32.92
04-12-2007,25.69,32.77
05-12-2007,26.5,34.15
06-12-2007,27.14,34.55
07-12-2007,27.76,34.53
10-12-2007,27.74,34.76
11-12-2007,26.93,34.1
12-12-2007,27.27,34.47
13-12-2007,27.4,35.22
14-12-2007,27.2,35.31
17-12-2007,26.34,34.39
18-12-2007,26.14,34.74
19-12-2007,26.16,34.79
20-12-2007,26.74,35.52
21-12-2007,27.7,36.06
24-12-2007,28.4,36.58
26-12-2007,28.42,36.61
27-12-2007,28.37,35.97
28-12-2007,28.55,36.12
31-12-2007,28.3,35.6
02-01-2008,27.83,35.22
03-01-2008,27.85,35.37
04-01-2008,25.72,34.38
07-01-2008,25.38,34.61
08-01-2008,24.46,33.45
09-01-2008,25.6,34.44
10-01-2008,25.43,34.33
11-01-2008,24.67,33.91
14-01-2008,25.54,34.39
15-01-2008,24.15,34
16-01-2008,22.81,33.23
17-01-2008,22.98,33.11
18-01-2008,23.05,33.01
22-01-2008,22.23,31.99
23-01-2008,19.87,31.93
24-01-2008,19.37,33.25
25-01-2008,18.57,32.94
28-01-2008,18.57,32.72
29-01-2008,18.79,32.6
30-01-2008,18.88,32.2
31-01-2008,19.34,32.6
01-02-2008,19.11,30.45
04-02-2008,18.81,30.19
05-02-2008,18.48,29.07
06-02-2008,17.43,28.52
07-02-2008,17.32,28.12
08-02-2008,17.93,28.56
11-02-2008,18.49,28.21
12-02-2008,17.84,28.34
13-02-2008,18.49,28.96
14-02-2008,18.21,28.5
15-02-2008,17.8,28.42
19-02-2008,17.45,28.17
20-02-2008,17.69,28.22
21-02-2008,17.36,28.1
22-02-2008,17.07,27.68
25-02-2008,17.11,27.84
26-02-2008,17.02,28.38
27-02-2008,17.57,28.26
28-02-2008,18.56,27.93
29-02-2008,17.86,27.2
03-03-2008,17.39,26.99
04-03-2008,17.8,27.59
05-03-2008,17.78,28.12
06-03-2008,17.28,27.57
07-03-2008,17.46,27.87
10-03-2008,17.1,28.05
11-03-2008,18.19,29.28
12-03-2008,18,28.63
13-03-2008,18.28,28.62
14-03-2008,18.09,27.96
17-03-2008,18.1,28.3
18-03-2008,18.97,29.42
19-03-2008,18.52,28.62
20-03-2008,19.04,29.18
24-03-2008,19.93,29.17
25-03-2008,20.14,29.14
26-03-2008,20.72,28.56
27-03-2008,20.04,28.05
28-03-2008,20.43,27.91
31-03-2008,20.5,28.38
01-04-2008,21.36,29.5
02-04-2008,21.07,29.16
03-04-2008,21.66,29
04-04-2008,21.87,29.16
07-04-2008,22.27,29.16
08-04-2008,21.83,28.75
09-04-2008,21.63,28.89
10-04-2008,22.08,29.11
11-04-2008,21.02,28.28
14-04-2008,21.11,28.06
15-04-2008,21.2,28.25
16-04-2008,21.96,28.95
17-04-2008,22.07,29.22
18-04-2008,23.01,30
21-04-2008,24.02,30.42
22-04-2008,22.89,30.25
23-04-2008,23.27,31.45
24-04-2008,24.13,31.8
25-04-2008,24.25,29.83
28-04-2008,24.61,28.99
29-04-2008,25.01,28.64
30-04-2008,24.85,28.52
01-05-2008,25.71,29.4
02-05-2008,25.85,29.24
05-05-2008,26.39,29.08
06-05-2008,26.67,29.7
07-05-2008,26.08,29.21
08-05-2008,26.44,29.27
09-05-2008,26.21,29.39
12-05-2008,26.88,29.99
13-05-2008,27.14,29.78
14-05-2008,26.61,29.93
15-05-2008,27.1,30.45
16-05-2008,26.8,29.99
19-05-2008,26.23,29.46
20-05-2008,26.56,28.76
21-05-2008,25.46,28.25
22-05-2008,25.29,28.47
23-05-2008,25.88,28.05
27-05-2008,26.63,28.44
28-05-2008,26.72,28.18
29-05-2008,26.67,28.31
30-05-2008,26.96,28.32
02-06-2008,26.59,27.8
03-06-2008,26.48,27.31
04-06-2008,26.46,27.54
05-06-2008,27.06,28.3
06-06-2008,26.52,27.49
09-06-2008,25.94,27.71
10-06-2008,26.52,27.89
11-06-2008,25.83,27.12
12-06-2008,24.75,28.24
13-06-2008,24.62,29.07
16-06-2008,25.26,28.93
17-06-2008,25.92,28.8
18-06-2008,25.54,28.46
19-06-2008,25.84,28.93
20-06-2008,25.04,28.23
23-06-2008,24.74,27.97
24-06-2008,24.75,27.73
25-06-2008,25.34,28.35
26-06-2008,24.04,27.75
27-06-2008,24.3,27.63
30-06-2008,23.92,27.51
01-07-2008,24.95,26.87
02-07-2008,24.03,25.88
03-07-2008,24.3,25.98
07-07-2008,25.02,26.03
08-07-2008,25.65,25.85
09-07-2008,24.89,25.23
10-07-2008,25.23,25.45
11-07-2008,24.65,25.25
14-07-2008,24.84,25.15
15-07-2008,24.23,26.15
16-07-2008,24.69,27.26
17-07-2008,24.54,27.52
18-07-2008,23.59,25.86
21-07-2008,23.76,25.64
22-07-2008,23.15,25.8
23-07-2008,23.75,26.43
24-07-2008,22.72,25.44
25-07-2008,23.16,26.16
28-07-2008,22.06,25.5
29-07-2008,22.44,26.11
30-07-2008,22.84,26.23
31-07-2008,22.71,25.72
01-08-2008,22.38,25.44
04-08-2008,21.89,25.28
05-08-2008,22.95,26.21
06-08-2008,23.46,27.02
07-08-2008,23.37,27.39
08-08-2008,24.22,28.13
11-08-2008,24.79,27.9
12-08-2008,25.25,28.12
13-08-2008,25.61,27.91
14-08-2008,25.62,27.91
15-08-2008,25.11,27.81
18-08-2008,25.06,27.69
19-08-2008,24.79,27.32
20-08-2008,25.12,27.29
21-08-2008,24.9,27.18
22-08-2008,25.26,27.84
25-08-2008,24.65,27.66
26-08-2008,24.81,27.27
27-08-2008,24.95,27.56
28-08-2008,24.82,27.94
29-08-2008,24.22,27.29
02-09-2008,23.74,27.1
03-09-2008,23.85,26.9
04-09-2008,23.03,26.35
05-09-2008,22.88,25.65
08-09-2008,22.56,26.12
09-09-2008,21.67,26.1
10-09-2008,21.66,26.44
11-09-2008,21.81,27.34
12-09-2008,21.28,27.62
15-09-2008,20.05,26.82
16-09-2008,19.98,25.99
17-09-2008,18.26,24.57
18-09-2008,19.16,25.26
19-09-2008,20.13,25.16
22-09-2008,18.72,25.4
23-09-2008,18.12,25.44
24-09-2008,18.39,25.72
25-09-2008,18.85,26.61
26-09-2008,18.32,27.4
29-09-2008,15.04,25.01
30-09-2008,16.24,26.69
01-10-2008,15.59,26.48
02-10-2008,14.3,26.25
03-10-2008,13.87,26.32
06-10-2008,14.02,24.91
07-10-2008,12.74,23.23
08-10-2008,12.83,23.01
09-10-2008,12.68,22.3
10-10-2008,13.8,21.5
13-10-2008,15.75,25.5
14-10-2008,14.87,24.1
15-10-2008,13.99,22.66
16-10-2008,14.56,24.19
17-10-2008,13.91,23.93
20-10-2008,14.06,24.72
21-10-2008,13.07,23.36
22-10-2008,13.84,21.53
23-10-2008,14.03,22.32
24-10-2008,13.77,21.96
27-10-2008,13.16,21.18
28-10-2008,14.27,23.1
29-10-2008,14.94,23
30-10-2008,15.86,22.63
31-10-2008,15.37,22.33
03-11-2008,15.28,22.62
04-11-2008,15.86,23.53
05-11-2008,14.76,22.08
06-11-2008,14.16,20.88
07-11-2008,14.03,21.5
10-11-2008,13.7,21.3
11-11-2008,13.54,21.2
12-11-2008,12.87,20.3
13-11-2008,13.78,21.25
14-11-2008,12.89,20.06
17-11-2008,12.59,19.32
18-11-2008,12.84,19.62
19-11-2008,12.33,18.29
20-11-2008,11.5,17.53
21-11-2008,11.8,19.68
24-11-2008,13.28,20.69
25-11-2008,12.97,19.99
26-11-2008,13.57,20.49
28-11-2008,13.24,20.22
01-12-2008,12.7,18.61
02-12-2008,13.21,19.15
03-12-2008,13.7,19.87
04-12-2008,13.06,19.11
05-12-2008,13.43,19.87
08-12-2008,14.25,21.01
09-12-2008,14.29,20.6
10-12-2008,14.03,20.61
11-12-2008,13.57,19.45
12-12-2008,14.04,19.36
15-12-2008,13.54,19.04
16-12-2008,13.63,20.11
17-12-2008,12.74,19.66
18-12-2008,12.78,19.3
19-12-2008,12.86,19.12
22-12-2008,12.25,19.18
23-12-2008,12.34,19.28
24-12-2008,12.15,19.17
26-12-2008,12.26,19.13
29-12-2008,12.37,18.96
30-12-2008,12.33,19.34
31-12-2008,12.19,19.44
02-01-2009,12.96,20.33
05-01-2009,13.51,20.52
06-01-2009,13.29,20.76
07-01-2009,13,19.51
08-01-2009,13.24,20.12
09-01-2009,12.94,19.52
12-01-2009,12.67,19.47
13-01-2009,12.53,19.82
14-01-2009,12.19,19.09
15-01-2009,11.91,19.24
16-01-2009,11.76,19.71
20-01-2009,11.17,18.48
21-01-2009,11.83,19.38
22-01-2009,12.62,17.11
23-01-2009,12.62,17.2
26-01-2009,12.81,17.63
27-01-2009,12.96,17.66
28-01-2009,13.46,18.04
29-01-2009,13.29,17.59
30-01-2009,12.88,17.1
02-02-2009,13.07,17.83
03-02-2009,13.28,18.5
04-02-2009,13.36,18.63
05-02-2009,13.78,19.04
06-02-2009,14.25,19.66
09-02-2009,14.64,19.44
10-02-2009,13.98,18.8
11-02-2009,13.83,19.21
12-02-2009,14.18,19.26
13-02-2009,14.17,19.09
17-02-2009,13.5,18.09
18-02-2009,13.48,18.12
19-02-2009,12.95,17.91
20-02-2009,13,18
23-02-2009,12.42,17.21
24-02-2009,12.89,17.17
25-02-2009,13.02,16.96
26-02-2009,12.74,16.42
27-02-2009,12.76,16.15
02-03-2009,12.56,15.79
03-03-2009,12.62,15.88
04-03-2009,13.02,16.12
05-03-2009,12.69,15.27
06-03-2009,12.19,15.28
09-03-2009,11.87,15.15
10-03-2009,12.66,16.48
11-03-2009,13.24,17.11
12-03-2009,13.76,17.01
13-03-2009,13.7,16.65
16-03-2009,13.63,16.25
17-03-2009,14.24,16.9
18-03-2009,14.5,16.96
19-03-2009,14.52,17.14
20-03-2009,14.51,17.06
23-03-2009,15.38,18.33
24-03-2009,15.21,17.93
25-03-2009,15.21,17.88
26-03-2009,15.7,18.83
27-03-2009,15.26,18.13
30-03-2009,14.93,17.48
31-03-2009,15.02,18.37
01-04-2009,15.53,19.31
02-04-2009,16.1,19.29
03-04-2009,16.57,18.75
06-04-2009,16.92,18.76
07-04-2009,16.43,18.76
08-04-2009,16.62,19.19
09-04-2009,17.08,19.67
13-04-2009,17.17,19.59
14-04-2009,16.9,19.35
15-04-2009,16.81,18.83
16-04-2009,17.35,19.76
17-04-2009,17.63,19.2
20-04-2009,17.21,18.61
21-04-2009,17.39,18.97
22-04-2009,17.36,18.78
23-04-2009,17.91,18.92
24-04-2009,17.7,20.91
27-04-2009,17.82,20.4
28-04-2009,17.7,19.93
29-04-2009,17.88,20.25
30-04-2009,17.98,20.26
01-05-2009,18.18,20.24
04-05-2009,18.87,20.19
05-05-2009,18.96,19.79
06-05-2009,18.93,19.79
07-05-2009,18.44,19.32
08-05-2009,18.46,19.42
11-05-2009,18.51,19.32
12-05-2009,17.77,19.89
13-05-2009,17.07,19.75
14-05-2009,17.56,20.06
15-05-2009,17.49,20.22
18-05-2009,18.09,20.6
19-05-2009,18.21,20.31
20-05-2009,17.98,20.38
21-05-2009,17.74,19.82
22-05-2009,17.5,19.75
26-05-2009,18.68,20.34
27-05-2009,19.01,20.13
28-05-2009,19.3,20.45
29-05-2009,19.4,20.89
01-06-2009,19.91,21.4
02-06-2009,19.93,21.4
03-06-2009,20.14,21.73
04-06-2009,20.53,21.83
05-06-2009,20.67,22.14
08-06-2009,20.55,22.05
09-06-2009,20.39,22.08
10-06-2009,20.04,22.55
11-06-2009,19.99,22.83
12-06-2009,19.57,23.33
15-06-2009,19.44,23.42
16-06-2009,19.48,23.45
17-06-2009,19.37,23.68
18-06-2009,19.41,23.5
19-06-2009,19.93,24.07
22-06-2009,19.62,23.28
23-06-2009,19.14,23.34
24-06-2009,19.46,23.47
25-06-2009,19.98,23.79
26-06-2009,20.35,23.35
29-06-2009,20.28,23.86
30-06-2009,20.35,23.77
01-07-2009,20.4,24.04
02-07-2009,20,23.37
06-07-2009,19.8,23.2
07-07-2009,19.34,22.53
08-07-2009,19.6,22.56
09-07-2009,19.48,22.44
10-07-2009,19.79,22.39
13-07-2009,20.33,23.23
14-07-2009,20.32,23.11
15-07-2009,20.98,24.12
16-07-2009,21.07,24.44
17-07-2009,21.68,24.29
20-07-2009,21.84,24.53
21-07-2009,21.64,24.83
22-07-2009,22.39,24.8
23-07-2009,22.55,25.56
24-07-2009,22.86,23.45
27-07-2009,22.87,23.11
28-07-2009,22.86,23.47
29-07-2009,22.86,23.8
30-07-2009,23.26,23.81
31-07-2009,23.34,23.52
03-08-2009,23.78,23.83
04-08-2009,23.65,23.77
05-08-2009,23.59,23.81
06-08-2009,23.42,23.46
07-08-2009,23.64,23.56
10-08-2009,23.53,23.42
11-08-2009,23.26,23.13
12-08-2009,23.62,23.53
13-08-2009,24.06,23.62
14-08-2009,23.83,23.69
17-08-2009,22.8,23.25
18-08-2009,23.43,23.58
19-08-2009,23.51,23.65
20-08-2009,23.76,23.67
21-08-2009,24.17,24.41
24-08-2009,24.15,24.64
25-08-2009,24.2,24.64
26-08-2009,23.92,24.55
27-08-2009,24.21,24.69
28-08-2009,24.29,24.68
31-08-2009,24.03,24.65
01-09-2009,23.61,24
02-09-2009,23.6,23.86
03-09-2009,23.79,24.11
04-09-2009,24.33,24.62
08-09-2009,24.7,24.82
09-09-2009,24.45,24.78
10-09-2009,24.65,25
11-09-2009,24.59,24.86
14-09-2009,24.82,25
15-09-2009,25.02,25.2
16-09-2009,25.98,25.2
17-09-2009,26.36,25.3
18-09-2009,26.43,25.26
21-09-2009,26.29,25.3
22-09-2009,26.35,25.77
23-09-2009,26.5,25.71
24-09-2009,26.26,25.94
25-09-2009,26.05,25.55
28-09-2009,26.59,25.83
29-09-2009,26.48,25.75
30-09-2009,26.48,25.72
01-10-2009,25.84,24.88
02-10-2009,26.41,24.96
05-10-2009,26.57,24.64
06-10-2009,27.14,25.11
07-10-2009,27.18,25.1
08-10-2009,27.04,25.67
09-10-2009,27.21,25.55
12-10-2009,27.26,25.72
13-10-2009,27.15,25.81
14-10-2009,27.33,25.96
15-10-2009,27.22,26.71
16-10-2009,26.86,26.5
19-10-2009,27.12,26.36
20-10-2009,28.39,26.37
21-10-2009,29.27,26.58
22-10-2009,29.31,26.59
23-10-2009,29.13,28.02
26-10-2009,28.93,28.68
27-10-2009,28.2,28.59
28-10-2009,27.49,28.02
29-10-2009,28.05,28.22
30-10-2009,26.93,27.73
02-11-2009,27.04,27.88
03-11-2009,26.96,27.53
04-11-2009,27.26,28.06
05-11-2009,27.72,28.47
06-11-2009,27.76,28.52
09-11-2009,28.78,28.99
10-11-2009,29,29.01
11-11-2009,29.04,29.12
12-11-2009,28.86,29.36
13-11-2009,29.21,29.63
16-11-2009,29.52,29.54
17-11-2009,29.57,30
18-11-2009,29.42,30.11
19-11-2009,28.64,29.78
20-11-2009,28.56,29.62
23-11-2009,29.41,29.94
24-11-2009,29.21,29.91
25-11-2009,29.17,29.79
27-11-2009,28.66,29.22
30-11-2009,28.56,29.41
01-12-2009,28.14,30.01
02-12-2009,28.03,29.78
03-12-2009,28.07,29.83
04-12-2009,27.62,29.98
07-12-2009,26.99,29.79
08-12-2009,27.12,29.57
09-12-2009,28.26,29.71
10-12-2009,28.06,29.87
11-12-2009,27.81,29.85
14-12-2009,28.14,30.11
15-12-2009,27.74,30.02
16-12-2009,27.86,30.1
17-12-2009,27.41,29.6
18-12-2009,27.92,30.36
21-12-2009,28.32,30.52
22-12-2009,28.62,30.82
23-12-2009,28.87,30.92
24-12-2009,29.86,31
28-12-2009,30.23,31.17
29-12-2009,29.87,31.39
30-12-2009,30.23,30.96
31-12-2009,30.1,30.48
04-01-2010,30.57,30.95
05-01-2010,30.63,30.96
06-01-2010,30.14,30.77
07-01-2010,30.08,30.45
08-01-2010,30.28,30.66
11-01-2010,30.02,30.27
12-01-2010,29.67,30.07
13-01-2010,30.09,30.35
14-01-2010,29.92,30.96
15-01-2010,29.42,30.86
19-01-2010,30.72,31.1
20-01-2010,30.25,30.58
21-01-2010,29.72,30.01
22-01-2010,28.25,28.96
25-01-2010,29.01,29.32
26-01-2010,29.42,29.5
27-01-2010,29.7,29.67
28-01-2010,28.47,29.16
29-01-2010,27.44,28.18
01-02-2010,27.82,28.41
02-02-2010,27.98,28.46
03-02-2010,28.46,28.63
04-02-2010,27.44,27.84
05-02-2010,27.92,28.02
08-02-2010,27.73,27.72
09-02-2010,28.03,28.01
10-02-2010,27.87,27.99
11-02-2010,28.38,28.12
12-02-2010,28.63,27.93
16-02-2010,29.06,28.35
17-02-2010,28.94,28.59
18-02-2010,28.99,28.97
19-02-2010,28.81,28.77
22-02-2010,28.63,28.73
23-02-2010,28.15,28.33
24-02-2010,28.66,28.63
25-02-2010,28.86,28.6
26-02-2010,29.23,28.67
01-03-2010,29.86,29.02
02-03-2010,29.84,28.46
03-03-2010,29.9,28.46
04-03-2010,30.1,28.63
05-03-2010,31.28,28.59
08-03-2010,31.3,28.63
09-03-2010,31.86,28.8
10-03-2010,32.12,28.97
11-03-2010,32.21,29.18
12-03-2010,32.37,29.27
15-03-2010,31.98,29.29
16-03-2010,32.06,29.37
17-03-2010,32.02,29.63
18-03-2010,32.09,29.61
19-03-2010,31.75,29.59
22-03-2010,32.11,29.6
23-03-2010,32.62,29.88
24-03-2010,32.77,29.65
25-03-2010,32.38,30.01
26-03-2010,32.99,29.66
29-03-2010,33.2,29.59
30-03-2010,33.69,29.77
31-03-2010,33.57,29.29
05-04-2010,34.07,29.27
06-04-2010,34.22,29.32
07-04-2010,34.37,29.35
08-04-2010,34.28,29.92
09-04-2010,34.54,30.34
12-04-2010,34.61,30.32
13-04-2010,34.63,30.45
14-04-2010,35.1,30.82
15-04-2010,35.56,30.87
16-04-2010,35.34,30.67
19-04-2010,35.3,31.04
20-04-2010,34.94,31.36
21-04-2010,37.03,31.33
22-04-2010,38.07,31.39
23-04-2010,38.69,30.96
26-04-2010,38.5,31.11
27-04-2010,37.43,30.84
28-04-2010,37.37,30.91
29-04-2010,38.38,31
30-04-2010,37.3,30.54
03-05-2010,38.05,30.86
04-05-2010,36.95,30.13
05-05-2010,36.57,29.85
06-05-2010,35.18,28.98
07-05-2010,33.69,28.21
10-05-2010,36.28,28.94
11-05-2010,36.65,28.88
