date,AAPL,MSFT
12-05-2010,37.44,29.44
13-05-2010,36.91,29.24
14-05-2010,36.26,28.93
17-05-2010,36.32,28.94
18-05-2010,36.05,28.6
19-05-2010,35.48,28.24
20-05-2010,33.97,27.11
21-05-2010,34.62,26.84
24-05-2010,35.25,26.27
25-05-2010,35.03,26.07
26-05-2010,34.87,25.01
27-05-2010,36.19,26
28-05-2010,36.7,25.8
01-06-2010,37.26,25.89
02-06-2010,37.71,26.46
03-06-2010,37.59,26.86
04-06-2010,36.57,25.79
07-06-2010,35.85,25.29
08-06-2010,35.62,25.11
09-06-2010,34.74,24.79
10-06-2010,35.79,25
11-06-2010,36.22,25.66
14-06-2010,36.33,25.5
15-06-2010,37.1,26.58
16-06-2010,38.18,26.32
17-06-2010,38.84,26.37
18-06-2010,39.15,26.44
21-06-2010,38.6,25.95
22-06-2010,39.12,25.77
23-06-2010,38.71,25.31
24-06-2010,38.43,25
25-06-2010,38.1,24.53
28-06-2010,38.33,24.31
29-06-2010,36.6,23.31
30-06-2010,35.93,23.01
01-07-2010,35.5,23.16
02-07-2010,35.28,23.27
06-07-2010,35.52,23.82
07-07-2010,36.95,24.3
08-07-2010,36.87,24.41
09-07-2010,37.09,24.27
12-07-2010,36.76,24.83
13-07-2010,35.97,25.13
14-07-2010,36.1,25.44
15-07-2010,35.92,25.51
16-07-2010,35.7,24.89
19-07-2010,35.08,25.23
20-07-2010,35.98,25.48
21-07-2010,36.32,25.12
22-07-2010,37,25.84
23-07-2010,37.13,25.81
26-07-2010,37.04,26.1
27-07-2010,37.73,26.16
28-07-2010,37.28,25.95
29-07-2010,36.87,26.03
30-07-2010,36.75,25.81
02-08-2010,37.41,26.33
03-08-2010,37.42,26.16
04-08-2010,37.57,25.73
05-08-2010,37.39,25.37
06-08-2010,37.16,25.55
09-08-2010,37.39,25.61
10-08-2010,37.06,25.07
11-08-2010,35.74,24.86
12-08-2010,35.97,24.49
13-08-2010,35.59,24.4
16-08-2010,35.38,24.5
17-08-2010,36,24.71
18-08-2010,36.15,24.82
19-08-2010,35.7,24.44
20-08-2010,35.66,24.23
23-08-2010,35.11,24.28
24-08-2010,34.28,24.04
25-08-2010,34.7,24.1
26-08-2010,34.33,23.82
27-08-2010,34.52,23.93
30-08-2010,34.64,23.64
31-08-2010,34.73,23.46
01-09-2010,35.76,23.9
02-09-2010,36.02,23.94
03-09-2010,36.97,24.29
07-09-2010,36.83,23.96
08-09-2010,37.56,23.93
09-09-2010,37.58,24.01
10-09-2010,37.63,23.85
13-09-2010,38.15,25.11
14-09-2010,38.29,25.03
15-09-2010,38.6,25.12
16-09-2010,39.51,25.33
17-09-2010,39.34,25.22
20-09-2010,40.46,25.43
21-09-2010,40.54,25.15
22-09-2010,41.11,24.61
23-09-2010,41.27,24.43
24-09-2010,41.76,24.78
27-09-2010,41.6,24.73
28-09-2010,40.98,24.68
29-09-2010,41.05,24.5
30-09-2010,40.54,24.49
01-10-2010,40.36,24.38
04-10-2010,39.81,23.91
05-10-2010,41.28,24.35
06-10-2010,41.31,24.43
07-10-2010,41.32,24.53
08-10-2010,42.01,24.57
11-10-2010,42.19,24.59
12-10-2010,42.65,24.83
13-10-2010,42.88,25.34
14-10-2010,43.19,25.23
15-10-2010,44.96,25.54
18-10-2010,45.43,25.82
19-10-2010,44.21,25.1
20-10-2010,44.36,25.31
21-10-2010,44.22,25.42
22-10-2010,43.92,25.38
25-10-2010,44.12,25.19
26-10-2010,44.01,25.9
27-10-2010,43.98,26.05
28-10-2010,43.61,26.28
29-10-2010,43,26.66
01-11-2010,43.45,26.95
02-11-2010,44.19,27.39
03-11-2010,44.69,27.03
04-11-2010,45.47,27.14
05-11-2010,45.3,26.85
08-11-2010,45.52,26.81
09-11-2010,45.15,26.95
10-11-2010,45.43,26.94
11-11-2010,45.24,26.68
12-11-2010,44,26.27
15-11-2010,43.86,26.2
16-11-2010,43.08,25.81
17-11-2010,42.93,25.57
18-11-2010,44.06,25.84
19-11-2010,43.82,25.69
22-11-2010,44.77,25.73
23-11-2010,44.1,25.12
24-11-2010,44.97,25.37
26-11-2010,45,25.25
29-11-2010,45.27,25.31
30-11-2010,44.45,25.26
01-12-2010,45.2,26.04
02-12-2010,45.45,26.89
03-12-2010,45.35,27.02
06-12-2010,45.74,26.84
07-12-2010,45.46,26.87
08-12-2010,45.86,27.23
09-12-2010,45.68,27.08
10-12-2010,45.79,27.34
13-12-2010,45.95,27.24
14-12-2010,45.76,27.62
15-12-2010,45.77,27.85
16-12-2010,45.89,27.99
17-12-2010,45.8,27.9
20-12-2010,46.03,27.81
21-12-2010,46.32,28.07
22-12-2010,46.45,28.19
23-12-2010,46.23,28.3
27-12-2010,46.38,28.07
28-12-2010,46.5,28.01
29-12-2010,46.47,27.97
30-12-2010,46.24,27.85
31-12-2010,46.08,27.91
03-01-2011,47.08,27.98
04-01-2011,47.33,28.09
05-01-2011,47.71,28
06-01-2011,47.68,28.82
07-01-2011,48.02,28.6
10-01-2011,48.92,28.22
11-01-2011,48.81,28.11
12-01-2011,49.2,28.55
13-01-2011,49.38,28.19
14-01-2011,49.78,28.3
18-01-2011,48.66,28.66
19-01-2011,48.41,28.47
20-01-2011,47.53,28.35
21-01-2011,46.67,28.02
24-01-2011,48.21,28.38
25-01-2011,48.77,28.45
26-01-2011,49.12,28.78
27-01-2011,49.03,28.87
28-01-2011,48.01,27.75
31-01-2011,48.47,27.72
01-02-2011,49.29,27.99
02-02-2011,49.19,27.94
03-02-2011,49.06,27.65
04-02-2011,49.5,27.77
07-02-2011,50.27,28.2
08-02-2011,50.74,28.28
09-02-2011,51.17,27.97
10-02-2011,50.65,27.5
11-02-2011,50.98,27.25
14-02-2011,51.31,27.23
15-02-2011,51.41,26.96
16-02-2011,51.88,27.02
17-02-2011,51.19,27.21
18-02-2011,50.08,27.06
22-02-2011,48.37,26.59
23-02-2011,48.95,26.59
24-02-2011,48.98,26.77
25-02-2011,49.74,26.55
28-02-2011,50.46,26.58
01-03-2011,49.9,26.16
02-03-2011,50.3,26.08
03-03-2011,51.37,26.2
04-03-2011,51.43,25.95
07-03-2011,50.77,25.72
08-03-2011,50.82,25.91
09-03-2011,50.35,25.89
10-03-2011,49.52,25.41
11-03-2011,50.28,25.68
14-03-2011,50.51,25.69
15-03-2011,49.35,25.39
16-03-2011,47.14,24.79
17-03-2011,47.81,24.78
18-03-2011,47.24,24.8
21-03-2011,48.47,25.33
22-03-2011,48.74,25.3
23-03-2011,48.46,25.54
24-03-2011,49.28,25.81
25-03-2011,50.22,25.62
28-03-2011,50.06,25.41
29-03-2011,50.14,25.49
30-03-2011,49.8,25.61
31-03-2011,49.79,25.39
01-04-2011,49.22,25.48
04-04-2011,48.74,25.55
05-04-2011,48.41,25.78
06-04-2011,48.29,26.15
07-04-2011,48.3,26.2
08-04-2011,47.87,26.07
11-04-2011,47.26,25.98
12-04-2011,47.49,25.64
13-04-2011,48.02,25.63
14-04-2011,47.49,25.42
15-04-2011,46.78,25.37
18-04-2011,47.41,25.08
19-04-2011,48.27,25.15
20-04-2011,48.92,25.76
21-04-2011,50.1,25.52
25-04-2011,50.43,25.61
26-04-2011,50.06,26.19
27-04-2011,50.02,26.38
28-04-2011,49.54,26.71
29-04-2011,50.02,25.92
02-05-2011,49.47,25.66
03-05-2011,49.74,25.81
04-05-2011,49.94,26.06
05-05-2011,49.54,25.79
06-05-2011,49.52,25.87
09-05-2011,49.66,25.83
10-05-2011,49.92,25.67
11-05-2011,49.6,25.36
12-05-2011,49.51,25.32
13-05-2011,48.64,25.03
16-05-2011,47.61,24.57
17-05-2011,48.02,24.52
18-05-2011,48.55,24.69
19-05-2011,48.65,24.72
20-05-2011,47.89,24.49
23-05-2011,47.77,24.17
24-05-2011,47.46,24.15
25-05-2011,48.11,24.19
26-05-2011,47.86,24.67
27-05-2011,48.2,24.76
31-05-2011,49.69,25.01
01-06-2011,49.36,24.43
02-06-2011,49.44,24.22
03-06-2011,49.06,23.9
06-06-2011,48.29,24.01
07-06-2011,47.43,24.06
08-06-2011,47.46,23.94
09-06-2011,47.36,23.96
10-06-2011,46.56,23.7
13-06-2011,46.66,24.04
14-06-2011,47.49,24.22
15-06-2011,46.68,23.74
16-06-2011,46.45,24
17-06-2011,45.75,24.26
20-06-2011,45.05,24.47
21-06-2011,46.47,24.76
22-06-2011,46.09,24.65
23-06-2011,47.32,24.63
24-06-2011,46.62,24.3
27-06-2011,47.43,25.2
28-06-2011,47.89,25.8
29-06-2011,47.72,25.62
30-06-2011,47.95,26
01-07-2011,49.04,26.02
05-07-2011,49.92,26.03
06-07-2011,50.25,26.33
07-07-2011,51.03,26.77
08-07-2011,51.39,26.92
11-07-2011,50.57,26.63
12-07-2011,50.54,26.54
13-07-2011,51.15,26.63
14-07-2011,51.11,26.47
15-07-2011,52.13,26.78
18-07-2011,53.4,26.59
19-07-2011,53.84,27.54
20-07-2011,55.27,27.06
21-07-2011,55.33,27.1
22-07-2011,56.19,27.53
25-07-2011,56.93,27.91
26-07-2011,57.63,28.08
27-07-2011,56.08,27.33
28-07-2011,55.97,27.72
29-07-2011,55.78,27.4
01-08-2011,56.68,27.27
02-08-2011,55.46,26.64
03-08-2011,56.08,26.92
04-08-2011,53.91,25.94
05-08-2011,53.37,25.68
08-08-2011,50.46,24.48
09-08-2011,53.43,25.58
10-08-2011,51.96,24.2
11-08-2011,53.39,25.19
12-08-2011,53.86,25.1
15-08-2011,54.77,25.51
16-08-2011,54.35,25.35
17-08-2011,54.35,25.24
18-08-2011,52.29,24.67
19-08-2011,50.86,24.05
22-08-2011,50.92,23.98
23-08-2011,53.37,24.72
24-08-2011,53.74,24.9
25-08-2011,53.39,24.57
26-08-2011,54.8,25.25
29-08-2011,55.71,25.84
30-08-2011,55.71,26.23
31-08-2011,54.98,26.6
01-09-2011,54.43,26.21
02-09-2011,53.44,25.8
06-09-2011,54.25,25.51
07-09-2011,54.85,26
08-09-2011,54.88,26.22
09-09-2011,53.93,25.74
12-09-2011,54.28,25.89
13-09-2011,54.95,26.04
14-09-2011,55.61,26.5
15-09-2011,56.14,26.99
16-09-2011,57.21,27.12
19-09-2011,58.8,27.21
20-09-2011,59.06,26.98
21-09-2011,58.88,25.99
22-09-2011,57.4,25.06
23-09-2011,57.76,25.06
26-09-2011,57.6,25.44
27-09-2011,57.04,25.67
28-09-2011,56.72,25.58
29-09-2011,55.8,25.45
30-09-2011,54.47,24.89
03-10-2011,53.51,24.53
04-10-2011,53.21,25.34
05-10-2011,54.04,25.89
06-10-2011,53.91,26.34
07-10-2011,52.83,26.25
10-10-2011,55.54,26.94
11-10-2011,57.18,27
12-10-2011,57.46,26.96
13-10-2011,58.35,27.18
14-10-2011,60.29,27.27
17-10-2011,60,26.98
18-10-2011,60.32,27.31
19-10-2011,56.95,27.13
20-10-2011,56.47,27.04
21-10-2011,56.12,27.16
24-10-2011,57.97,27.19
25-10-2011,56.82,26.81
26-10-2011,57.23,26.59
27-10-2011,57.81,27.25
28-10-2011,57.85,26.98
31-10-2011,57.83,26.63
01-11-2011,56.64,25.99
02-11-2011,56.77,26.01
03-11-2011,57.58,26.53
04-11-2011,57.18,26.25
07-11-2011,57.1,26.8
08-11-2011,58.03,27.16
09-11-2011,56.47,26.2
10-11-2011,55.03,26.28
11-11-2011,54.95,26.91
14-11-2011,54.18,26.76
15-11-2011,55.55,26.74
16-11-2011,54.97,26.07
17-11-2011,53.92,25.54
18-11-2011,53.56,25.3
21-11-2011,52.72,25
22-11-2011,53.79,24.79
23-11-2011,52.43,24.47
25-11-2011,51.94,24.3
28-11-2011,53.73,24.87
29-11-2011,53.31,24.84
30-11-2011,54.6,25.58
01-12-2011,55.42,25.28
02-12-2011,55.67,25.22
05-12-2011,56.14,25.7
06-12-2011,55.85,25.66
07-12-2011,55.58,25.6
08-12-2011,55.81,25.4
09-12-2011,56.23,25.7
12-12-2011,55.98,25.51
13-12-2011,55.54,25.76
14-12-2011,54.31,25.59
15-12-2011,54.13,25.56
16-12-2011,54.43,26
19-12-2011,54.6,25.53
20-12-2011,56.56,26.02
21-12-2011,56.64,25.76
22-12-2011,56.94,25.81
23-12-2011,57.62,26.03
27-12-2011,58.08,26.04
28-12-2011,57.52,25.82
29-12-2011,57.87,26.02
30-12-2011,57.86,25.96
03-01-2012,58.75,26.76
04-01-2012,59.06,27.4
05-01-2012,59.72,27.68
06-01-2012,60.34,28.1
09-01-2012,60.25,27.74
10-01-2012,60.46,27.84
11-01-2012,60.36,27.72
12-01-2012,60.2,28
13-01-2012,59.97,28.25
17-01-2012,60.67,28.26
18-01-2012,61.3,28.23
19-01-2012,61.11,28.12
20-01-2012,60.04,29.71
23-01-2012,61.06,29.73
24-01-2012,60.06,29.34
25-01-2012,63.81,29.56
26-01-2012,63.52,29.5
27-01-2012,63.9,29.23
30-01-2012,64.72,29.61
31-01-2012,65.21,29.53
01-02-2012,65.17,29.89
02-02-2012,65.02,29.95
03-02-2012,65.67,30.24
06-02-2012,66.28,30.2
07-02-2012,66.98,30.35
08-02-2012,68.1,30.66
09-02-2012,70.45,30.77
10-02-2012,70.49,30.5
13-02-2012,71.8,30.58
14-02-2012,72.78,30.25
15-02-2012,71.1,30.05
16-02-2012,71.74,31.28
17-02-2012,71.73,31.25
21-02-2012,73.55,31.44
22-02-2012,73.29,31.27
23-02-2012,73.77,31.37
24-02-2012,74.63,31.48
27-02-2012,75.11,31.35
28-02-2012,76.49,31.87
29-02-2012,77.49,31.74
01-03-2012,77.78,32.29
02-03-2012,77.88,32.08
05-03-2012,76.17,31.8
06-03-2012,75.75,31.56
07-03-2012,75.81,31.84
08-03-2012,77.43,32.01
09-03-2012,77.88,31.99
12-03-2012,78.86,32.04
13-03-2012,81.16,32.67
14-03-2012,84.23,32.77
15-03-2012,83.65,32.85
16-03-2012,83.65,32.6
19-03-2012,85.87,32.2
20-03-2012,86.57,31.99
21-03-2012,86.07,31.91
22-03-2012,85.62,32
23-03-2012,85.15,32.01
26-03-2012,86.71,32.59
27-03-2012,87.78,32.52
28-03-2012,88.23,32.19
29-03-2012,87.12,32.12
30-03-2012,85.65,32.26
02-04-2012,88.38,32.29
03-04-2012,89.9,31.94
04-04-2012,89.19,31.21
05-04-2012,90.53,31.52
09-04-2012,90.89,31.1
10-04-2012,89.78,30.47
11-04-2012,89.46,30.34
12-04-2012,88.97,30.98
13-04-2012,86.46,30.81
16-04-2012,82.88,31.08
17-04-2012,87.1,31.44
18-04-2012,86.91,31.14
19-04-2012,83.92,31.01
20-04-2012,81.85,32.42
23-04-2012,81.67,32.12
24-04-2012,80.04,31.92
25-04-2012,87.14,32.2
26-04-2012,86.81,32.11
27-04-2012,86.14,31.98
30-04-2012,83.43,32.02
01-05-2012,83.16,32.01
02-05-2012,83.71,31.8
03-05-2012,83.12,31.76
04-05-2012,80.75,30.98
07-05-2012,81.35,30.65
08-05-2012,81.17,30.5
09-05-2012,81.31,30.76
10-05-2012,81.5,30.74
11-05-2012,80.96,31.16
14-05-2012,79.75,30.68
15-05-2012,79.02,30.21
16-05-2012,78.01,29.9
17-05-2012,75.73,29.72
18-05-2012,75.77,29.27
21-05-2012,80.18,29.75
22-05-2012,79.57,29.76
23-05-2012,81.51,29.11
24-05-2012,80.76,29.07
25-05-2012,80.33,29.06
29-05-2012,81.75,29.56
30-05-2012,82.74,29.34
31-05-2012,82.53,29.19
01-06-2012,80.14,28.45
04-06-2012,80.61,28.55
05-06-2012,80.4,28.5
06-06-2012,81.64,29.35
07-06-2012,81.67,29.23
08-06-2012,82.9,29.65
11-06-2012,81.6,28.9
12-06-2012,82.31,29.29
13-06-2012,81.74,29.13
14-06-2012,81.65,29.34
15-06-2012,82.02,30.02
18-06-2012,83.68,29.84
19-06-2012,83.92,30.7
20-06-2012,83.68,30.93
21-06-2012,82.52,30.14
22-06-2012,83.16,30.7
25-06-2012,81.54,29.86
26-06-2012,81.72,30.02
27-06-2012,82.07,30.17
28-06-2012,81.29,29.91
29-06-2012,83.43,30.59
02-07-2012,84.65,30.56
03-07-2012,85.63,30.76
05-07-2012,87.13,30.7
06-07-2012,86.55,30.18
09-07-2012,87.7,30
10-07-2012,86.89,29.74
11-07-2012,86.35,29.3
12-07-2012,85.56,28.63
13-07-2012,86.42,29.39
16-07-2012,86.7,29.44
17-07-2012,86.71,29.66
18-07-2012,86.61,30.45
19-07-2012,87.76,30.66
20-07-2012,86.33,30.12
23-07-2012,86.26,29.28
24-07-2012,85.85,29.15
25-07-2012,82.14,28.83
26-07-2012,82.13,29.16
27-07-2012,83.59,29.76
30-07-2012,85,29.64
31-07-2012,87.25,29.47
01-08-2012,86.69,29.41
02-08-2012,86.83,29.19
03-08-2012,87.96,29.75
06-08-2012,88.94,29.95
07-08-2012,88.7,30.26
08-08-2012,88.55,30.33
09-08-2012,88.68,30.5
10-08-2012,88.81,30.42
13-08-2012,90,30.39
14-08-2012,90.24,30.13
15-08-2012,90.12,30.2
16-08-2012,90.91,30.78
17-08-2012,92.59,30.9
20-08-2012,95.02,30.74
21-08-2012,93.72,30.8
22-08-2012,95.55,30.54
23-08-2012,94.66,30.26
24-08-2012,94.75,30.56
27-08-2012,96.53,30.69
28-08-2012,96.4,30.63
29-08-2012,96.21,30.65
30-08-2012,94.84,30.32
31-08-2012,95.03,30.82
04-09-2012,96.42,30.38
05-09-2012,95.75,30.39
06-09-2012,96.61,31.34
07-09-2012,97.21,30.95
10-09-2012,94.68,30.72
11-09-2012,94.37,30.79
12-09-2012,95.68,30.78
13-09-2012,97.57,30.94
14-09-2012,98.75,31.21
17-09-2012,99.97,31.21
18-09-2012,100.27,31.18
19-09-2012,100.3,31.05
20-09-2012,99.81,31.45
21-09-2012,100.01,31.19
24-09-2012,98.68,30.78
25-09-2012,96.22,30.39
26-09-2012,95.03,30.16
27-09-2012,97.33,30.16
28-09-2012,95.3,29.76
01-10-2012,94.2,29.49
02-10-2012,94.47,29.66
03-10-2012,95.92,29.86
04-10-2012,95.26,30.03
05-10-2012,93.23,29.85
08-10-2012,91.17,29.78
09-10-2012,90.84,29.28
10-10-2012,91.56,28.98
11-10-2012,89.7,28.95
12-10-2012,89.96,29.2
15-10-2012,90.68,29.51
16-10-2012,92.83,29.49
17-10-2012,92.09,29.59
18-10-2012,90.38,29.5
19-10-2012,87.12,28.64
22-10-2012,90.58,28
23-10-2012,87.62,28.05
24-10-2012,88.12,27.9
25-10-2012,87.08,27.88
26-10-2012,86.29,28.21
31-10-2012,85.05,28.54
01-11-2012,85.22,29.52
02-11-2012,82.4,29.5
05-11-2012,83.52,29.63
06-11-2012,83.26,29.86
07-11-2012,79.71,29.08
08-11-2012,76.82,28.81
09-11-2012,78.15,28.83
12-11-2012,77.55,28.22
13-11-2012,77.56,27.09
14-11-2012,76.7,26.84
15-11-2012,75.09,26.66
16-11-2012,75.38,26.52
19-11-2012,80.82,26.73
20-11-2012,80.13,26.71
21-11-2012,80.24,26.95
23-11-2012,81.64,27.7
26-11-2012,84.22,27.38
27-11-2012,83.54,27.08
28-11-2012,83.28,27.36
29-11-2012,84.19,26.95
30-11-2012,83.61,26.62
03-12-2012,83.74,26.43
04-12-2012,82.26,26.37
05-12-2012,76.97,26.67
06-12-2012,78.18,26.72
07-12-2012,76.18,26.46
10-12-2012,75.69,26.94
11-12-2012,77.34,27.32
12-12-2012,77,27.24
13-12-2012,75.67,27.11
14-12-2012,72.83,26.81
17-12-2012,74.12,27.1
18-12-2012,76.27,27.56
19-12-2012,75.19,27.31
20-12-2012,74.53,27.68
21-12-2012,74.19,27.45
24-12-2012,74.31,27.06
26-12-2012,73.29,26.86
27-12-2012,73.58,26.96
28-12-2012,72.8,26.55
31-12-2012,76.02,26.71
02-01-2013,78.43,27.62
03-01-2013,77.44,27.25
04-01-2013,75.29,26.74
07-01-2013,74.8,26.69
08-01-2013,75.04,26.55
09-01-2013,73.87,26.7
10-01-2013,74.79,26.46
11-01-2013,74.33,26.83
14-01-2013,71.68,26.89
15-01-2013,69.42,27.21
16-01-2013,72.3,27.04
17-01-2013,71.81,27.25
18-01-2013,71.43,27.25
22-01-2013,72.11,27.15
23-01-2013,73.43,27.61
24-01-2013,64.36,27.63
25-01-2013,62.84,27.88
28-01-2013,64.26,27.91
29-01-2013,65.47,28.01
30-01-2013,65.26,27.85
31-01-2013,65.07,27.45
01-02-2013,64.8,27.93
04-02-2013,63.19,27.44
05-02-2013,65.41,27.5
06-02-2013,65.34,27.34
07-02-2013,66.89,27.28
08-02-2013,67.85,27.55
11-02-2013,68.56,27.86
12-02-2013,66.84,27.88
13-02-2013,66.72,28.03
14-02-2013,66.66,28.04
15-02-2013,65.74,28.01
19-02-2013,65.71,28.04
20-02-2013,64.12,27.87
21-02-2013,63.72,27.49
22-02-2013,64.4,27.76
25-02-2013,63.26,27.37
26-02-2013,64.14,27.37
27-02-2013,63.51,27.81
28-02-2013,63.06,27.8
01-03-2013,61.5,27.95
04-03-2013,60.01,28.15
05-03-2013,61.59,28.35
06-03-2013,60.81,28.09
07-03-2013,61.51,28.14
08-03-2013,61.67,28
11-03-2013,62.55,27.87
12-03-2013,61.2,27.91
13-03-2013,61.19,27.92
14-03-2013,61.79,28.14
15-03-2013,63.38,28.04
18-03-2013,65.1,28.1
19-03-2013,64.93,28.18
20-03-2013,64.58,28.32
21-03-2013,64.68,28.11
22-03-2013,65.99,28.25
25-03-2013,66.23,28.16
26-03-2013,65.88,28.16
27-03-2013,64.58,28.37
28-03-2013,63.24,28.6
01-04-2013,61.27,28.61
02-04-2013,61.4,28.8
03-04-2013,61.71,28.56
04-04-2013,61.1,28.6
05-04-2013,60.46,28.7
08-04-2013,60.89,28.59
09-04-2013,61,29.61
10-04-2013,62.24,30.28
11-04-2013,62.05,28.94
12-04-2013,61.4,28.79
15-04-2013,59.98,28.69
16-04-2013,60.89,28.97
17-04-2013,57.54,28.82
18-04-2013,56.01,28.79
19-04-2013,55.79,29.76
22-04-2013,56.95,30.83
23-04-2013,58.02,30.6
24-04-2013,57.92,31.76
25-04-2013,58.34,31.94
26-04-2013,59.6,31.79
29-04-2013,61.45,32.61
30-04-2013,63.25,33.1
01-05-2013,62.76,32.72
02-05-2013,63.65,33.16
03-05-2013,64.28,33.49
06-05-2013,65.82,33.75
07-05-2013,65.52,33.31
08-05-2013,66.26,32.99
09-05-2013,65.25,32.66
10-05-2013,64.71,32.69
13-05-2013,64.96,33.03
14-05-2013,63.41,33.53
15-05-2013,61.26,33.84
16-05-2013,62.08,34.08
17-05-2013,61.89,34.87
20-05-2013,63.28,35.08
21-05-2013,62.81,34.85
22-05-2013,63.05,34.61
23-05-2013,63.16,34.15
24-05-2013,63.59,34.27
28-05-2013,63.06,35.02
29-05-2013,63.56,34.88
30-05-2013,64.51,35.03
31-05-2013,64.25,34.9
03-06-2013,64.39,35.59
04-06-2013,64.19,34.99
05-06-2013,63.59,34.78
06-06-2013,62.64,34.96
07-06-2013,63.12,35.67
10-06-2013,62.7,35.47
11-06-2013,62.51,34.84
12-06-2013,61.74,35
13-06-2013,62.28,34.72
14-06-2013,61.44,34.4
17-06-2013,61.71,35
18-06-2013,61.68,34.98
19-06-2013,60.43,34.59
20-06-2013,59.55,33.49
21-06-2013,59.07,33.26
24-06-2013,57.51,33.72
25-06-2013,57.52,33.67
26-06-2013,56.87,34.35
27-06-2013,56.25,34.62
28-06-2013,56.65,34.54
01-07-2013,58.46,34.36
02-07-2013,59.78,33.94
03-07-2013,60.11,34.01
05-07-2013,59.63,34.21
08-07-2013,59.29,34.32
09-07-2013,60.34,34.35
10-07-2013,60.1,34.7
11-07-2013,61.04,35.68
12-07-2013,60.93,35.67
15-07-2013,61.06,36.17
16-07-2013,61.46,36.27
17-07-2013,61.47,35.74
18-07-2013,61.68,35.44
19-07-2013,60.71,31.4
22-07-2013,60.9,32.01
23-07-2013,59.86,31.82
24-07-2013,62.93,31.96
25-07-2013,62.64,31.39
26-07-2013,63,31.62
29-07-2013,63.97,31.54
30-07-2013,64.76,31.85
31-07-2013,64.65,31.84
01-08-2013,65.24,31.67
02-08-2013,66.08,31.89
05-08-2013,67.06,31.7
06-08-2013,66.46,31.58
07-08-2013,66.43,32.06
08-08-2013,65.86,32.89
09-08-2013,64.92,32.7
12-08-2013,66.77,32.87
13-08-2013,69.94,32.23
14-08-2013,71.21,32.35
15-08-2013,71.13,31.79
16-08-2013,71.76,31.8
19-08-2013,72.53,31.39
20-08-2013,71.58,31.62
21-08-2013,71.77,31.61
22-08-2013,71.85,32.39
23-08-2013,71.57,34.75
26-08-2013,71.85,34.15
27-08-2013,69.8,33.26
28-08-2013,70.13,33.02
29-08-2013,70.24,33.55
30-08-2013,69.6,33.4
03-09-2013,69.8,31.88
04-09-2013,71.24,31.2
05-09-2013,70.75,31.24
06-09-2013,71.17,31.15
09-09-2013,72.31,31.66
10-09-2013,70.66,32.39
11-09-2013,66.82,32.74
12-09-2013,67.53,32.69
13-09-2013,66.41,33.03
16-09-2013,64.3,32.8
17-09-2013,65.05,32.93
18-09-2013,66.38,33.32
19-09-2013,67.47,33.64
